username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-08-03 23:22;0;0;"The Worst Stocks In The Dow? http:// buff.ly/2tVkCRV $ DIS $ PFE $ JPM $ GS $ INTC $ IBM $ XOM $ CVX $ VZ $ DIA $ DJIA";;;;"893250838864330752";https://twitter.com/FinInvTr/status/893250838864330752
FinInvTr;2017-08-03 22:27;0;0;"Interest Rates And Their Impact On The Price Of Oil http:// buff.ly/2tV1NON $ XOM $ CVX $ BP $ CHK $ KMI $ COP $ FCX $ VLO $ OIL $ USO $ CL_F";;;;"893236807189581826";https://twitter.com/FinInvTr/status/893236807189581826
JavierBlas2;2017-08-03 22:13;7;17;"Very good analysts by @cs_energyintel on Exxon Mobil: "Trust us" is no longer going to work -- #OOTT $ XOM #oil http:// beta.energyintel.com/world-energy-o pinion/testing-times-for-exxon/ …";;@cs_energyintel;#OOTT #oil;"893233289804349444";https://twitter.com/JavierBlas2/status/893233289804349444
FinInvTr;2017-08-03 22:07;0;0;"Ray Dalio's Stock Holdings $ INTC $ GE $ CVX $ XOM $ DIS https:// buff.ly/2v1s0Kp";;;;"893231758023548928";https://twitter.com/FinInvTr/status/893231758023548928
FinInvTr;2017-08-03 22:05;0;0;"Ray Dalio's Stock Holdings $ INTC $ GE $ CVX $ XOM $ DIS http:// buff.ly/2vjAlu9";;;;"893231431778000896";https://twitter.com/FinInvTr/status/893231431778000896
raymond10mm;2017-08-03 21:20;0;1;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Mixed pic.twitter.com/dzCLZEY6w3";;;;"893220112081268736";https://twitter.com/raymond10mm/status/893220112081268736
OptionsMaxPain;2017-08-03 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/geT6QnE6rF";;;#Options #maxpain;"893214812431421449";https://twitter.com/OptionsMaxPain/status/893214812431421449
intercooleronli;2017-08-03 20:58;0;0;"Exxon Mobil Corporation $ XOM Given a $81.50 Price Target by HSBC Holdings plc Analysts http:// ift.tt/2v3zpY4";;;;"893214444108513280";https://twitter.com/intercooleronli/status/893214444108513280
intercooleronli;2017-08-03 20:48;0;0;"Royal Bank Of Canada Analysts Give Exxon Mobil Corporation $ XOM a $90.00 Price Target http:// ift.tt/2fcqHmA";;;;"893211970287136768";https://twitter.com/intercooleronli/status/893211970287136768
IRAMarketReport;2017-08-03 20:45;0;0;"Exxon Mobil Corporation $ XOM Given a $81.50 Price Target by HSBC Holdings plc Analysts http:// ift.tt/2v3t0vS";;;;"893211295910170625";https://twitter.com/IRAMarketReport/status/893211295910170625
OptionsProOI;2017-08-03 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/WWD8Cel90C";;;#Options;"893211240012578816";https://twitter.com/OptionsProOI/status/893211240012578816
