username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennySilver1983;2017-07-23 23:01;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"889259090240827395";https://twitter.com/PennySilver1983/status/889259090240827395
TopTickrs;2017-07-23 21:57;0;8;"#Earnings Schedule Week of July 24th, $ GOOG $ GM $ MCD $ T $ FB $ AMD $ CMG $ TWTR $ AMZN $ XOM $ INTC $ JBLU #stocks #trading #investing pic.twitter.com/dimMQT5oHO";;;#Earnings #stocks #trading #investing;"889243076669181952";https://twitter.com/TopTickrs/status/889243076669181952
TheMarketsDaily;2017-07-23 21:21;0;0;"Cohen Klingenstein LLC Holds Stake in Exxon Mobil Corporation $ XOM http:// zpr.io/Pcvvw";;;;"889234053634953220";https://twitter.com/TheMarketsDaily/status/889234053634953220
RonnieMatrix;2017-07-23 20:23;0;0;"Big week coming up with large-caps $ GOOGL $ KO $ DFS $ FB $ AMZN $ GSK $ BSX $ BTI $ INTC $ VZ $ ABBV $ MRK & energy names like $ XOM $ VLP reporting";;;;"889219465367474176";https://twitter.com/RonnieMatrix/status/889219465367474176
jjjinvesting;2017-07-23 20:11;0;0;"Is Dividend Growth Investing Doomed? https:// seekingalpha.com/article/408966 7-dividend-growth-investing-doomed?source=tweet … $ AMKBY $ AMZN $ CVX $ F $ GM $ IBM $ KMI $ M $ S $ SDRL $ SKBSY $ TSLA $ VZ $ XOM";;;;"889216484123308032";https://twitter.com/jjjinvesting/status/889216484123308032
chaffeybreeze;2017-07-23 19:37;0;0;"Exxon Mobil Corporation $ XOM Stake Cut by Smithbridge Asset Management Inc. DE http:// ift.tt/2uNuigR";;;;"889207822910717952";https://twitter.com/chaffeybreeze/status/889207822910717952
IRAMarketReport;2017-07-23 19:34;0;0;"Exxon Mobil Corporation $ XOM Stake Cut by Smithbridge Asset Management Inc. DE http:// ift.tt/2uNuigR";;;;"889207190548074498";https://twitter.com/IRAMarketReport/status/889207190548074498
OilSandsMag;2017-07-23 19:24;1;1;"After upgrading everybody a month back, analysts now busy downgrading every #energy stock: http:// bit.ly/2tBu6BJ $ CNQ $ XOM #HES pic.twitter.com/5K6Su82q8M";;;#energy #HES;"889204673713913856";https://twitter.com/OilSandsMag/status/889204673713913856
SleekMoneycom;2017-07-23 18:28;0;0;"Korea Investment CORP Sells 123,986 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2gV2C3Q";;;;"889190579162279937";https://twitter.com/SleekMoneycom/status/889190579162279937
ExileOnBaySt;2017-07-23 16:53;0;1;"Earnings M $ GOOGL T $ AMGN $ CAT $ DD $ ESRX $ LLY $ MNLZ W $ BA $ FB $ F $ KO $ GLW T $ AMZN $ TWTR $ BMY $ COP $ PG $ INTC $ UPS $ SBUX $ MC F $ MRK $ CVX $ XOM";;;;"889166659046584320";https://twitter.com/ExileOnBaySt/status/889166659046584320
