username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BanksJR;2017-05-19 23:37;0;0;"Energy Recap: Awaiting The OPEC Meeting $ XOM http://www. seekingalpha.com/article/4074951";;;;"865712972806606848";https://twitter.com/BanksJR/status/865712972806606848
PhoenixTrend;2017-05-19 23:30;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"865711271475372032";https://twitter.com/PhoenixTrend/status/865711271475372032
seeitmarket;2017-05-19 23:25;12;9;"NEW Blog: "Energy Sector Update: Are Stocks Nearing A Bottom?" - https://www. seeitmarket.com/energy-sector- update-are-stocks-nearing-a-bottom-16885/ … by @ATMcharts $ XLE $ XOP $ XOM $ COP #OIL pic.twitter.com/kROVaYvK4u";;@ATMcharts;#OIL;"865710128011653121";https://twitter.com/seeitmarket/status/865710128011653121
newswelldone;2017-05-19 23:07;0;0;"$ XOM $ TOT : Exxon, Total discuss Greece offshore drilling opportunities, ministry …: http://www. StockNewsWires.com/xom-tot-exxon- total-discuss-greece-offshore-drilling-opportunities-ministry/ …";;;;"865705395641122817";https://twitter.com/newswelldone/status/865705395641122817
positivebrands;2017-05-19 23:05;0;0;"Energy Recap: Awaiting The OPEC Meeting https:// seekingalpha.com/article/407495 1-energy-recap-awaiting-opec-meeting?source=feed_f … $ XOM $ USO $ UNG $ OIL $ UGAZ $ UCO $ DGAZ $ SCO $ IMO $ BNO $ BOIL $ DBO $ GAZ $ FCG c…";;;;"865704940802637824";https://twitter.com/positivebrands/status/865704940802637824
PhoenixTrend;2017-05-19 23:05;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #FridayBlogs #NYC";;;#twitter #bots #help #ReTweet #websites #LearnMore #FridayBlogs #NYC;"865704912197439492";https://twitter.com/PhoenixTrend/status/865704912197439492
DenverTrend;2017-05-19 23:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"865704911920652290";https://twitter.com/DenverTrend/status/865704911920652290
SEEKINGALPHA_FS;2017-05-19 23:04;0;0;"Exxon, Total discuss Greece offshore drilling opportunities, ministry says https:// seekingalpha.com/news/3268903-e xxon-total-discuss-greece-offshore-drilling-opportunities-ministry-says?source=twitter_sa_factset … $ XOM $ TOT";;;;"865704643761811456";https://twitter.com/SEEKINGALPHA_FS/status/865704643761811456
MarketCurrents;2017-05-19 23:04;1;0;"Exxon, Total discuss Greece offshore drilling opportunities, ministry says https:// seekingalpha.com/news/3268903-e xxon-total-discuss-greece-offshore-drilling-opportunities-ministry-says?source=feed_f … $ XOM $ TOT";;;;"865704642050539520";https://twitter.com/MarketCurrents/status/865704642050539520
SEEKINGALPHA_FS;2017-05-19 23:03;0;0;"Energy Recap: Awaiting The OPEC Meeting https:// seekingalpha.com/article/407495 1-energy-recap-awaiting-opec-meeting?source=twitter_sa_factset … $ XOM $ USO $ UNG $ OIL $ UGAZ $ UCO $ DGAZ $ SCO $ IMO $ BNO $ BOIL $ DBO $ GAZ $ FCG";;;;"865704433811730433";https://twitter.com/SEEKINGALPHA_FS/status/865704433811730433
