username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2017-01-26 23:51;0;0;"$ XOM $ VLO : Border Wall Tax on Mexican Crude Oil Would Cost U.S. Drivers: http://www. StockNewsWires.com/2017/01/26/xom -vlo-border-wall-tax-on-mexican-crude-oil-would-cost-u-s-drivers/ …";;;;"824766631800827904";https://twitter.com/StockNewsWires/status/824766631800827904
sales_js;2017-01-26 23:28;0;0;"$ XOM $ CCJ $ UEC $ URA $ UUUU http:// stocktwits.com/sales_js/messa ge/72801130 …";;;;"824761033600417792";https://twitter.com/sales_js/status/824761033600417792
finzine;2017-01-26 22:45;0;0;"$ XOM Elon Musk pushed for this tax at the White House http://www. bizjournals.com/sanjose/news/2 017/01/26/elon-musk-pushed-for-this-tax-at-the-white-house.html?ana=yahoo …";;;;"824750226594492418";https://twitter.com/finzine/status/824750226594492418
nycwildlife;2017-01-26 22:43;0;0;"The $ XOM shares relative underperformance to oil/gas sector is forcing change upon them. #ESG #ExxonKnew";;;#ESG #ExxonKnew;"824749692563107842";https://twitter.com/nycwildlife/status/824749692563107842
box_of_news;2017-01-26 22:25;0;0;"$ XOM : New SEC Filing for XOM: Form 8-K (No. 0000034088-17-000009): http:// stocknewsflow.com/34088_00000340 8817000009_0000034088-17-000009 … pic.twitter.com/kLVNUqMiaN";;;;"824744992195239936";https://twitter.com/box_of_news/status/824744992195239936
Allstocknews;2017-01-26 22:22;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"824744398088986624";https://twitter.com/Allstocknews/status/824744398088986624
_CardiacKid;2017-01-26 22:19;0;0;"$ XOM - Current Report Filing (8-k) http:// ih.advfn.com/p.php?pid=nmon a&article=73706263&adw=1126416 …";;;;"824743515250892801";https://twitter.com/_CardiacKid/status/824743515250892801
StockNewsHunter;2017-01-26 22:19;0;0;"$ XOM - Current Report Filing (8-k) http:// ih.advfn.com/p.php?pid=nmon a&article=73706263&adw=1126416 …";;;;"824743496611409920";https://twitter.com/StockNewsHunter/status/824743496611409920
raymond10mm;2017-01-26 22:17;1;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ IBM $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/pEFo04IPo4";;;;"824743055496450049";https://twitter.com/raymond10mm/status/824743055496450049
CFingraphs;2017-01-26 21:52;0;0;"$ XOM http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/BN0fkwIWGG";;;#Exxon #Trading;"824736816746098688";https://twitter.com/CFingraphs/status/824736816746098688
oilgas_refmktg;2017-01-26 21:48;0;0;"#ExxonMobil You'll Never Guess Who ExxonMobil Just Named To Its Board. Read more: http:// owler.us/ab894l $ XOM";;;#ExxonMobil;"824735833865416704";https://twitter.com/oilgas_refmktg/status/824735833865416704
gas_utilities;2017-01-26 21:48;0;0;"#ExxonMobil You'll Never Guess Who ExxonMobil Just Named To Its Board. Read more: http:// owler.us/ab8947 $ XOM";;;#ExxonMobil;"824735679141646336";https://twitter.com/gas_utilities/status/824735679141646336
integrated_og;2017-01-26 21:48;0;0;"#ExxonMobil You'll Never Guess Who ExxonMobil Just Named To Its Board. Read more: http:// owler.us/ab894E $ XOM";;;#ExxonMobil;"824735678751600640";https://twitter.com/integrated_og/status/824735678751600640
