username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
XATSUK;2017-03-15 23:39;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? https:// xats-uk.com / pic.twitter.com/z2Lu1POj7P";;;#equity #investment #HedgeFunds #stocks;"842158395004190720";https://twitter.com/XATSUK/status/842158395004190720
TheMartecGroup;2017-03-15 22:55;2;0;"$ GE 's $30 Million Streetlamp Upgrade Illuminates the Rewards and Risks of Smart Cities http:// ow.ly/5sMt309VNZx #smartlighting pic.twitter.com/TFaygJvCWn";;;#smartlighting;"842147178042802177";https://twitter.com/TheMartecGroup/status/842147178042802177
syberstock;2017-03-15 22:41;0;0;"Meanwhile @$ MYDX #acomplished #stock https:// m.facebook.com/pg/CDxLife/vid eos/?ref=page_internal&mt_nav=1 … $ BAC $ FTR $ CHK $ F #Ford $ MU $ GM $ INTC #Intel $ RF $ AAPL #Apple $ GE";;@;#acomplished #stock #Ford #Intel #Apple;"842143867809882112";https://twitter.com/syberstock/status/842143867809882112
syberstock;2017-03-15 22:33;1;3;"$ MYDX Cheap #stock - https:// m.facebook.com/pg/CDxLife/vid eos/?ref=page_internal&mt_nav=1 … $ BAC $ FTR $ CHK $ F #Ford $ MU $ GM $ INTC #Intel $ RF $ AAPL #Apple $ GE #HIGHTIMES – @HIGH_TIMES_Mag";;@HIGH_TIMES_Mag;#stock #Ford #Intel #Apple #HIGHTIMES;"842141850483929088";https://twitter.com/syberstock/status/842141850483929088
newswithvalue;2017-03-15 21:06;0;0;"$ AOBC $ GE : The Beginning of a Stock Portfolio Experiment: http://www. StockNewsWires.com/2017/03/15/aob c-ge-the-beginning-of-a-stock-portfolio-experiment/ …";;;;"842119731603632128";https://twitter.com/newswithvalue/status/842119731603632128
raymond10mm;2017-03-15 20:49;0;2;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/I9MEifXgkQ";;;;"842115599975211012";https://twitter.com/raymond10mm/status/842115599975211012
newswelldone;2017-03-15 20:45;0;0;"$ GE : Ellis & Watts Announces Manufacturing Partnership With Lamboo …: http://www. StockNewsWires.com/2017/03/15/ge- ellis-watts-announces-manufacturing-partnership-with-lamboo/ …";;;;"842114443592970240";https://twitter.com/newswelldone/status/842114443592970240
OpenOutcrier;2017-03-15 20:03;2;2;"RECAP 3/5 Unusual Puts: $ BBBY $ KGC $ FEYE $ ITB $ ENDP $ GE";;;;"842104005052530703";https://twitter.com/OpenOutcrier/status/842104005052530703
davharris;2017-03-15 19:32;0;0;". @GE_Digital will move 100 employees to temporary Boston HQ http:// bizj.us/1p3ibr $ GE";;@GE_Digital;;"842096118813097984";https://twitter.com/davharris/status/842096118813097984
BosBizJournal;2017-03-15 19:30;0;0;". @GE_Digital will move 100 employees to temporary Boston HQ http:// bizj.us/1p3ibr $ GE";;@GE_Digital;;"842095561390084096";https://twitter.com/BosBizJournal/status/842095561390084096
finzine;2017-03-15 19:23;0;0;"$ GE GE Digital will move 100 employees to temporary Boston HQ http://www. bizjournals.com/boston/news/20 17/03/15/ge-digital-will-move-100-employees-to-temporary.html?ana=yahoo …";;;;"842093894854705153";https://twitter.com/finzine/status/842093894854705153
business_supser;2017-03-15 19:16;0;0;"#GE #Digital will move 100 employees to temporary Boston HQ. Read more: http:// owler.us/acoNxN $ GE";;;#GE #Digital;"842092267502358529";https://twitter.com/business_supser/status/842092267502358529
insidermonkey;2017-03-15 19:09;0;0;"10 Most Powerful and Influential Companies In America $ TWX , $ GS , $ WMT , $ GE , $ XOM , $ JNJ , $ FB , $ AMZN , $ GOOGL , $ AAPL http://www. insidermonkey.com/blog/10-most-p owerful-and-influential-companies-in-america-564709/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"842090301892268032";https://twitter.com/insidermonkey/status/842090301892268032
insidermonkey;2017-03-15 19:09;0;0;"10 Most Powerful and Influential Companies In America $ TWX , $ GS , $ WMT , $ GE , $ XOM , $ JNJ , $ FB , $ AMZN , $ GOOGL , $ AAPL http://www. insidermonkey.com/blog/10-most-p owerful-and-influential-companies-in-america-564709/?utm_source=Twitter&utm_campaign=dnan&utm_medium=Social …";;;;"842090282799767552";https://twitter.com/insidermonkey/status/842090282799767552
insidermonkey_n;2017-03-15 19:08;1;0;"10 Most Powerful and Influential Companies In America $ TWX , $ GS , $ WMT , $ GE , $ XOM , $ JNJ , $ FB , $ AMZN , $ GOOGL , $ AAPL http://www. insidermonkey.com/blog/10-most-p owerful-and-influential-companies-in-america-564709/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"842090221843935232";https://twitter.com/insidermonkey_n/status/842090221843935232
