username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
skeptical_agnos;2017-08-03 23:34;0;0;"$ GE weekly - bullish falling wedge, RSI 30 and MACD just starting to curl pic.twitter.com/pvkI6evXqC";;;;"893253838605516805";https://twitter.com/skeptical_agnos/status/893253838605516805
SMZweck;2017-08-03 23:00;1;1;"$ GE for $ COL ? Would make a lot of sense..vol was crazy options rocking";;;;"893245230446673921";https://twitter.com/SMZweck/status/893245230446673921
FinInvTr;2017-08-03 22:07;0;0;"Ray Dalio's Stock Holdings $ INTC $ GE $ CVX $ XOM $ DIS https:// buff.ly/2v1s0Kp";;;;"893231758023548928";https://twitter.com/FinInvTr/status/893231758023548928
FinInvTr;2017-08-03 22:05;0;0;"Ray Dalio's Stock Holdings $ INTC $ GE $ CVX $ XOM $ DIS http:// buff.ly/2vjAlu9";;;;"893231431778000896";https://twitter.com/FinInvTr/status/893231431778000896
TalkMarkets;2017-08-03 21:54;0;0;"Great #Income Producers For #Retirement $ CMP $ D $ GE $ IRM $ PFE $ VFC https:// goo.gl/3i9JJo";;;#Income #Retirement;"893228555387142144";https://twitter.com/TalkMarkets/status/893228555387142144
gurufocus;2017-08-03 21:44;1;1;"Dow Jones Reaches Another New High, Closes at 22,026.10 https://www. gurufocus.com/news/549566 $ PFE $ MMM $ GE $ UNH $ DD $ MCD $ GS $ AAPL $ JPM pic.twitter.com/WmXp4iyX0I";;;;"893226192815489025";https://twitter.com/gurufocus/status/893226192815489025
SPNewsAnalysis;2017-08-03 21:33;0;0;"General Electric Company $ GE Shares Bought by Advantage Investment Management LLC http:// ift.tt/2v0PX4q";;;;"893223320153456640";https://twitter.com/SPNewsAnalysis/status/893223320153456640
raymond10mm;2017-08-03 21:20;0;1;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Mixed pic.twitter.com/dzCLZEY6w3";;;;"893220112081268736";https://twitter.com/raymond10mm/status/893220112081268736
SPNewsAnalysis;2017-08-03 21:18;0;0;"Comparing General Electric $ GE and Honeywell International $ HON http:// ift.tt/2fdt3Bz";;;;"893219549537075201";https://twitter.com/SPNewsAnalysis/status/893219549537075201
ProVesting;2017-08-03 21:15;0;0;"$ MMM $ PFE $ MCD $ AAPL $ GE : Is the Dow That Big a Deal?: http://www. StockNewsWires.com/mmm-pfe-mcd-aa pl-ge-is-the-dow-that-big-a-deal/ …";;;;"893218683748663296";https://twitter.com/ProVesting/status/893218683748663296
wosaikeneriki;2017-08-03 20:51;0;0;"Clarkston Capital Partners Upped Its General Electric Co $ GE Position http:// bzweekly.com/clarkston-capi tal-partners-upped-its-general-electric-co-ge-position-nikko-asset-management-americas-position-in-qualcomm-qcom-lifted-by-734500/ …";;;;"893212855172042753";https://twitter.com/wosaikeneriki/status/893212855172042753
ITRADEVOL;2017-08-03 20:51;0;0;"$ GE stock price 25.78 Equity Order Imbalance Sell Side Closing 85,200 shares https:// marketchameleon.com/Overview/GE/Vw apTable/AfterHours …";;;;"893212822389354498";https://twitter.com/ITRADEVOL/status/893212822389354498
noritsunagirota;2017-08-03 20:46;0;0;"General Electric Co $ GE Holding Has Increased by Mogy Joel R Investment Counsel Inc https:// santimes.com/general-electr ic-co-ge-holding-has-increased-by-mogy-joel-r-investment-counsel-inc-friess-associates-has-upped-its-holding-in-nvidia-corp-nvda-by-7-14-million/ …";;;;"893211492132278272";https://twitter.com/noritsunagirota/status/893211492132278272
ITRADEVOL;2017-08-03 20:33;0;0;"Most Active $AfterHours Trading $ EEM $ GDX $ NBR $ SPY $ EWG $ GE $ HPQ $ FCX $ FBP $ XLP $ EWJ $ GM $ WFC $ MDLZ $ MSFT $ VEA https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"893208266171404290";https://twitter.com/ITRADEVOL/status/893208266171404290
MinteractApp;2017-08-03 20:06;0;0;"Today's million dollar CALL #options trade: $ WMT $ FB $ SQ $ AMD $ AAPL $ TSLA $ INTC $ AMZN $ NFLX $ GE $ GOOGL ... https:// appsto.re/i6hH3LG";;;#options;"893201317199532032";https://twitter.com/MinteractApp/status/893201317199532032
WeekHerald;2017-08-03 19:46;0;0;"Armbruster Capital Management Inc. Acquires 526 Shares of General Electric Company $ GE http:// ift.tt/2u4PQSx";;;;"893196346731229186";https://twitter.com/WeekHerald/status/893196346731229186
whotrades;2017-08-03 19:43;0;0;"Emerson Electric Raises Guidance http:// bit.ly/030817GE $ GE $ EMR $ PNR";;;;"893195639001055233";https://twitter.com/whotrades/status/893195639001055233
ckz8780;2017-08-03 19:16;0;0;"Just tweeted exactly that. That's kinda my point. $ IWM down + $ DIA up ... people selling garbage bio to buy $ MCD and $ GE ... why? :)";;;;"893188940110409728";https://twitter.com/ckz8780/status/893188940110409728
ckz8780;2017-08-03 19:15;0;0;"When you combine selling $ IWM issues with strong buying in $ DIA , things like $ MCD , $ GE , $ CAT etc ... signifies rotation from risk > comfort";;;;"893188560945381376";https://twitter.com/ckz8780/status/893188560945381376
positivebrands;2017-08-03 19:03;0;0;"This Company Has Strong Cash Flow And Growth Potential https:// seekingalpha.com/article/409444 2-company-strong-cash-flow-growth-potential?source=feed_f … $ GE $ HON $ SIEGY $ MMM";;;;"893185488013623296";https://twitter.com/positivebrands/status/893185488013623296
