username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2017-02-21 23:31;0;2;"For 8ema cross 21ema stocks $ GE $ PHOT - penny $ T $ PLUG $ EMSF - Penny $ UCO $ VFC $ VOD $ OIL $ ESRX $ CS $ ICBU - Penny $ MAXD -Penny Nice cross up";;;;"834183670810497025";https://twitter.com/deafdaytrader/status/834183670810497025
theflynews;2017-02-21 23:08;9;3;"On The Fly: After Hours Movers $ XPO $ DEPO $ WMGI $ HCLP $ RRGB $ FSLR $ LNTH $ GE $ TRCO $ SREV $ FUEL $ TXRH $ WLL $ TEX $PZZA… http:// dlvr.it/NRVspX";;;;"834177897690652672";https://twitter.com/theflynews/status/834177897690652672
business_supser;2017-02-21 22:56;0;0;"#GE Wall Street starts to contemplate General Electric after Jeff Immelt. Read more: http:// owler.us/acgSKA $ GE";;;#GE;"834174890475347968";https://twitter.com/business_supser/status/834174890475347968
business_supser;2017-02-21 22:14;0;0;"#GE #to Provide 82 Wind Turbines for Project in Brazil. Read more: http:// owler.us/acgSAU $ GE";;;#GE #to;"834164319000485888";https://twitter.com/business_supser/status/834164319000485888
business_supser;2017-02-21 22:12;0;0;"#GE #to Provide 82 Wind Turbines for Project in Brazil. Read more: http:// owler.us/acgSz9 $ GE";;;#GE #to;"834163852514168832";https://twitter.com/business_supser/status/834163852514168832
investmorris;2017-02-21 22:08;0;1;"Lantheus unit inks deal with GE Healthcare for development of PET imaging agent; shares ahead 6... $ LNTH $ GE http://www. seekingalpha.com/news/3244968";;;;"834162988999385092";https://twitter.com/investmorris/status/834162988999385092
raymond10mm;2017-02-21 22:08;0;5;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/Rzbh4t6rgl";;;;"834162784883580928";https://twitter.com/raymond10mm/status/834162784883580928
millennialinvst;2017-02-21 21:55;0;0;"Procter & Gamble: Another Activist $ PG http:// ow.ly/NBSe309dBkx $ XLP $ EPC $ ENR $ MDLZ $ UL $ CHD $ GE";;;;"834159533916356608";https://twitter.com/millennialinvst/status/834159533916356608
fourifbyair;2017-02-21 21:45;0;0;"Procter & Gamble: Another Activist $ PG http:// ow.ly/NBSe309dBkx $ XLP $ EPC $ ENR $ MDLZ $ UL $ CHD $ GE";;;;"834157030717931521";https://twitter.com/fourifbyair/status/834157030717931521
SEEKINGALPHA_FS;2017-02-21 21:33;0;0;"Dividend Update - January 2017 http:// seekingalpha.com/article/404799 8-dividend-update-january-2017?source=twitter_sa_factset … $ BNS $ DIS $ DPS $ EOG $ GE $ JPM $ KHC $ KO $ MDLZ $ MDT $ NKE $ O $ PEP $ PM $ TD $ WMT $ WPC";;;;"834154032285392897";https://twitter.com/SEEKINGALPHA_FS/status/834154032285392897
SeekingAlpha;2017-02-21 21:33;1;0;"Dividend Update - January 2017 http:// seekingalpha.com/article/404799 8-dividend-update-january-2017?source=feed_f … $ BNS $ DIS $ DPS $ EOG $ GE $ JPM $ KHC $ KO $ MDLZ $ MDT $ NKE $ O $ PEP $ PM $ TD $ WMT $ WPC";;;;"834154030364385280";https://twitter.com/SeekingAlpha/status/834154030364385280
SEEKINGALPHA_FS;2017-02-21 21:19;0;0;"Lantheus unit inks deal with GE Healthcare for development of PET imaging agent; shares ahead 6% after ... http:// seekingalpha.com/news/3244968-l antheus-unit-inks-deal-ge-healthcare-development-pet-imaging-agent-shares-ahead-6-percent?source=twitter_sa_factset … $ LNTH $ GE";;;;"834150649172406272";https://twitter.com/SEEKINGALPHA_FS/status/834150649172406272
MarketCurrents;2017-02-21 21:19;0;1;"Lantheus unit inks deal with GE Healthcare for development of PET imaging agent; shares ahead 6% after ... http:// seekingalpha.com/news/3244968-l antheus-unit-inks-deal-ge-healthcare-development-pet-imaging-agent-shares-ahead-6-percent?source=feed_f … $ LNTH $ GE";;;;"834150646920073216";https://twitter.com/MarketCurrents/status/834150646920073216
JediJazz22;2017-02-21 21:15;1;0;"$ ASTI - Ascent Solar to Broaden Shareholder Communications http:// finance.yahoo.com/news/ascent-so lar-broaden-shareholder-communications-110000246.html … $ TSLA $ BA $ LMT $ GE";;;;"834149499165671424";https://twitter.com/JediJazz22/status/834149499165671424
whotrades;2017-02-21 21:09;0;0;"Is Honeywell International on Track in 2017? $ UTX $ HON $ COL $ GE http:// bit.ly/210217UTX";;;;"834148021478813698";https://twitter.com/whotrades/status/834148021478813698
