username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Focus_on_Dvds;2017-03-25 21:38;0;0;"3 Reasons Why General Electric Is No Match For Dividend King Emerson Electric $ GE $ EMR http:// buff.ly/2ohLHHG $Dividend pic.twitter.com/43Sj5KD4He";;;;"845751666578276353";https://twitter.com/Focus_on_Dvds/status/845751666578276353
WG_investments;2017-03-25 20:20;0;0;"Peltz going to save the day for $ GE investors? @SeekingAlpha http:// seekingalpha.com/article/405737 8-general-electric-worries-peltz-will-hold-management-accountable …";;@SeekingAlpha;;"845732138490253315";https://twitter.com/WG_investments/status/845732138490253315
Focus_on_Dvds;2017-03-25 16:18;0;0;"3 Reasons Why General Electric Is No Match For Dividend King Emerson Electric $ GE $ EMR http:// buff.ly/2nTNl6b $Dividend pic.twitter.com/y1sC1Ua4fd";;;;"845671167000227841";https://twitter.com/Focus_on_Dvds/status/845671167000227841
CausalNexus;2017-03-25 15:46;0;0;"President Trump announced y'day full speed ahead on tax reform $ AAPL $ MSFT $ IBM $ GOOGL $ CSCO $ ORCL $ C $ GE $ AMGN $ PFE https:// twitter.com/CausalNexus/st atus/845377825062473728 …";;;;"845663102570037248";https://twitter.com/CausalNexus/status/845663102570037248
drastichs;2017-03-25 14:35;1;1;"#Prognosis of #stocks to #fall #significantly #bearish $ ABEV $ CHK $ ESV $ F $ FINL $ GE $ GME $ JCP $ KO $ MGM $ NE $ PBR https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"845645396152107008";https://twitter.com/drastichs/status/845645396152107008
gem_2014;2017-03-25 12:56;0;0;"2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/78373790 …";;;;"845620497903702016";https://twitter.com/gem_2014/status/845620497903702016
GemsBot;2017-03-25 12:56;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/78373783#78373790 … pic.twitter.com/odRi7DESVA";;;#78373790;"845620430966796288";https://twitter.com/GemsBot/status/845620430966796288
WatchlistN;2017-03-25 12:29;0;0;"Coho Partners Ltd. Holds Stake in General Electric Company $ GE http:// zpr.io/Pbb9D";;;;"845613714980114432";https://twitter.com/WatchlistN/status/845613714980114432
WatchlistN;2017-03-25 12:29;0;0;"Landmark Financial Advisors LLC Sells 1,362 Shares of General Electric Company $ GE http:// zpr.io/Pbb98";;;;"845613710810976256";https://twitter.com/WatchlistN/status/845613710810976256
SPNewsAnalysis;2017-03-25 12:10;0;0;"General Electric Company $ GE Stake Raised by O Shaughnessy Asset Management LLC http:// ift.tt/2nhlwBs";;;;"845608911445090305";https://twitter.com/SPNewsAnalysis/status/845608911445090305
business_supser;2017-03-25 11:04;0;0;"#GE General Electric : upgrades the Kureimat 750 MW CCGT plant . Read more: http:// owler.us/acrX1j $ GE";;;#GE;"845592205863510016";https://twitter.com/business_supser/status/845592205863510016
zenect;2017-03-25 10:48;0;0;"Which one would you pick? http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V";;;;"845588240530903041";https://twitter.com/zenect/status/845588240530903041
Focus_on_Dvds;2017-03-25 10:37;0;0;"3 Reasons Why General Electric Is No Match For Dividend King Emerson Electric $ GE $ EMR http:// buff.ly/2n1rK6P $Dividend pic.twitter.com/FkwlBNi8SQ";;;;"845585337728618497";https://twitter.com/Focus_on_Dvds/status/845585337728618497
TickerReport;2017-03-25 10:10;0;0;"General Electric Company $ GE Stake Raised by O Shaughnessy Asset Management LLC http:// ift.tt/2mBx7OT";;;;"845578613063897088";https://twitter.com/TickerReport/status/845578613063897088
TickerReport;2017-03-25 10:08;0;0;"General Electric Company $ GE Stake Raised by O Shaughnessy Asset Management LLC http:// zpr.io/PbbUS";;;;"845578227066261505";https://twitter.com/TickerReport/status/845578227066261505
dailypoliticaln;2017-03-25 10:07;0;0;"General Electric Company $ GE Shares Sold by Hemenway Trust Co LLC http:// ift.tt/2nyCeyp";;;;"845577778971979776";https://twitter.com/dailypoliticaln/status/845577778971979776
WatchlistN;2017-03-25 10:07;0;0;"Amtrust Financial Services Inc. Takes Position in General Electric Company $ GE http:// zpr.io/PbbUf";;;;"845577771510312960";https://twitter.com/WatchlistN/status/845577771510312960
dailypoliticaln;2017-03-25 10:05;0;0;"General Electric Company $ GE Shares Sold by Hemenway Trust Co LLC http://www. dailypolitical.com/?p=992165";;;;"845577358610456576";https://twitter.com/dailypoliticaln/status/845577358610456576
SureDividend;2017-03-25 07:43;0;0;"3 Reasons Why General Electric Is No Match For Emerson Electric http:// buff.ly/2mGMPnH $ GE EMR";;;;"845541565582000128";https://twitter.com/SureDividend/status/845541565582000128
Ceeict;2017-03-25 06:27;0;0;"3D Printing: Still Worth It? $ ADSK $ BA $ GE http:// benzinga.com/z/9212992 vía @benzinga";;@benzinga;;"845522580991815680";https://twitter.com/Ceeict/status/845522580991815680
newswelldone;2017-03-25 03:58;0;0;"$ GE $ INTC : Corrections & Amplifications: http://www. StockNewsWires.com/ge-intc-correc tions-amplifications/ …";;;;"845484890753662976";https://twitter.com/newswelldone/status/845484890753662976
finzine;2017-03-25 02:10;0;0;"$ GE Corrections & Amplifications http:// online.wsj.com/article/SB2201 0506519313004719004583042500149040688.html …";;;;"845457871978549248";https://twitter.com/finzine/status/845457871978549248
SeekingAlpha;2017-03-25 01:26;1;3;"The View From The Top http:// seekingalpha.com/article/405787 7-view-top?source=feed_f … $ AAPL #APPLE $ GOOG $ GOOGL $ MSFT $ BRK.A $ BRK.B $ FB $ AMZN $ XOM $ JNJ $ WFC $ JPM $ GE $ WMT";;;#APPLE;"845446752899497985";https://twitter.com/SeekingAlpha/status/845446752899497985
SeekingAlpha;2017-03-25 00:38;3;4;"Cash Flow Vs. Earnings Valuation: A Line Up Of Tech Companies http:// seekingalpha.com/article/405787 6-cash-flow-vs-earnings-valuation-line-tech-companies?source=feed_f … $ AMD $ AMZN $ FB $ GE $ INTC $ MSFT $ NVDA $ QCOM $ IBM";;;;"845434624570417152";https://twitter.com/SeekingAlpha/status/845434624570417152
