username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
miamicool;2017-08-21 23:58;0;0;"$ GE - "investors grew disenchanted as the company’s stock price and profits stagnated in recent years" https://www. nytimes.com/2017/06/12/bus iness/ge-immelt.html?mcubz=1 … https:// twitter.com/JosephMWade/st atus/899779685613268996 …";;;;"899782850748219393";https://twitter.com/miamicool/status/899782850748219393
finzine;2017-08-21 23:55;0;0;"$ GE Immelt Said to Be Uber CEO Frontrunner https:// finance.yahoo.com/video/immelt-s aid-uber-ceo-frontrunner-232703178.html …";;;;"899782074734972929";https://twitter.com/finzine/status/899782074734972929
whotrades;2017-08-21 23:51;0;0;"Who Is Jeff Immelt, Uber's Rumored Next CEO? http:// bit.ly/210817GE $ GE $ CMCSA $ WFM";;;;"899780971305865216";https://twitter.com/whotrades/status/899780971305865216
business_supser;2017-08-21 23:35;0;0;"#GE AP Sources: #'s Immelt among finalists in Uber CEO search. Read more: http:// owler.us/adb972 $ GE";;;#GE #;"899776985777360896";https://twitter.com/business_supser/status/899776985777360896
business_supser;2017-08-21 23:34;0;0;"#GE AP Sources: #'s Immelt among finalists in Uber CEO search. Read more: http:// owler.us/adb97Y $ GE";;;#GE #;"899776830391042048";https://twitter.com/business_supser/status/899776830391042048
business_supser;2017-08-21 23:34;0;0;"#GE AP Sources: #'s Immelt among finalists in Uber CEO search. Read more: http:// owler.us/adb973 $ GE";;;#GE #;"899776675491201025";https://twitter.com/business_supser/status/899776675491201025
business_supser;2017-08-21 23:33;0;0;"#GE AP Sources: #'s Immelt among finalists in Uber CEO search. Read more: http:// owler.us/adb975 $ GE";;;#GE #;"899776519559462912";https://twitter.com/business_supser/status/899776519559462912
business_supser;2017-08-21 23:32;0;0;"#GE AP Sources: #'s Immelt among finalists in Uber CEO search. Read more: http:// owler.us/adb976 $ GE";;;#GE #;"899776364223447042";https://twitter.com/business_supser/status/899776364223447042
business_supser;2017-08-21 23:31;0;0;"#GE #'s Immelt among finalists in Uber CEO search. Read more: http:// owler.us/adb978 $ GE";;;#GE #;"899775897963683841";https://twitter.com/business_supser/status/899775897963683841
ITRADEVOL;2017-08-21 22:22;1;0;"View all of today's option trades for $ GE listed options https:// marketchameleon.com/Overview/GE/Op tionTrades/ …";;;;"899758620480610305";https://twitter.com/ITRADEVOL/status/899758620480610305
balwx;2017-08-21 21:56;0;0;"Disgusting slabs aren't necessarily the smartest lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"899751999582949377";https://twitter.com/balwx/status/899751999582949377
balwx;2017-08-21 21:53;0;0;"Lolz comical slabs, slab city $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA cc: @Trader_Dante";;@Trader_Dante;;"899751213658460160";https://twitter.com/balwx/status/899751213658460160
balwx;2017-08-21 21:50;0;0;"Disgusting slabs lolz slab city $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"899750513218129922";https://twitter.com/balwx/status/899750513218129922
MarketNewsAlgo;2017-08-21 21:33;0;0;"Chesapeake Energy, General Electric Amble into Monday’s 52-Week Low Club http:// industrial.newsmovingmarkets.com/2017/08/chesap eake-energy-general-electric_21.html … $ GE";;;;"899746236177281025";https://twitter.com/MarketNewsAlgo/status/899746236177281025
MarketOrg;2017-08-21 21:32;0;0;"Chesapeake Energy, General Electric Amble into Monday’s 52-Week Low Club http:// industrial.newsmovingmarkets.com/2017/08/chesap eake-energy-general-electric_21.html … $ GE #GeneralElectric";;;#GeneralElectric;"899745977157828608";https://twitter.com/MarketOrg/status/899745977157828608
Barchart;2017-08-21 21:18;1;1;"AP Sources: GE's Immelt among finalists in Uber CEO search $ GE https://www. barchart.com/social/share?t =AP%20Sources%3A%20GE's%20Immelt%20among%20finalists%20in%20Uber%20CEO%20search&d=DETROIT%20(AP)%20%E2%80%94%20Former%20General%20Electric%20CEO%20Jeffrey%20Immelt%20is%20among%20the%20finalists%20being%20considered%20to%20run%20ride-hailing%20company%20Uber%2C%20but%20there's%20no%20clear%20consensus%20among%20its%20board%20about%20a%20front-runner%2C...&i=https%3A%2F%2Fs3.amazonaws.com%2Fbarchart-news-media%2Fap%2Ff40e6e39c23147a8a3f117991b131ed0%2F49d2300fe9bb47c98604f1a9639e0561_uber-ceo_search_42232.jpg&r=https%3A%2F%2Fwww.barchart.com%2Fnews%2Ftop-stories%23%2Fnews%2F3919740%2Fap-sources-ges-immelt-among-finalists-in-uber-ceo-search&du=false … via @Barchart";;@Barchart;;"899742589510754304";https://twitter.com/Barchart/status/899742589510754304
business_supser;2017-08-21 21:12;0;0;"#GE #'s Jon Freedman named to WateReuse Association's Board of Directors. Read more: http:// owler.us/adb7D8 $ GE";;;#GE #;"899740896928833536";https://twitter.com/business_supser/status/899740896928833536
Margare30926081;2017-08-21 20:54;0;0;"United Services Automobile Association Has Cut General Electric Co $ GE Position https:// flintdaily.com/united-service s-automobile-association-has-cut-general-electric-co-ge-position-magic-software-ent-mgic-si-decreased-by-21-63/ …";;;;"899736512480378883";https://twitter.com/Margare30926081/status/899736512480378883
business_supser;2017-08-21 20:52;0;0;"#GE AP Sources: #'s Immelt among finalists in Uber CEO search. Read more: http:// owler.us/adb7zE $ GE";;;#GE #;"899735911235072000";https://twitter.com/business_supser/status/899735911235072000
SmallCaps33;2017-08-21 20:52;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"899735874061058048";https://twitter.com/SmallCaps33/status/899735874061058048
