username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whotrades;2017-02-13 23:48;0;0;"REAL PORTFOLIO: $ UVXY $ GE $ QQQ and other options, almost 20% return http:// bit.ly/130217UVXY pic.twitter.com/fW5l6PEMUU";;;;"831288857131892736";https://twitter.com/whotrades/status/831288857131892736
scalpthatstock;2017-02-13 23:47;0;0;"Monday’s Chart Breakouts http:// scalpthatstock.com/breakout-2-13- 2017/ … $ GE $ BAC $ VALE $ CSCO $ C $ QQQ $ HPQ $ MBLY pic.twitter.com/qBix9t4knC";;;;"831288784553533442";https://twitter.com/scalpthatstock/status/831288784553533442
sfp300;2017-02-13 22:30;0;0;"this isn't bad for a short term gain: $ GE Daily MACD Histogram cross over: http://www. hashle.org just an fyi.";;;;"831269336346136576";https://twitter.com/sfp300/status/831269336346136576
ChartMill;2017-02-13 22:26;0;0;"$ GE is trending! Here's some analysis http:// stockcharts.chartmill.com/u/ryQ0hGhyYl #roses #Psalm pic.twitter.com/Ww2kAk93yt";;;#roses #Psalm;"831268403868471296";https://twitter.com/ChartMill/status/831268403868471296
Jeremy__Kennedy;2017-02-13 22:22;0;0;"Indexes are at all-time highs and $ GE is still sitting at $30. The legacy of Jeff Immelt.";;;;"831267291098656768";https://twitter.com/Jeremy__Kennedy/status/831267291098656768
InsiderAlertsIA;2017-02-13 21:30;0;0;"$ GE : New Insider Filing on Senior Vice President ALEXANDER DIMITRIEF: http:// insideri.com/1614732_000123 120517000024_0001231205-17-000024 …";;;;"831254178114572288";https://twitter.com/InsiderAlertsIA/status/831254178114572288
Traderific;2017-02-13 21:25;0;0;"BUY $ AMZN 836.53, COVER $ CIEN 25.54, BUY $ GE 30.04, BUY $ MCK 140.45. More stock tips & details at: http://www. traderific.com/?date=2017-02- 13 …";;;;"831253055601532932";https://twitter.com/Traderific/status/831253055601532932
SureDividend;2017-02-13 21:24;0;0;"These 4 Companies Will Benefit from Trump’s Repatriation Tax Reform http:// buff.ly/2lJkwVS $ AAPL $ MSFT $ CSCO $ GE";;;;"831252750746914816";https://twitter.com/SureDividend/status/831252750746914816
insidersense_;2017-02-13 21:23;0;0;"Insider Selling in $ GE . Dimitrief Alexander sells $51.4k - Avg price of $29.58. Learn more at https:// insidersense.com";;;;"831252430201425920";https://twitter.com/insidersense_/status/831252430201425920
business_supser;2017-02-13 21:16;0;0;"#GE #neral Electric Company Com Stk (GEC) to Issue GBX 0.24 Dividend. Read more: http:// owler.us/acdOzC $ GE";;;#GE #neral;"831250629880270848";https://twitter.com/business_supser/status/831250629880270848
VistaPResearch;2017-02-13 20:51;1;0;"@InnovationIID thanks for follow! All the best from #SanFrancisco ! Vista Partners #Investing #equities http://www. vistapglobal.com $ DIA $ XLF $ GE pic.twitter.com/PgqknhTJ1h";;@InnovationIID;#SanFrancisco #Investing #equities;"831244440370950144";https://twitter.com/VistaPResearch/status/831244440370950144
leahanneta;2017-02-13 20:09;0;0;"15:04 ET Volume Leader #9 - GE 22,963,984 General Electric Company $ GE 30.00 +0.28 +0.94% High today of 30.06 http:// investorshangout.com/post/view?id=4 352348 …";;;#9;"831233768602075138";https://twitter.com/leahanneta/status/831233768602075138
business_supser;2017-02-13 20:08;0;0;"#GE #proposes investment in Nigerian refineries. Read more: http:// owler.us/acdNtT $ GE";;;#GE #proposes;"831233505455599616";https://twitter.com/business_supser/status/831233505455599616
SeekingAlpha;2017-02-13 20:04;0;1;"LED Lighting And The Connected Ceiling: How To Profit In A New Paradigm http:// seekingalpha.com/article/404546 8-led-lighting-connected-ceiling-profit-new-paradigm?source=feed_f … $ CREE $ EFOI $ FLEX $ GE $ OSAGF $ RVLT $ OESX";;;;"831232626665021440";https://twitter.com/SeekingAlpha/status/831232626665021440
ChartMill;2017-02-13 20:02;0;0;"Don't miss out on this one $ GE http:// stockcharts.chartmill.com/u/Bkl6xZcktx #OurChampion #SSRTG";;;#OurChampion #SSRTG;"831232154663256064";https://twitter.com/ChartMill/status/831232154663256064
SamanthaLaDuc;2017-02-13 19:46;0;8;"That bottom fishing worked out so far in $ QCOM $ GILD $ GE that I decided to add $ TWTR . Wish me luck. http:// stocktwits.com/SamanthaLaDuc/ message/74471138 …";;;;"831228184431558656";https://twitter.com/SamanthaLaDuc/status/831228184431558656
RatingsNetwork;2017-02-13 19:26;0;0;"Get the latest news and updates for $ GE $ DRYS $ MSFT $ TKLC $ WBA automatically with MarketBeat Daily http:// bit.ly/arndailyw";;;;"831223095293800448";https://twitter.com/RatingsNetwork/status/831223095293800448
ChartMill;2017-02-13 19:25;0;0;"Some $ GE technical analysis synthesis http:// stockcharts.chartmill.com/u/SkeMLOYytx #Join #SNL pic.twitter.com/1jWJmoh4yT";;;#Join #SNL;"831222858886029313";https://twitter.com/ChartMill/status/831222858886029313
sfp300;2017-02-13 19:03;0;0;"$ GE Daily MACD Histogram cross over: http://www. hashle.org";;;;"831217346169692160";https://twitter.com/sfp300/status/831217346169692160
davidmoadel;2017-02-13 19:02;0;1;"$ GE How To Trade #Chevron , #GE And The 2 Other Biggest Losers This Year http://www. forbes.com/sites/investor /2017/02/13/how-to-trade-chevron-ge-and-the-2-other-biggest-losers-this-year/#1579e1ab27c4 … $ CVX $ USO #stocks #stockmarket #investing $ V";;;#Chevron #GE #1579e1ab27c4 #stocks #stockmarket #investing;"831216983819554817";https://twitter.com/davidmoadel/status/831216983819554817
JC_PIP;2017-02-13 19:00;0;1;"Revisiting My General #Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#Electric #optionstrategy #straddle #calls #puts;"831216576158371840";https://twitter.com/JC_PIP/status/831216576158371840
intueri1;2017-02-13 18:50;0;0;"out $ GE calls @0.37";;@0;;"831213974037295104";https://twitter.com/intueri1/status/831213974037295104
business_supser;2017-02-13 18:49;0;0;"#GE #proposes investment in Nigerian refineries. Read more: http:// owler.us/acdMdt $ GE";;;#GE #proposes;"831213844869492736";https://twitter.com/business_supser/status/831213844869492736
StockSpotter;2017-02-13 18:40;0;0;"$ GE up 0.9% to 29.98 cycle setup alert #stocks #options #markets http:// bit.ly/1nU9V8y";;;#stocks #options #markets;"831211574756929536";https://twitter.com/StockSpotter/status/831211574756929536
upticknewswire;2017-02-13 18:30;1;0;"$ PBIO enters into its second year of its co-marketing agreement with SCIEX. #Cancer #Tech #Science $ ZBH $ GE $ NUVA http:// ow.ly/B15R308R4Aq";;;#Cancer #Tech #Science;"831208995176198148";https://twitter.com/upticknewswire/status/831208995176198148
naskove;2017-02-13 18:23;0;1;"@deafdaytrader nice pincher but not much more room to run? $ GE chart https://www. tradingview.com/x/ribFxlod/ via https://www. tradingview.com";;@deafdaytrader;;"831207140996034560";https://twitter.com/naskove/status/831207140996034560
business_supser;2017-02-13 18:10;0;0;"#GE #to implement first digital smelter twin for AOG. Read more: http:// owler.us/acdLDL $ GE";;;#GE #to;"831203998111670272";https://twitter.com/business_supser/status/831203998111670272
finzine;2017-02-13 18:09;0;0;"$ GE Why investors are looking at European stocks again http://www. cnbc.com/id/104278588?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104278588 …";;;;"831203554941603841";https://twitter.com/finzine/status/831203554941603841
TradeWithSuper;2017-02-13 17:56;0;0;"Benzinga: How Fed Governor Tarullo Stepping Down Changes The Balance Of Hawks And Doves On The FOMC https:// benzinga.com/z/9033885 $ BBT $ GE $ SPY";;;;"831200391874412545";https://twitter.com/TradeWithSuper/status/831200391874412545
MarketOrg;2017-02-13 17:56;0;0;"How To Trade Chevron, GE And The 2 Other Biggest Losers This Year http:// industrial.newsmovingmarkets.com/2017/02/how-to -trade-chevron-ge-and-2-other.html … $ GE #GeneralElectric";;;#GeneralElectric;"831200302388957184";https://twitter.com/MarketOrg/status/831200302388957184
MarketNewsAlgo;2017-02-13 17:55;0;0;"How To Trade Chevron, GE And The 2 Other Biggest Losers This Year http:// industrial.newsmovingmarkets.com/2017/02/how-to -trade-chevron-ge-and-2-other.html … $ GE";;;;"831200214144937987";https://twitter.com/MarketNewsAlgo/status/831200214144937987
Benzinga;2017-02-13 17:52;0;1;"How Fed Governor Tarullo Stepping Down Changes The Balance Of Hawks And Doves On The FOMC https:// benzinga.com/z/9033885 $ BBT $ GE $ SPY";;;;"831199260733497344";https://twitter.com/Benzinga/status/831199260733497344
ProVesting;2017-02-13 17:41;0;0;"$ GE : How Fed Governor Tarullo Stepping Down Changes The Balance Of …: http://www. StockNewsWires.com/2017/02/13/ge- how-fed-governor-tarullo-stepping-down-changes-the-balance-of/ …";;;;"831196508212957184";https://twitter.com/ProVesting/status/831196508212957184
business_supser;2017-02-13 17:37;0;0;"#GE Turkey's first digital power plant powered by #& GAMA Energy. Read more: http:// owler.us/acdLbn $ GE";;;#GE #;"831195540234711040";https://twitter.com/business_supser/status/831195540234711040
alwaysdaytrader;2017-02-13 17:29;0;0;"Aluminium of Greece Collaborates with $ GE to Drive Efficiency Using Predix*-Based First-of-Their-K... http:// finance.yahoo.com/news/aluminium -greece-collaborates-ge-drive-112100731.html …";;;;"831193474242338818";https://twitter.com/alwaysdaytrader/status/831193474242338818
TalkMarkets;2017-02-13 17:23;0;1;"These 4 Companies Will Benefit From Trump’s Repatriation Tax Reform $ AAPL $ MSFT $ GE $ CSCO Also $ JNJ $ TSLA $ NFLX $ DIS https:// goo.gl/x4FEgL";;;;"831192193553547273";https://twitter.com/TalkMarkets/status/831192193553547273
JorelLaraKalel;2017-02-13 17:19;0;1;"Why Apple’s Stock Challenging All-Time High Matters So Much $ AAPL $ XOM $ GOOGL $ GE http:// bit.ly/2lC6QPA #iphone8 pic.twitter.com/Pl7MmLjmRc";;;#iphone8;"831191098143940608";https://twitter.com/JorelLaraKalel/status/831191098143940608
bnkinvest;2017-02-13 17:08;0;0;"Interesting March Stock Options for $ GE #stockoptions http:// dlvr.it/NMfq0p";;;#stockoptions;"831188258457473026";https://twitter.com/bnkinvest/status/831188258457473026
