username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thermstocksez;2017-04-25 23:49;0;0;"$ CUDA Share your opinions here #InvestorsHangout $ BK -C $ GE $ RDS.A $ KB $ AZN http:// dlvr.it/Nzkq0y";;;#InvestorsHangout;"857018678642003968";https://twitter.com/thermstocksez/status/857018678642003968
raymond10mm;2017-04-25 23:31;1;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Rally pic.twitter.com/Ke46PrppSp";;;;"857014345649315840";https://twitter.com/raymond10mm/status/857014345649315840
AtlantiqueNews;2017-04-25 22:49;0;0;"New report generated for $ GE @http:// aifinetwork.blogspot.com/2017/04/ge.html #bigdata pic.twitter.com/WEPPkQdl9I";;@http;#bigdata;"857003565054922752";https://twitter.com/AtlantiqueNews/status/857003565054922752
321Raven;2017-04-25 22:41;0;0;"This guy BarrySoetoroESQ is the most entertaining post on the Internet. @Stocks $ Stocks $ GE $ JCI $ EBAY Carerful selling cumulative bonds+++ https:// twitter.com/BarrySoetoroES Q/status/856996425531523072 …";;@Stocks;;"857001680398888961";https://twitter.com/321Raven/status/857001680398888961
LuborP;2017-04-25 22:40;0;2;"Wow, Thomas Edison started $ GE 125 years ago. Talk about a corporate longevity! https:// twitter.com/JeffImmelt/sta tus/856955366499909632 …";;;;"857001273438097408";https://twitter.com/LuborP/status/857001273438097408
marchtoward1mil;2017-04-25 22:20;0;0;"Thanks for the $0.24 dividend payment $ GE . Hopefully I put it to good use.";;;;"856996353582534658";https://twitter.com/marchtoward1mil/status/856996353582534658
TheMarketsDaily;2017-04-25 22:12;0;0;"Boothbay Fund Management LLC Decreases Stake in General Electric Company $ GE http:// zpr.io/PwAq9";;;;"856994304245551108";https://twitter.com/TheMarketsDaily/status/856994304245551108
CausalNexus;2017-04-25 22:00;0;0;"@grassosteve You think repatriation tax holiday already in mkt? I disagree. @CNBCFastMoney $ AAPL $ MSFT $ IBM $ GOOGL $ CSCO $ ORCL $ C $ GE $ AMGN";;@grassosteve @CNBCFastMoney;;"856991222971469824";https://twitter.com/CausalNexus/status/856991222971469824
SFinanciers;2017-04-25 21:57;0;0;"Acquisitions Drive Westinghouse Air Brake Technologies Corp's Revenue Higher https:// aff.whotrades.com/t/b/zq27k/ $ WAB $ GBX $ GE pic.twitter.com/5vTPtOfr1C";;;;"856990561059864576";https://twitter.com/SFinanciers/status/856990561059864576
AtlantiqueNews;2017-04-25 21:48;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com/2017/04/ge.html #tech pic.twitter.com/WEPPkQdl9I";;;#tech;"856988250011033601";https://twitter.com/AtlantiqueNews/status/856988250011033601
xpertstock;2017-04-25 21:44;0;1;"$ PLCE , $ PRAH , $ MLHR , $ BIIB , $ TPH , $ GE , $ OMC , $ SOHU , $ GIS at http:// ln.is/xpertstocktrad er.com/ZiWD8 … pic.twitter.com/OvtPs0cTHg";;;;"856987239473131521";https://twitter.com/xpertstock/status/856987239473131521
tasciccac;2017-04-25 21:25;1;0;"$ DJIA DLY Best performing $ CAT $ MCD $ DD $ GS $ DIS $ UNH $ JPM $ BA $ XOM $ CVX Worst $ VZ $ KO $ GE $ IBM $ NKE $ PFE $ AXP $ MRK $ V #Ichimoku #Dashboard pic.twitter.com/1xyB4Sohja";;;#Ichimoku #Dashboard;"856982409782415360";https://twitter.com/tasciccac/status/856982409782415360
MarketRealist;2017-04-25 21:22;0;0;"General Electric’s 1Q17 Results Beat Estimates: Stock Fell 2.5% http://marketrealist.com?p=2049726 marketrealist.com/?p=2049726 $ GE $ ITW $ HON $ MMM";;;;"856981788471812096";https://twitter.com/MarketRealist/status/856981788471812096
SP_Trades;2017-04-25 21:19;0;1;"Free Spreadsheet + Formulas for managing risk the right way. Check it out! #stocks $ GE $ CAT $ STUDY $ STUDY http:// bit.ly/2kVj41H";;;#stocks;"856980889917693953";https://twitter.com/SP_Trades/status/856980889917693953
TickerReport;2017-04-25 21:16;0;0;"Insider Buying: General Electric Company $ GE Director Purchases 20,000 Shares of Stock http:// ift.tt/2piBZZi";;;;"856980281726775296";https://twitter.com/TickerReport/status/856980281726775296
TranscriptDaily;2017-04-25 21:14;0;0;"Insider Buying: General Electric Company $ GE Director Purchases 20,000 Shares of Stock http:// ift.tt/2pfIfiq";;;;"856979779844804608";https://twitter.com/TranscriptDaily/status/856979779844804608
MarketNewsAlgo;2017-04-25 21:02;0;0;"General Electric’s 1Q17 Results Beat Estimates: Stock Fell 2.5% http:// industrial.newsmovingmarkets.com/2017/04/genera l-electrics-1q17-results-beat.html … $ GE";;;;"856976703595438081";https://twitter.com/MarketNewsAlgo/status/856976703595438081
Mkt5Challenge;2017-04-25 21:02;0;0;"The top five most active stocks today were $ BAC , $ FCX , $ CHK , $ GE , and $ T .";;;;"856976622787989505";https://twitter.com/Mkt5Challenge/status/856976622787989505
MarketOrg;2017-04-25 21:00;0;0;"General Electric’s 1Q17 Results Beat Estimates: Stock Fell 2.5% http:// industrial.newsmovingmarkets.com/2017/04/genera l-electrics-1q17-results-beat.html … $ GE #GeneralElectric";;;#GeneralElectric;"856976315303514114";https://twitter.com/MarketOrg/status/856976315303514114
StockWebTrading;2017-04-25 21:00;0;0;"$ GE $ GS $ HD $ IBM $ INTC $ JNJ $ JPM Long and short positions from the Dow Jones, up to 80% YTD. http:// dowstocktips.com $ DJIA $ DIA $ SPY $ MSFT";;;;"856976247393591297";https://twitter.com/StockWebTrading/status/856976247393591297
emq_news;2017-04-25 20:58;0;0;"Insider Buying: General Electric Company $ GE Director Purchases 20,000 Shares of Stock http:// zpr.io/PwhFX";;;;"856975848796295169";https://twitter.com/emq_news/status/856975848796295169
AtlantiqueNews;2017-04-25 20:47;0;0;"New report generated for $ GE @http:// aifinetwork.blogspot.com/2017/04/ge.html #deepdata pic.twitter.com/vxm59F6DIZ";;@http;#deepdata;"856972947038363655";https://twitter.com/AtlantiqueNews/status/856972947038363655
stocknewsdotcom;2017-04-25 20:44;0;0;"$ GE Director disclosed purchase of 20K shares worth about $600K https:// stocknews.com/news/ge-direct or-disclosed-purchase-of-20k-shares-worth-about-600k/ …";;;;"856972151282446336";https://twitter.com/stocknewsdotcom/status/856972151282446336
bradjwise;2017-04-25 20:38;0;0;"Happy Birthday @generalelectric ! $ GE pic.twitter.com/Dvh76XKIZk";;@generalelectric;;"856970698413162496";https://twitter.com/bradjwise/status/856970698413162496
BosBizCatherine;2017-04-25 20:32;3;8;"So @generalelectric has named its Boston headquarter campus "Innovation Point." #GE $ GE pic.twitter.com/TgAa1cYKgw";;@generalelectric;#GE;"856969246663946245";https://twitter.com/BosBizCatherine/status/856969246663946245
Traderific;2017-04-25 20:26;0;0;"SELL $ CAT 104.43, COVER $ DHI 32.66, SELL $ GE 29.45, BUY $ GS 226.66. More stock tips & details at: http://www. traderific.com/?date=2017-04- 25 …";;;;"856967670847205381";https://twitter.com/Traderific/status/856967670847205381
