username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailymailtimes;2017-07-29 21:34;0;0;"General Electric Company $ GE Position Held by ELM Advisors LLC http:// ift.tt/2hcBjCt";;;;"891411631498022912";https://twitter.com/dailymailtimes/status/891411631498022912
rogerthat191;2017-07-29 21:23;3;2;"$ SSTI Recent ShotSpotter program expansion w/ partners: http://www. marketwired.com/press-release/ san-diego-depaoy-worlds-largest-smart-city-iot-platform-with-current-powered-ge-2197840.htm … $ GE $ T pic.twitter.com/2A9cV9yZQo";;;;"891408914859802624";https://twitter.com/rogerthat191/status/891408914859802624
IRAMarketReport;2017-07-29 20:42;0;0;"General Electric Company $ GE Position Decreased by P.R. Herzig & Co. Inc. http:// ift.tt/2vTyvxb";;;;"891398518245662721";https://twitter.com/IRAMarketReport/status/891398518245662721
chaffeybreeze;2017-07-29 20:41;0;0;"General Electric Company $ GE Position Decreased by P.R. Herzig & Co. Inc. http:// ift.tt/2vTyvxb";;;;"891398263538167810";https://twitter.com/chaffeybreeze/status/891398263538167810
SFBusinessTimes;2017-07-29 20:39;1;1;"Now @Uber considers $ GE 's Jeff Immelt for #CEO as HP's @MegWhitman drops out http:// bizj.us/1p9fz4 pic.twitter.com/Ps8u5eqT3R";;@Uber @MegWhitman;#CEO;"891397678990577664";https://twitter.com/SFBusinessTimes/status/891397678990577664
intercooleronli;2017-07-29 20:29;0;0;"General Electric $ GE & Honeywell International $ HON Head to Head Comparison http:// ift.tt/2uIGOgN";;;;"891395366364602373";https://twitter.com/intercooleronli/status/891395366364602373
AmericanBanking;2017-07-29 20:25;0;0;"General Electric $ GE & Honeywell International $ HON Head to Head Comparison http:// ift.tt/2uMcu3o";;;;"891394305205645312";https://twitter.com/AmericanBanking/status/891394305205645312
dakotafinancial;2017-07-29 19:56;0;0;"General Electric Company $ GE Position Cut by Honeywell International Inc. http:// ift.tt/2tMQx2W";;;;"891387009725542402";https://twitter.com/dakotafinancial/status/891387009725542402
SPNewsAnalysis;2017-07-29 19:56;0;0;"General Electric Company $ GE Shares Bought by Schaper Benz & Wise Investment Counsel Inc. WI http:// ift.tt/2w9JJx3";;;;"891386925403209728";https://twitter.com/SPNewsAnalysis/status/891386925403209728
ConsumerFeed;2017-07-29 19:53;0;0;"General Electric Company $ GE Position Cut by Honeywell International Inc. http:// ift.tt/2tMQx2W";;;;"891386142850940928";https://twitter.com/ConsumerFeed/status/891386142850940928
dailymailtimes;2017-07-29 19:49;0;0;"Schaper Benz & Wise Investment Counsel Inc. WI Has $4.35 Million Position in General Electric Company $ GE http:// ift.tt/2u7NIJ5";;;;"891385311741300738";https://twitter.com/dailymailtimes/status/891385311741300738
business_supser;2017-07-29 19:04;0;0;"#GE General Electric : Federal Contracts Awarded to Companies in Massachusetts (July 29). Read more: http:// owler.us/ac6Ozq $ GE";;;#GE;"891373775958056961";https://twitter.com/business_supser/status/891373775958056961
