username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CobbOnWallSt29;2017-09-26 23:56;0;0;"have you used this? i've been getting in on some great trades because of it http:// bit.ly/2yqFqzo $ GE $ F $ FLO";;;;"912828203231858688";https://twitter.com/CobbOnWallSt29/status/912828203231858688
MarketOrg;2017-09-26 23:54;0;0;"General Electric: Is This The Beginning Of A Turnaround? http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-is-this-beginning-of_26.html … $ GE #GeneralElectric";;;#GeneralElectric;"912827710552121347";https://twitter.com/MarketOrg/status/912827710552121347
MarketOrg;2017-09-26 23:54;0;0;"General Electric: Is This The Beginning Of A Turnaround? http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-is-this-beginning-of.html … $ GE #GeneralElectric";;;#GeneralElectric;"912827707674824706";https://twitter.com/MarketOrg/status/912827707674824706
MarketNewsAlgo;2017-09-26 23:49;0;0;"General Electric: Is This The Beginning Of A Turnaround? http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-is-this-beginning-of_26.html … $ GE";;;;"912826385181417473";https://twitter.com/MarketNewsAlgo/status/912826385181417473
MarketNewsAlgo;2017-09-26 23:49;0;0;"General Electric: Is This The Beginning Of A Turnaround? http:// industrial.newsmovingmarkets.com/2017/09/genera l-electric-is-this-beginning-of.html … $ GE";;;;"912826383084244992";https://twitter.com/MarketNewsAlgo/status/912826383084244992
FinInvTr;2017-09-26 23:27;0;0;"Huge Year For The Dow, But 20% of Top US Companies In The Red - https:// buff.ly/2x4ZkBm $ PFE $ MO $ XOM $ VZ $ IBM $ T $ GE";;;;"912821029529112576";https://twitter.com/FinInvTr/status/912821029529112576
SEEKINGALPHA_FS;2017-09-26 22:47;0;0;"https:// seekingalpha.com/article/410967 1-general-electric-beginning-turnaround?source=twitter_sa_factset … $ GE";;;;"912810801458589696";https://twitter.com/SEEKINGALPHA_FS/status/912810801458589696
SeekingAlpha;2017-09-26 22:47;1;0;"https:// seekingalpha.com/article/410967 1-general-electric-beginning-turnaround?source=feed_f … $ GE";;;;"912810799248285696";https://twitter.com/SeekingAlpha/status/912810799248285696
deafdaytrader;2017-09-26 22:39;0;3;"I bought pincher stocks and still hold 3 as $ LUV , $ UTX , and $ GE til they are dead as 5ma deathcross 10ma. All have nice dividends. Cool pic.twitter.com/VXDevoWZFe";;;;"912808844161638433";https://twitter.com/deafdaytrader/status/912808844161638433
WallStJesus;2017-09-26 21:53;10;3;"TODAY'S ACTIVE FLOW: $ AAPL $ MU $ FB $ NVDA $ BABA $ NKE $ AMD $ AMZN $ T $ TSLA $ GE $ BUD $ DAL $ JD $ NFLX $ S $ RIG $ PFE $ MSFT $ C $ WFC $ GILD $ TWTR $ F pic.twitter.com/riyiiRTPg9";;;;"912797219346149377";https://twitter.com/WallStJesus/status/912797219346149377
teresaarthur66;2017-09-26 21:41;2;3;"$ AAPL $ PFE $ DAL $ FB $ T $ NVDA $ BUD $ AXON $ SBUX $ JD $ BAC $ S $ HIMX $ TMUS $ MU $ BABA $ GE $ MET -9/26 Highest volume strikes pic.twitter.com/TDhj8kIZBU";;;;"912794329772589056";https://twitter.com/teresaarthur66/status/912794329772589056
teresaarthur66;2017-09-26 21:39;1;1;"$ BWP $ UNIT $ MU $ GE $ BP $ PBR $ AAPL $ S $ CSCO $ T $ XOM $ BAC $ AAL $ GM - 9/26 Largest changes in open interest pic.twitter.com/ArN7kP8DWQ";;;;"912793791077154816";https://twitter.com/teresaarthur66/status/912793791077154816
pipsnticks;2017-09-26 21:36;0;0;"Bears to $ DIS $ GE $ IBM , "Still Loving You" !! pic.twitter.com/Sy8bSzGgQg";;;;"912793130616758273";https://twitter.com/pipsnticks/status/912793130616758273
teresaarthur66;2017-09-26 21:35;0;0;"$ ALR $ CYH $ AXAS $ HOS $ FIG $ GE $ BUD $ COH $ YPF $ CBL $ CAMT $ CVX $ S $ GE $ OLED $ BWP $ BBRY $ MU - 9/26 Changes in volatility pic.twitter.com/TTT27SQKmO";;;;"912792847958626305";https://twitter.com/teresaarthur66/status/912792847958626305
a3igner;2017-09-26 21:30;0;0;"TradeFlags : TD SELL $ GE at 28.95, with Support 23.72 and Resistance 29.12 #General El #stocks #trading #finance #… https:// twitter.com/TradeFlags/sta tus/912791061885538309 … ) pic.twitter.com/gaMnfElXRS";;;#General #stocks #trading #finance #;"912791596214702080";https://twitter.com/a3igner/status/912791596214702080
TradeFlags;2017-09-26 21:28;0;0;"TD SELL $ GE at 28.95, with Support 23.72 and Resistance 29.12 #General El #stocks #trading #finance #market pic.twitter.com/ZayRAXMlz6";;;#General #stocks #trading #finance #market;"912791061885538309";https://twitter.com/TradeFlags/status/912791061885538309
teresaarthur66;2017-09-26 21:21;1;0;"$ AAPL $ FB $ MU $ NVDA $ BABA $ BAC $ NKE $ AMD $ T $ AMZN $ TSLA $ GE $ JD $ AXON $ DAL $ NFLX $ BUD $ SBUX -9/26 Most active options pic.twitter.com/KcKGDHiAtC";;;;"912789348801814533";https://twitter.com/teresaarthur66/status/912789348801814533
oilbull2024;2017-09-26 20:49;0;0;"Keep in mind Raoul is the same guy using $ GE General Electric's chart to say we're in a recession. There are much better comps $ MMM $ HON";;;;"912781206680371201";https://twitter.com/oilbull2024/status/912781206680371201
