username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JamesHoward18;2017-08-20 23:46;0;0;"$ GE you can consider adding .. I am Calling Oversold pic.twitter.com/OotkGnMZPj";;;;"899417358766419968";https://twitter.com/JamesHoward18/status/899417358766419968
MarketOrg;2017-08-20 22:17;1;1;"Home Depot Taps Tesla, GE For Solar-Power Expansion http:// industrial.newsmovingmarkets.com/2017/08/home-d epot-taps-tesla-ge-for-solar.html … $ GE #GeneralElectric";;;#GeneralElectric;"899394937472651264";https://twitter.com/MarketOrg/status/899394937472651264
MarketNewsAlgo;2017-08-20 22:16;0;0;"Home Depot Taps Tesla, GE For Solar-Power Expansion http:// industrial.newsmovingmarkets.com/2017/08/home-d epot-taps-tesla-ge-for-solar.html … $ GE";;;;"899394836645777408";https://twitter.com/MarketNewsAlgo/status/899394836645777408
FinInvTr;2017-08-20 22:06;0;0;"The Market's Most Oversold Stocks https:// buff.ly/2vDdyXI $ INTC $ T $ NFLX $ GM $ CAT $ GE";;;;"899392307643994112";https://twitter.com/FinInvTr/status/899392307643994112
OptiontradinIQ;2017-08-20 22:00;0;7;"The Diagonal Call Spread - $ SPY $ SPX $ RUT $ AAPL $ GE [Blog Archive] http://www. optionstradingiq.com/diagonal-call- spread/ …";;;;"899390751901200386";https://twitter.com/OptiontradinIQ/status/899390751901200386
davidnelsoncfa;2017-08-20 22:00;0;0;"Definitely. Just flew in from Lebanon, New Hampshire. The state would have been a great fit. $ GE https:// twitter.com/trish_regan/st atus/899389894048579584 …";;;;"899390599782182913";https://twitter.com/davidnelsoncfa/status/899390599782182913
permabear_uk;2017-08-20 21:32;0;2;"Mr Market continues to slam $ GE , currently -4.1% at $24.55, next support is not until the $22s, another 10% lower. Not pretty.. at all. pic.twitter.com/YeKO3zwEWk";;;;"899383591230111744";https://twitter.com/permabear_uk/status/899383591230111744
FinInvTr;2017-08-20 20:33;0;0;"Revenue Per Employee - Cons Stap/Disc https:// buff.ly/2vVff2O $ MON - $0.6M $ NKE - $0.5M $ AMZN - $0.4M $ CAT - $0.4M $ KO - $0.4M $ GE - $0.4M";;;;"899368733109563393";https://twitter.com/FinInvTr/status/899368733109563393
FinInvTr;2017-08-20 20:26;0;0;"Revenue Per Employee - Cons Stap/Disc https:// buff.ly/2vxzhlx $ MON - $0.6M $ NKE - $0.5M $ AMZN - $0.4M $ CAT - $0.4M $ KO - $0.4M $ GE - $0.4M";;;;"899366974731538433";https://twitter.com/FinInvTr/status/899366974731538433
Jeremy__Kennedy;2017-08-20 19:53;0;0;"If Immelt takes the CEO job at Uber, $ GE shareholders wish he would have taken another job years ago.";;;;"899358703404625923";https://twitter.com/Jeremy__Kennedy/status/899358703404625923
