username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-01-28 21:38;0;0;"Barron's: Next Stop Dow 30,000... On One Condition $ GE $ GS $ AAPL $ AMZN $ GOOG $ NFLX $ FB https:// goo.gl/qAC8zf";;;;"825458155110936576";https://twitter.com/TalkMarkets/status/825458155110936576
business_supser;2017-01-28 19:24;0;1;"#GE Press Release/ #'s Water & Process Technologies Invests in Demonstrating 'Energy Neutral'... Read more: http:// owler.us/ab9CH7 $ GE";;;#GE #;"825424355551162368";https://twitter.com/business_supser/status/825424355551162368
JC_PIP;2017-01-28 19:00;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"825418348431282179";https://twitter.com/JC_PIP/status/825418348431282179
business_supser;2017-01-28 18:16;0;0;"#GE Polar 3D to benefit from $10 million #Additive fund. Read more: http:// owler.us/ab9Cr0 $ GE";;;#GE #Additive;"825407265477840896";https://twitter.com/business_supser/status/825407265477840896
business_supser;2017-01-28 18:16;0;0;"#GE #neral Electric's GE9X engine undergoes further testing of 3D printed components. Read more: http:// owler.us/ab9Csb $ GE";;;#GE #neral;"825407110355693568";https://twitter.com/business_supser/status/825407110355693568
business_supser;2017-01-28 18:15;0;0;"#GE #Wins Zayed Future Energy Prize. Read more: http:// owler.us/ab9Csd $ GE";;;#GE #Wins;"825406954352713728";https://twitter.com/business_supser/status/825406954352713728
business_supser;2017-01-28 18:14;0;0;"#GE Here Is Why General Electric's Stock Is an Incredible Value Play Right Now. Read more: http:// owler.us/ab9Cr9 $ GE";;;#GE;"825406799079632897";https://twitter.com/business_supser/status/825406799079632897
business_supser;2017-01-28 18:14;0;0;"#GE #Just Struck a Major Partnership with the Celtics. Read more: http:// owler.us/ab9Csg $ GE";;;#GE #Just;"825406643676409856";https://twitter.com/business_supser/status/825406643676409856
PeterPalms;2017-01-28 18:07;0;0;"Commented on General Electric: A Wicked Chinese Trade War This Way Comes http:// seekingalpha.com/article/404029 4-general-electric-wicked-chinese-trade-war-way-comes?source=tweet … $ GE";;;;"825404836124372992";https://twitter.com/PeterPalms/status/825404836124372992
dougcarl88181;2017-01-28 17:52;0;0;"General Electric: A Wicked Chinese Trade War This Way Comes http:// seekingalpha.com/article/404029 4-general-electric-wicked-chinese-trade-war-way-comes?source=tweet … $ GE";;;;"825401198937141250";https://twitter.com/dougcarl88181/status/825401198937141250
