username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekPharmaTruth;2016-11-07 23:46;0;0;"$ ctso $ aria $ mrk $ ibb $ biib $ pfe $ aapl $ f $ ge $ bac $ asps $ gild $ gld $ uso $ oil $ siri $ chk $ mfin $ IONS $ cara $ lc $ amd $ vale $ vrx $ ftr $ wft $ HL https:// twitter.com/CytoSorbents/s tatus/795737383375400965 …";;;;"795774349894631424";https://twitter.com/SeekPharmaTruth/status/795774349894631424
deafdaytrader;2016-11-07 23:45;0;0;"For 4ema cross 8ema stocks $ BAC $ XLF $ GE $ MSFT $ CSCO $ TRTC - penny $ FDC $ RF $ C $ XLU $ CX $ IBN $ JPM $ MRO $ SBUX $ ITUB $ FEYE $ XLI Nice cross up";;;;"795774320748429314";https://twitter.com/deafdaytrader/status/795774320748429314
GBMhomebroker;2016-11-07 23:39;0;0;"$ GE planea conquistar el sector de oil & gas, conoce esta nueva adquisición http:// hubs.ly/H053YCM0 #TRMX #Clubdetraders pic.twitter.com/qphKYQBbAH";;;#TRMX #Clubdetraders;"795772575330824196";https://twitter.com/GBMhomebroker/status/795772575330824196
rothniven;2016-11-07 23:10;0;0;"Forget lightbulbs, General Electric is trying to become a major player in Big Oil http:// ow.ly/TBP05066wga $ ge @GE_Digital #bigoil";;@GE_Digital;#bigoil;"795765355398529024";https://twitter.com/rothniven/status/795765355398529024
penny_stock_app;2016-11-07 23:01;0;0;"MACD Crossover $ GE , $ SIRI , $ T , $ MGM , $ IBN , $ SBUX , $ JCP , $ XLI , http://www. stock-screener.org/macd-crossover .aspx …";;;;"795763243851640832";https://twitter.com/penny_stock_app/status/795763243851640832
business_supser;2016-11-07 22:52;0;0;"#GE Business Brief: #Purchase Of Texas Oil Co. Bodes Well For Jacksonville Plant. Read more: http:// owler.us/abOzZP $ GE";;;#GE #Purchase;"795760961424539648";https://twitter.com/business_supser/status/795760961424539648
ShelbyCollector;2016-11-07 22:45;0;0;"1/2 Laugh of The Day: $ GE tells shafted $ BHI shrholdrs that it's paying $76/shr when BHI actually is being stolen for no premium & a tax hit";;;;"795759071416774658";https://twitter.com/ShelbyCollector/status/795759071416774658
SAlphaAAPL;2016-11-07 22:30;0;0;"Does Time Warner Need Apple Or Does Goldman? - A Rangeley Capital Discussion http:// seekingalpha.com/article/401785 8-time-warner-need-apple-goldman-rangeley-capital-discussion?source=feed_tickers … $ BHI $ GE $ GS $ T $ TWX $ AAPL";;;;"795755220496105475";https://twitter.com/SAlphaAAPL/status/795755220496105475
AchillesofHomer;2016-11-07 22:27;0;0;"In update, General Electric says it is paying $76/share for Baker Hughes $ GE $ BHI http://www. seekingalpha.com/news/3221811";;;;"795754606026485760";https://twitter.com/AchillesofHomer/status/795754606026485760
business_supser;2016-11-07 22:19;0;0;"#GE #Plans To Sell Water Treatment Operations. Read more: http:// owler.us/abOCja $ GE";;;#GE #Plans;"795752568655753216";https://twitter.com/business_supser/status/795752568655753216
