username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PolgarStocks;2016-11-24 23:37;0;0;"$ RSSFF Recent News Updated Thursday, November 24, 2016 6:15:20 PM $ GE $ AUPH $ AERO $ TQQQ http:// dlvr.it/MktSsb";;;;"801932733542899712";https://twitter.com/PolgarStocks/status/801932733542899712
langanstocks;2016-11-24 23:30;0;0;"$ TWLO Stock Forum Updated Thursday, November 24, 2016 6:15:20 PM $ TSLA $ JNK $ GE $ FXE http:// dlvr.it/MktN2b";;;;"801930920072613888";https://twitter.com/langanstocks/status/801930920072613888
FinSentS_SP500;2016-11-24 23:24;0;0;"$ GE :US Union workers at GE Appliance plant reject new contract #GENERAL ELECTRIC CO http:// tinyurl.com/j65amfq #SP500";;;#GENERAL #SP500;"801929573713768448";https://twitter.com/FinSentS_SP500/status/801929573713768448
amystocks21334;2016-11-24 22:46;0;0;"If you follow $ X Share your thoughts here ----> http:// dlvr.it/Mksrpj $ K $ CNHI $ CCRC $ GE";;;;"801919862280843264";https://twitter.com/amystocks21334/status/801919862280843264
langanstocks;2016-11-24 22:22;0;0;"$ TCTZF Filings Updated Thursday, November 24, 2016 5:15:21 PM $ USO $ GE $ AA $ TBT http:// dlvr.it/MksbKW";;;;"801913809010991104";https://twitter.com/langanstocks/status/801913809010991104
SiftStock;2016-11-24 22:00;0;0;"$ GE $31.34 (0.00%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"801908258462171138";https://twitter.com/SiftStock/status/801908258462171138
rosnerstocks;2016-11-24 21:50;0;0;"$ APC Recent News Updated Thursday, November 24, 2016 4:15:20 PM $ ILF $ WFC $ GE $ XLV http:// dlvr.it/MksCv1";;;;"801905760548458498";https://twitter.com/rosnerstocks/status/801905760548458498
DozenStocks;2016-11-24 20:58;1;1;"Dow #Stocks Trend $ CAT $ BA $ DD $ AXP $ UNH $ GE $ CVX $ GS $ JPM $ UTX $ IBM $ AAPL $ MCD $ DIS $ MSFT $ HD $ XOM $ VZ $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"801892794398707712";https://twitter.com/DozenStocks/status/801892794398707712
rosnerstocks;2016-11-24 20:43;0;0;"$ VUZI Custom Charts Updated Thursday, November 24, 2016 3:15:20 PM $ GE $ EWZ $ NLY $ TSLA http:// dlvr.it/MkrQVf";;;;"801888944468041728";https://twitter.com/rosnerstocks/status/801888944468041728
business_supser;2016-11-24 19:49;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in Virginia (Nov. 24). Read more: http:// owler.us/abSFAC $ GE";;;#GE;"801875373222805504";https://twitter.com/business_supser/status/801875373222805504
business_supser;2016-11-24 19:48;1;1;"#GE General Electric : U.S. Patents Awarded to Inventors in South Carolina (Nov. 24). Read more: http:// owler.us/abSFAD $ GE";;;#GE;"801875217899368448";https://twitter.com/business_supser/status/801875217899368448
business_supser;2016-11-24 19:43;0;0;"#GE Eight Picks to Play #'s Software Push. Read more: http:// owler.us/abSFzV $ GE";;;#GE #;"801873820638289920";https://twitter.com/business_supser/status/801873820638289920
business_supser;2016-11-24 19:42;0;0;"#GE Enel Green Power and #to create 50/50 joint venture. Read more: http:// owler.us/abSFzU $ GE";;;#GE #to;"801873665096708096";https://twitter.com/business_supser/status/801873665096708096
PortfolioBuzz;2016-11-24 19:41;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/OddRdARKdC";;;#SP500;"801873500327780352";https://twitter.com/PortfolioBuzz/status/801873500327780352
rosnerstocks;2016-11-24 19:33;0;0;"$ FCX Short Sales Updated Thursday, November 24, 2016 2:15:20 PM $ VEEV $ WMIH $ EXPE $ GE http:// dlvr.it/MkqZSQ";;;;"801871297407905792";https://twitter.com/rosnerstocks/status/801871297407905792
langanstocks;2016-11-24 19:33;0;0;"$ HYG Percent Change Updated Thursday, November 24, 2016 2:15:20 PM $ JNK $ NLY $ GE $ DE http:// dlvr.it/MkqZ7L";;;;"801871276067274752";https://twitter.com/langanstocks/status/801871276067274752
business_supser;2016-11-24 19:03;0;0;"#GE What's #'s silver bullet for the energy sector? | #GuestoftheWeek . Read more: http:// owler.us/abSFr9 $ GE";;;#GE # #GuestoftheWeek;"801863727062450176";https://twitter.com/business_supser/status/801863727062450176
rosnerstocks;2016-11-24 18:24;0;0;"$ COL Investor Opinions Updated Thursday, November 24, 2016 1:15:21 PM $ SLV $ GE $ CTAS $ CCGI http:// dlvr.it/MkpdWs";;;;"801853934008561664";https://twitter.com/rosnerstocks/status/801853934008561664
IHNewsDesk;2016-11-24 18:24;0;0;"$ BLOZF Stock Forum Updated Thursday, November 24, 2016 1:15:21 PM $ IHI $ GE $ VZ $ GDXJ http:// dlvr.it/MkpdVH";;;;"801853930778959872";https://twitter.com/IHNewsDesk/status/801853930778959872
ConsumerFeed;2016-11-24 18:17;0;0;"General Electric Co. $ GE Raised to Hold at Zacks Investment Research http:// zpr.io/PRTMF";;;;"801852167246188544";https://twitter.com/ConsumerFeed/status/801852167246188544
intercooleronli;2016-11-24 18:16;0;0;"General Electric Co. $ GE Raised to Hold at Zacks Investment Research http:// zpr.io/PRTMA";;;;"801852090024914945";https://twitter.com/intercooleronli/status/801852090024914945
business_supser;2016-11-24 18:13;0;0;"#GE Enel and #unit plan JV for 1.2GW in North American assets. Read more: http:// owler.us/abSFeA $ GE";;;#GE #unit;"801851294235271168";https://twitter.com/business_supser/status/801851294235271168
business_supser;2016-11-24 18:12;0;0;"#GE After Boston move, #selling Connecticut headquarters for $32M. Read more: http:// owler.us/abSFez $ GE";;;#GE #selling;"801850983617732608";https://twitter.com/business_supser/status/801850983617732608
ConsumerFeed;2016-11-24 18:04;0;0;"General Electric upgraded by Zacks Investment Research to hold. http:// ift.tt/2fvFAxL $ GE #GE";;;#GE;"801848932074659844";https://twitter.com/ConsumerFeed/status/801848932074659844
RatingsNetwork;2016-11-24 18:04;0;0;"General Electric upgraded by Zacks Investment Research to hold. http:// ift.tt/2fvFAxL $ GE #GE";;;#GE;"801848899162013696";https://twitter.com/RatingsNetwork/status/801848899162013696
PolgarStocks;2016-11-24 17:53;0;0;"$ TNA Recent News Updated Thursday, November 24, 2016 12:15:20 PM $ XLV $ EEQ $ GE $ RS http:// dlvr.it/MkpCx4";;;;"801846125279883264";https://twitter.com/PolgarStocks/status/801846125279883264
rickkystocks1;2016-11-24 17:28;0;0;"$ GE Trending Now 11/24/2016 If you follow GE Share your thoughts here Go here: ----> http:// dlvr.it/Mknsx3 pic.twitter.com/rX6rU0z6OQ";;;;"801839830992711681";https://twitter.com/rickkystocks1/status/801839830992711681
rothniven;2016-11-24 17:02;0;1;"How IoT is changing the face of power and light | #GEMM16 http:// ow.ly/T0Xn506FyAt $ ge #iot";;;#GEMM16 #iot;"801833332967346178";https://twitter.com/rothniven/status/801833332967346178
stockmarket2013;2016-11-24 16:52;0;0;"If you follow $ NBIX Share your opinions here ----> http:// dlvr.it/MknHXl $ GE $ P $ PRTA $ EMG";;;;"801830876900302848";https://twitter.com/stockmarket2013/status/801830876900302848
DozenStocks;2016-11-24 16:51;1;0;"S&P100 #Stocks Trend $ CAT $ SBUX $ TWX $ FOXA $ BA $ DOW $ DD $ COF $ AXP $ FDX $ UPS $ UNH $ TGT $ GE $ CVX $ GM $ COP $ TXN @http:// 12Stocks.com/sp100";;@http;#Stocks;"801830511098281986";https://twitter.com/DozenStocks/status/801830511098281986
DozenStocks;2016-11-24 16:50;1;0;"Dow #Stocks Trend $ CAT $ BA $ DD $ AXP $ UNH $ GE $ CVX $ GS $ JPM $ UTX $ IBM $ AAPL $ MCD $ DIS $ MSFT $ HD $ XOM $ VZ $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"801830377878732800";https://twitter.com/DozenStocks/status/801830377878732800
PolgarStocks;2016-11-24 16:44;0;0;"$ FXE News Updated Thursday, November 24, 2016 11:15:21 AM $ AERO $ GE $ XLB $ NEM http:// dlvr.it/Mkn8jv";;;;"801828751558332416";https://twitter.com/PolgarStocks/status/801828751558332416
pelias01;2016-11-24 16:32;0;0;"How To Protect Your Portfolio From Trumponomics http:// seekingalpha.com/article/402549 8-protect-portfolio-trumponomics?source=tweet … $ AAPL $ GE $ MSFT $ DIS $ CAT $ MCD $ LVS $ WYNN $ ARKR $ FLL $ IWM $ TZA";;;;"801825779785023488";https://twitter.com/pelias01/status/801825779785023488
business_supser;2016-11-24 16:31;0;0;"#GE #invests US$10 million in 3D printing education. Read more: http:// owler.us/abSEMT $ GE";;;#GE #invests;"801825661413249024";https://twitter.com/business_supser/status/801825661413249024
business_supser;2016-11-24 16:31;0;0;"#GE CIO Interview: Jim Fowler, #. Read more: http:// owler.us/abSEMV $ GE";;;#GE #;"801825508732215296";https://twitter.com/business_supser/status/801825508732215296
passthepuck;2016-11-24 16:05;0;0;"@Sprint launches porting offer for small businesses - http:// goo.gl/alerts/vNbwb $ S $ QQQ $ MSFT $ APPL $ GE $ GM $ GLW $ GOOGL $ HPNN $ DISH $ DIS $ BRRY";;@Sprint;;"801819149219426304";https://twitter.com/passthepuck/status/801819149219426304
leahanneta;2016-11-24 15:50;0;0;"11/23/16 Volume Leader #13 - GE 24,624,900 General Electric Company $ GE 31.34 +0.16 +0.51% High today of 31.38 http:// investorshangout.com/post/view?id=4 187618 …";;;#13;"801815236663767041";https://twitter.com/leahanneta/status/801815236663767041
rickkystocks1;2016-11-24 15:31;0;0;"$ GE Trending Now 11/24/2016 If you follow GE Share your opinions here Go here: ----> http:// dlvr.it/MklzrS pic.twitter.com/6l1lnMeEw7";;;;"801810380670410752";https://twitter.com/rickkystocks1/status/801810380670410752
rosnerstocks;2016-11-24 15:27;0;0;"$ AUPH Custom Charts Updated Thursday, November 24, 2016 10:15:20 AM $ XBI $ GE $ CRM $ XLK http:// dlvr.it/MklwTT";;;;"801809406123872256";https://twitter.com/rosnerstocks/status/801809406123872256
FinSentS_SP500;2016-11-24 15:19;0;0;"$ GE :US Union workers at GE Appliance plant reject new contract #GENERAL ELECTRIC CO http:// tinyurl.com/hmp2mzt #SP500";;;#GENERAL #SP500;"801807424478937090";https://twitter.com/FinSentS_SP500/status/801807424478937090
KenFaulkenberry;2016-11-24 15:18;0;0;"$ GE Updated General Electric #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/general-electr ic-ge-dividend-stock-analysis/ … via @KenFaulkenberry #industrials #yield #investing pic.twitter.com/xZLEq2hWBp";;@KenFaulkenberry;#Dividend #Analysis #industrials #yield #investing;"801807333236047873";https://twitter.com/KenFaulkenberry/status/801807333236047873
rosnerstocks;2016-11-24 14:52;0;0;"$ BMY Latest Headlines Updated Thursday, November 24, 2016 09:15:21 AM $ MU $ ABX $ GE $ WTI http:// dlvr.it/MklLcT";;;;"801800692625063937";https://twitter.com/rosnerstocks/status/801800692625063937
langanstocks;2016-11-24 14:52;0;0;"$ TSCO Filings Updated Thursday, November 24, 2016 09:15:21 AM $ SVXY $ BMY $ GE $ SWKS http:// dlvr.it/MklKS5";;;;"801800566477197313";https://twitter.com/langanstocks/status/801800566477197313
passthepuck;2016-11-24 14:42;0;0;"Newburgh Press: The Annual Dividend for @Sprint (NYSE: $ S ) is $5! http:// newburghpress.com/2016/11/23/the -annual-dividend-for-sprint-corporation-nyses-is-5/ … $ VZ $ T $ MSFT $ QQQ $ VOX $ GOOGL $ GE $ GM $ FB $ APPL";;@Sprint;;"801798175837200384";https://twitter.com/passthepuck/status/801798175837200384
business_supser;2016-11-24 14:32;0;0;"#GE #Creates Lagos Garage for Advanced Manufacturing. Read more: http:// owler.us/abSD9g $ GE";;;#GE #Creates;"801795686794526720";https://twitter.com/business_supser/status/801795686794526720
SweetPlatform;2016-11-24 14:28;0;0;"GE Top news - Nov 24th, 2016 $ GE http:// https:// goo.gl/ScRKmW";;;;"801794628970225664";https://twitter.com/SweetPlatform/status/801794628970225664
SentiQuant;2016-11-24 14:25;0;0;"sentishiftup $ T $ MSFT $ HPQ $ USD $ GE #FinTech #trading #finance #SentiQuant 20161124-09:25";;;#FinTech #trading #finance #SentiQuant;"801793972289081351";https://twitter.com/SentiQuant/status/801793972289081351
PolgarStocks;2016-11-24 14:25;0;0;"$ TLT News Updated Thursday, November 24, 2016 09:15:21 AM $ GE $ LMT $ NLY $ VUZI http:// dlvr.it/Mkkw3v";;;;"801793806198665216";https://twitter.com/PolgarStocks/status/801793806198665216
PatternSearch;2016-11-24 14:00;0;0;"Cup Handler pattern detected on 2016-11-23 for $ GE - http://www. chartpatternsearch.com/view/single?co de=GE&frequency=d&pattern=25&at=2016-11-23 …";;;;"801787576122281984";https://twitter.com/PatternSearch/status/801787576122281984
PortfolioBuzz;2016-11-24 13:55;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/SdsSvLoc27";;;#SP500;"801786217469710337";https://twitter.com/PortfolioBuzz/status/801786217469710337
PolgarStocks;2016-11-24 13:49;0;0;"$ CF Short Sales Updated Thursday, November 24, 2016 08:15:20 AM $ AKS $ VZ $ GE $ DE http:// dlvr.it/MkkKQ5";;;;"801784740462239744";https://twitter.com/PolgarStocks/status/801784740462239744
rosnerstocks;2016-11-24 13:45;0;1;"$ OA Company Info Updated Thursday, November 24, 2016 08:15:20 AM $ FB $ BABA $ UVXY $ GE http:// dlvr.it/MkkGYL";;;;"801783764686749696";https://twitter.com/rosnerstocks/status/801783764686749696
business_supser;2016-11-24 13:36;0;0;"#GE General Electric : MILITARY $31,073 Federal Contract Awarded to G.E. Aviation. Read more: http:// owler.us/abSDSJ $ GE";;;#GE;"801781544377421825";https://twitter.com/business_supser/status/801781544377421825
stock_forums;2016-11-24 13:18;0;0;"$ GE Trending Now 11/24/2016 If you follow GE Check out this site! Go here: ----> http:// dlvr.it/MkjpXd pic.twitter.com/9A7zzrj2gT";;;;"801776917846179841";https://twitter.com/stock_forums/status/801776917846179841
MareaInformativ;2016-11-24 13:10;0;0;"Goldman Sachs Group Inc. Reiterates $30.00 Price Target for General Electric Co. $ GE http:// ift.tt/2fb45lq";;;;"801775107010166784";https://twitter.com/MareaInformativ/status/801775107010166784
