username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2017-03-10 23:59;0;0;"Trending on #StockTwits $ GE at http:// stockcharts.chartmill.com/u/HyLob02esg #1A #w";;;#StockTwits #1A #w;"840351437020397569";https://twitter.com/ChartMill/status/840351437020397569
1MinuteStock;2017-03-10 23:52;0;0;"We calculated 21-day Expected Return of $ GE for you: 0.4% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"840349557796028416";https://twitter.com/1MinuteStock/status/840349557796028416
ChartMill;2017-03-10 23:51;0;0;"Check out $ GE on ChartMill at http:// stockcharts.chartmill.com/u/rkeK7n3xoe #Jaeger #business pic.twitter.com/eAcMFAO3lq";;;#Jaeger #business;"840349423397949440";https://twitter.com/ChartMill/status/840349423397949440
deafdaytrader;2017-03-10 23:50;2;5;"For 4ema cross 8ema stocks $ GE $ ENDV - penny $ MRVL $ INFY $ VIPS $ LBSR - penny Nice cross up";;;;"840349261678145538";https://twitter.com/deafdaytrader/status/840349261678145538
deafdaytrader;2017-03-10 23:48;0;2;"For 25 dollars up stocks $ GE Nice bottom Not many stocks I like for Monday. First time I have seen sooo few. Be careful";;;;"840348653843828738";https://twitter.com/deafdaytrader/status/840348653843828738
simplystockinfo;2017-03-10 23:27;0;0;"Fed Rate Hike Plus Oil Get Investors Attention - http:// go.shr.lc/2mtuCuu $ SPY $ DIA $ QQQ $ USO $ PANW $ GE #stocks #earnings #StockMarket #CNBC";;;#stocks #earnings #StockMarket #CNBC;"840343263387111424";https://twitter.com/simplystockinfo/status/840343263387111424
JorelLaraKalel;2017-03-10 23:16;1;0;"Jim Cramer Loves These 7 Stocks For Their Dividends @jimcramer http:// bit.ly/2m9Vuhy $ AEP $ EPR $ GE $ MMP $ PEP $ SIX $ FUN";;@jimcramer;;"840340629137833988";https://twitter.com/JorelLaraKalel/status/840340629137833988
SwingTradeBot;2017-03-10 23:11;0;0;"Scan results - Expansion Pivot Buy Setup today: $ CMCM $ RMP $ ZGNX $ PII $ COLL $ GE $ ATU $ ACXM ... http:// swingtradebot.com/events/52/equi ties?selected_date=2017-03-10 …";;;;"840339280895627264";https://twitter.com/SwingTradeBot/status/840339280895627264
SwingTradeBot;2017-03-10 23:02;0;0;"Scan results - Crossed Above 50 DMA today: $ RMP $ ZGNX $ GE $ JCOM $ UGP $ NCS $ ATU $ SJI $ ACXM $ RWT ... http:// swingtradebot.com/events/1/equit ies?selected_date=2017-03-10 …";;;;"840336970102505472";https://twitter.com/SwingTradeBot/status/840336970102505472
ChartMill;2017-03-10 23:01;0;0;"$ GE getting a lot of social media attention http:// stockcharts.chartmill.com/u/BJxZdx2ljg #DJs #relationship pic.twitter.com/rTxgI5bO3X";;;#DJs #relationship;"840336840733384704";https://twitter.com/ChartMill/status/840336840733384704
AlpacaAlerts;2017-03-10 23:01;0;0;"$ GE green today! Scan found 12 signals like stochastic O/S. Sup/Res @29.64 & 30.71. Time to enter? https:// scan.alpaca.ai/symbol/GE/?utm _campaign=GE&utm_content=trending&utm_medium=tweet&utm_source=twitter …";;@29;;"840336717139845121";https://twitter.com/AlpacaAlerts/status/840336717139845121
XATSUK;2017-03-10 22:56;0;0;"FREE REPORT Signs of improvement for #GeneralElectric $ GE v $ SPX #Equity #stocks #HedgeFunds increasing exposure? https:// xats-uk.com/thoughts/categ ory/reports/equity-indices-weekly … pic.twitter.com/50NeCJwQd2";;;#GeneralElectric #Equity #stocks #HedgeFunds;"840335650104705025";https://twitter.com/XATSUK/status/840335650104705025
business_supser;2017-03-10 22:51;0;0;"#GE #'s payout to KPMG drops to lowest level since 2002. Read more: http:// owler.us/acmUD0 $ GE";;;#GE #;"840334250943496192";https://twitter.com/business_supser/status/840334250943496192
ChartMill;2017-03-10 22:47;0;0;"Don't miss out on this one $ GE http:// stockcharts.chartmill.com/u/SyxK7aoejx #web #retweet";;;#web #retweet;"840333310383513601";https://twitter.com/ChartMill/status/840333310383513601
AlpacaAlerts;2017-03-10 22:44;0;0;"$ GE is in Parabolic SAR Breakout winning 60.00% in the past. https:// scan.alpaca.ai/card/1850433?u tm_campaign=card_1850433&utm_content=card&utm_medium=tweet&utm_source=twitter …";;;;"840332436881965056";https://twitter.com/AlpacaAlerts/status/840332436881965056
MC_OptionTrades;2017-03-10 22:29;0;0;"5,000 $ GE 19-Jan-18 PUT OTM traded. See all the KEY TRADES https://www. marketchameleon.com/Overview/GE/Op tionChain/?e=2373_20180119&ac=largetradespayout&actrade=376889669 …";;;;"840328666760531968";https://twitter.com/MC_OptionTrades/status/840328666760531968
GillianTan;2017-03-10 22:26;0;0;"Does GE need a new CEO? http:// bloom.bg/2mKudWW by @blsuth for @bfly $ GE";;@blsuth @bfly;;"840327930219790336";https://twitter.com/GillianTan/status/840327930219790336
ShortTreasuries;2017-03-10 22:25;0;0;"15-30yr core $ GE +2% action> Shares of General Electric rise on report that Immelt could be 'pushed into retirement' http:// cnb.cx/2lLyhGV";;;;"840327805124694016";https://twitter.com/ShortTreasuries/status/840327805124694016
BenzingaMedia;2017-03-10 22:21;0;0;"$ AMGN , $ ARRY , $ GE , $ MU Benzinga's Option Alert Recap From March 10 - http:// tinyurl.com/jeanco9";;;;"840326664609501188";https://twitter.com/BenzingaMedia/status/840326664609501188
TradeWithSuper;2017-03-10 22:17;0;0;"Benzinga: Benzinga's Option Alert Recap From March 10 https:// benzinga.com/z/9160553 $ AMGN $ ARRY $ BP $ MAT $ MU $ GE $ WLL $ PANW $ VMC $ FB";;;;"840325729715904513";https://twitter.com/TradeWithSuper/status/840325729715904513
Benzinga;2017-03-10 22:14;0;2;"Benzinga's Option Alert Recap From March 10 https:// benzinga.com/z/9160553 $ AMGN $ ARRY $ BP $ MAT $ MU $ GE $ WLL $ PANW $ VMC $ FB";;;;"840325006274002945";https://twitter.com/Benzinga/status/840325006274002945
knosubject;2017-03-10 22:09;0;0;"The universe has a beat and a rhythm #RightsAtRisk #bitcoin #NCPW2017 #innovation $ UNG $ GS $ IBM $ GE $ UNH $ AAPL $ INTC pic.twitter.com/QnWg8fdGjc";;;#RightsAtRisk #bitcoin #NCPW2017 #innovation;"840323862919299072";https://twitter.com/knosubject/status/840323862919299072
business_supser;2017-03-10 22:04;0;0;"#GE Dow's General Electric Spikes On Report CEO Jeffrey Immelt On 'Hot Seat' With Key Investor. Read more: http:// owler.us/acnmHp $ GE";;;#GE;"840322587703967744";https://twitter.com/business_supser/status/840322587703967744
business_supser;2017-03-10 22:04;0;0;"#GE General Electric CEO Immelt in the Hot Seat With Trian's Peltz. Read more: http:// owler.us/acnmHq $ GE";;;#GE;"840322432212725760";https://twitter.com/business_supser/status/840322432212725760
business_supser;2017-03-10 22:02;0;0;"#GE General Electric, Caterpillar Push DJIA Higher Friday. Read more: http:// owler.us/acnmGd $ GE";;;#GE;"840321965479022593";https://twitter.com/business_supser/status/840321965479022593
OptionsMaxPain;2017-03-10 21:59;0;0;"#Options #maxpain chart for $ GE . Free app https:// appsto.re/i6hH3LG pic.twitter.com/vD56PkknC5";;;#Options #maxpain;"840321144515375104";https://twitter.com/OptionsMaxPain/status/840321144515375104
raymond10mm;2017-03-10 21:54;0;5;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Nice! pic.twitter.com/eeyJic1kbH";;;;"840319874597572613";https://twitter.com/raymond10mm/status/840319874597572613
OptionsProOI;2017-03-10 21:45;0;0;"$ GE #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/S3BbHdUHDR";;;#Options;"840317610893930497";https://twitter.com/OptionsProOI/status/840317610893930497
jewalker_nuke;2017-03-10 21:44;1;4;"Pos (3/10/17) Hi/Lo $ CELG $ AMZN $ CVX $ BA $ GE $ GM $ T $ IBM $ GOOGL $ AVGO $ AMD $ OLED $ MCD $ ASIX $ NVDA $ AAPL $ FB $ USCR $ KTOS Cash 13%. $GE trend";;;;"840317538651185152";https://twitter.com/jewalker_nuke/status/840317538651185152
ChartMill;2017-03-10 21:37;1;0;"Don't miss out on this one $ GE http:// stockcharts.chartmill.com/u/Skmb625gig #start #xxx";;;#start #xxx;"840315694663254016";https://twitter.com/ChartMill/status/840315694663254016
IBDinvestors;2017-03-10 21:33;8;8;"General Electric pops on @CGasparino report that CEO Jeffrey Immelt is on 'hot seat' with key investor http:// ow.ly/jZBu309NtOC $ GE pic.twitter.com/4Pt5gJFk3D";;@CGasparino;;"840314637363105792";https://twitter.com/IBDinvestors/status/840314637363105792
bnkinvest;2017-03-10 21:23;0;0;"Notable Friday Option Activity: $ GE $ FRED $ AVGO #stockoptions http:// dlvr.it/NbT6j9";;;#stockoptions;"840312198865989632";https://twitter.com/bnkinvest/status/840312198865989632
CBOE;2017-03-10 21:19;3;5;"$ GE CEO compensation, $ AMD price target, $ GM China sales, $ FB soccer stream, $ AAPL pay expands. Host @MarleyKayden http:// bit.ly/2muLiUh pic.twitter.com/r0FOHuUVkL";;@MarleyKayden;;"840311101573214210";https://twitter.com/CBOE/status/840311101573214210
business_supser;2017-03-10 21:18;0;0;"#GE #Shares Spike on Report Immelt Is in 'Hot Seat' with Activist Nelson Peltz. Read more: http:// owler.us/acnmne $ GE";;;#GE #Shares;"840310922174373888";https://twitter.com/business_supser/status/840310922174373888
contixalerts;2017-03-10 21:09;0;0;"$ GEB , $ GE : #BreakingNews - General Electric CEO Immelt in the Hot Seat With Trian's Peltz who may push @CGasparino https:// app.contix.com/alerts/36305760";;@CGasparino;#BreakingNews;"840308779157606402";https://twitter.com/contixalerts/status/840308779157606402
perry_nelson;2017-03-10 21:07;0;0;"Damn! I just want $ GE to get above $30 and stay there for a while! http://www. cnbc.com/2017/03/10/ge- stock-rises-after-report-that-immelt-could-be-pushed-into-retirement.html …";;;;"840308255603712000";https://twitter.com/perry_nelson/status/840308255603712000
MarketChmln;2017-03-10 21:02;1;1;"Implied #volatility decreases in all but 4 $ DIA Dow Jones ETF stocks: IV increases in $ KO $ GE $ DD $ BA pic.twitter.com/TZGJn2XcRc";;;#volatility;"840307015591288833";https://twitter.com/MarketChmln/status/840307015591288833
OpenOutcrier;2017-03-10 21:02;3;2;"RECAP 3/10 Unusual Calls: $ ADBE $ BP $ HAIN $ ATW $ TECK $ C $ EXEL $ ARRY $ MU $ LUV $ GE Unusual Puts: $ VMC $ USO $ AIRM $ TECK $ KO $ SYMC $ CL";;;;"840306936008519681";https://twitter.com/OpenOutcrier/status/840306936008519681
OpenOutcrier;2017-03-10 21:02;0;1;"RECAP 3/10 +Chatter: $ GNC $ PANW $ X $ KSS $ MNK $ GE $ AUXO $ CAT -Chatter: $ BBY $ S $ TD";;;;"840306834678415360";https://twitter.com/OpenOutcrier/status/840306834678415360
finzine;2017-03-10 20:54;0;0;"$ GE 3 Best Stocks for Your 401k http://www. fool.com/investing/2017 /03/10/3-best-stocks-for-your-401k.aspx …";;;;"840305004984569857";https://twitter.com/finzine/status/840305004984569857
apppro1;2017-03-10 20:52;0;0;"$ GE I hope everyone realizes that Gassyparino is rarely if EVER right on his stupid Tweets.";;;;"840304348416638976";https://twitter.com/apppro1/status/840304348416638976
stockpulp;2017-03-10 20:49;1;1;"This is one of the most relevant articles about $ GE now. An Epiphany Of Disruption: GE Additive Chief Explains How.. http://www. gereports.com/epiphany-disru ption-ge-additive-chief-explains-3d-printing-will-upend-manufacturing/#.WMMRJVxgKiQ.twitter …";;;#;"840303608138760192";https://twitter.com/stockpulp/status/840303608138760192
TheStreet;2017-03-10 20:49;0;2;"Peltz may push Immelt into early retirement if financial goals are not met http:// trib.al/7cdDabn $ GE";;;;"840303507148328961";https://twitter.com/TheStreet/status/840303507148328961
stockpulp;2017-03-10 20:48;1;0;"This is one of the most relevant articles about $ GE now. General Electric: Downside Risks http:// seekingalpha.com/article/405411 7-general-electric-downside-risks?source=tweet … $ GE";;;;"840303281658351616";https://twitter.com/stockpulp/status/840303281658351616
ebcapital;2017-03-10 20:47;0;1;"3 Best Stocks for Your 401k @themotleyfool #stocks $ GE , $ MO , $ VIG , $ VFINX https://www. fool.com/investing/2017 /03/10/3-best-stocks-for-your-401k.aspx …";;@themotleyfool;#stocks;"840303002124722176";https://twitter.com/ebcapital/status/840303002124722176
fezziwig2008;2017-03-10 20:43;0;5;"Bob Wright led $ GE & $ NBC for yrs- unfortunately his wife died of PDA- now he leads a foundation to cure it - think he knows Senators? $ HALO";;;;"840302160101425152";https://twitter.com/fezziwig2008/status/840302160101425152
