username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SmallCaps33;2017-05-09 23:35;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"862088717606899713";https://twitter.com/SmallCaps33/status/862088717606899713
waves_analyst;2017-05-09 22:55;0;0;"Another 25% for $ AAPL to reach the $1T mark. $ GOOGL $ MSFT $ XOM $ GE https:// twitter.com/elerianm/statu s/862077754891620352 …";;;;"862078513553305600";https://twitter.com/waves_analyst/status/862078513553305600
business_supser;2017-05-09 22:24;0;0;"#GE #showcases game changing 9EMax gas turbine upgrade for higher output and efficiency at co... Read more: http:// owler.us/acFyfp $ GE";;;#GE #showcases;"862070858533163008";https://twitter.com/business_supser/status/862070858533163008
Greg5thTrad;2017-05-09 21:23;0;0;"$ Flows: Buying on Weakness: Among stocks that were down TUE, these had the largest net INFLOWS of money $ GOOGL $ TOK $ PG $ GE $ IBM $ SCHB top6 pic.twitter.com/4saI3LMzwx";;;;"862055489068314624";https://twitter.com/Greg5thTrad/status/862055489068314624
business_supser;2017-05-09 21:22;0;0;"#GE #neral Electric : to bring in 20 locomotives, wagons in May ―FG. Read more: http:// owler.us/acFJCn $ GE";;;#GE #neral;"862055286411935744";https://twitter.com/business_supser/status/862055286411935744
business_supser;2017-05-09 21:22;0;0;"#GE #neral Electric : to bring in 20 coaches, wagons in May ―FG. Read more: http:// owler.us/acFJCs $ GE";;;#GE #neral;"862055120434888704";https://twitter.com/business_supser/status/862055120434888704
SP_Trades;2017-05-09 21:19;0;0;"Free Spreadsheet + Formulas for managing risk the right way. Check it out! #stocks $ GE $ CAT $ STUDY $ STUDY http:// bit.ly/2kVj41H";;;#stocks;"862054319792771073";https://twitter.com/SP_Trades/status/862054319792771073
HedgeMind;2017-05-09 20:41;2;0;"Where Bill Nygren's Harris Associates spent its money the most in Q1: $ C $ GE $ WLTW $ MCO https:// hedgemind.com/hedge-fund-por tfolios/Bill-Nygren … pic.twitter.com/ec5yc7wkH8";;;;"862044884370313217";https://twitter.com/HedgeMind/status/862044884370313217
business_supser;2017-05-09 20:36;0;0;"#GE Check-Cap, #Healthcare hit X-ray capsule milestone, Check-Cap posts Street-beating Q1. Read more: http:// owler.us/acFIQ9 $ GE";;;#GE #Healthcare;"862043570877812736";https://twitter.com/business_supser/status/862043570877812736
DiasIssabrak;2017-05-09 20:14;0;0;"$ GE needs new leadership. GE stock price is lower than it was 15 years ago.";;;;"862038208900714496";https://twitter.com/DiasIssabrak/status/862038208900714496
professorkev;2017-05-09 20:00;0;0;"$ GE pitiful";;;;"862034497914769410";https://twitter.com/professorkev/status/862034497914769410
kj770314;2017-05-09 19:46;0;0;"9 Facts You Didn't Know About the Internet of Things @themotleyfool #stocks $ GE , $ GOOGL , $ CSCO , $ AMZN , $ GOOG https://www. fool.com/investing/2017 /05/04/9-facts-you-didnt-know-about-the-internet-of-thing.aspx …";;@themotleyfool;#stocks;"862030951806681088";https://twitter.com/kj770314/status/862030951806681088
newswelldone;2017-05-09 19:45;0;0;"$ GE : General Electric: Down To $21?: http://www. StockNewsWires.com/ge-general-ele ctric-down-to-21/ …";;;;"862030686395355136";https://twitter.com/newswelldone/status/862030686395355136
SEEKINGALPHA_FS;2017-05-09 19:44;0;0;"General Electric: Down To $21? https:// seekingalpha.com/article/407126 3-general-electric-21?source=twitter_sa_factset … $ GE";;;;"862030540005715968";https://twitter.com/SEEKINGALPHA_FS/status/862030540005715968
SeekingAlpha;2017-05-09 19:44;0;1;"General Electric: Down To $21? https:// seekingalpha.com/article/407126 3-general-electric-21?source=feed_f … $ GE";;;;"862030537422127108";https://twitter.com/SeekingAlpha/status/862030537422127108
business_supser;2017-05-09 19:41;0;0;"#GE #expands China wind footprint with 200MW Hebei orders. Read more: http:// owler.us/acFEgc $ GE";;;#GE #expands;"862029856535486464";https://twitter.com/business_supser/status/862029856535486464
business_supser;2017-05-09 19:25;0;0;"#GE Adam Sava#, Alie Ward Find Tech "In The Wild" In New Branded Web Series. Read more: http:// owler.us/acFH5T $ GE";;;#GE #;"862025644946857984";https://twitter.com/business_supser/status/862025644946857984
JeffImmelt;2017-05-09 19:07;23;77;"Celebrating 125 years with the $ GE team in Canada, an important region for us. Teams doing great work. pic.twitter.com/k4JZxGjvnC";;;;"862021150230163456";https://twitter.com/JeffImmelt/status/862021150230163456
SpeedyCalls;2017-05-09 18:32;1;1;"$ GE 32 Calls BUYING Activity expiring on 19th Jan, Vol 5000";;;;"862012355349237760";https://twitter.com/SpeedyCalls/status/862012355349237760
jeffsiegel;2017-05-09 18:11;2;1;"This Wind Energy Investment Delivers 20 Years Worth of Steady Returns: http://www. energyandcapital.com/articles/this- wind-energy-investment-delivers-20-years-worth-of-steady-returns/5872 … @WindSharellc $ GE $ TPIC $ VWDRY $ SIEGY";;@WindSharellc;;"862007037311369216";https://twitter.com/jeffsiegel/status/862007037311369216
business_supser;2017-05-09 18:08;0;0;"#GE Hindalco to save ₹97 cr through tie-up with #. Read more: http:// owler.us/acFGjF $ GE";;;#GE #;"862006320542621696";https://twitter.com/business_supser/status/862006320542621696
business_supser;2017-05-09 17:19;0;0;"#GE #Energy to provide 199.5 MW of wind power in China. Read more: http:// owler.us/acFFcx $ GE";;;#GE #Energy;"861994167316041728";https://twitter.com/business_supser/status/861994167316041728
TradeWithSuper;2017-05-09 17:02;0;0;"SAlphaTrending: Dividend Investing Strategy - A Retiree Case Study (Part 1 Of 2) https:// seekingalpha.com/article/407066 1-dividend-investing-strategy-retiree-case-study-part-1-2?source=feed_t … $ GNL $ STWD $ GE $ KO";;;;"861989688156069888";https://twitter.com/TradeWithSuper/status/861989688156069888
SAlphaTrending;2017-05-09 17:00;0;0;"Dividend Investing Strategy - A Retiree Case Study (Part 1 Of 2) https:// seekingalpha.com/article/407066 1-dividend-investing-strategy-retiree-case-study-part-1-2?source=feed_t … $ GNL $ STWD $ GE $ KO";;;;"861989142091120640";https://twitter.com/SAlphaTrending/status/861989142091120640
TCMLLC;2017-05-09 16:50;1;1;"Chocolate & Watches just weren't getting the job done for the Swiss National Bank $ FB $ MSFT $ XOM $ JNJ $ T $ AMZN $ AAPL $ GE $ VZ $ PG Thx @easan1 https:// twitter.com/easan1/status/ 861981899333320704 …";;@easan1;;"861986727602335746";https://twitter.com/TCMLLC/status/861986727602335746
mikeleyba;2017-05-09 16:06;4;3;"Nice to see @makegepay in @MetroBOS today. "Amid Protests, GE Breaks Ground on New Boston HQ" #bospoli @titojackson @eligerzon $ GE pic.twitter.com/Xd9haNMzvk";;@makegepay @MetroBOS @titojackson @eligerzon;#bospoli;"861975651099783168";https://twitter.com/mikeleyba/status/861975651099783168
dgazette;2017-05-09 15:41;0;0;"$ GE has proposed an expansion of the former #Schenectady battery factory: https:// dailygazette.com/article/2017/0 5/09/ge-proposes-expansion-of-former-schenectady-battery-factory … pic.twitter.com/oP8CWEY284";;;#Schenectady;"861969429982306305";https://twitter.com/dgazette/status/861969429982306305
business_supser;2017-05-09 15:26;0;0;"#GE General Electric : Making of a complete leader. Read more: http:// owler.us/acFCRX $ GE";;;#GE;"861965497251774464";https://twitter.com/business_supser/status/861965497251774464
AlbanyBizReview;2017-05-09 15:17;1;0;"$ GE Power is requesting approval from the planning commission to build 2 additions to a former plant in Schenectady: http:// bizj.us/1p66nb pic.twitter.com/JkRsE9VZWA";;;;"861963230486421504";https://twitter.com/AlbanyBizReview/status/861963230486421504
mig0929;2017-05-09 14:48;0;0;"Check-Cap and $ GE Healthcare Achieve Development Milestone in High-volume X-Ray Capsule Manufacturing Collaboration (PR NewsWire)";;;;"861956149435826179";https://twitter.com/mig0929/status/861956149435826179
mig0929;2017-05-09 14:47;0;0;"Current, powered by $ GE Reaches Digital Lighting Milestones - 200 Million Sq. Ft of Wireless Controls (Business Wire)";;;;"861955909412679681";https://twitter.com/mig0929/status/861955909412679681
professorkev;2017-05-09 14:43;0;0;"$ ge BOOM - GE breaks $29 going to 28.50 and it'll test support there. How very sad; markets pissed at GE for lackluster results.";;;;"861954870693285890";https://twitter.com/professorkev/status/861954870693285890
market_theorist;2017-05-09 13:59;0;0;"Volatility is so low that yesterday, I bought the $ GE 2019 25 LEAP call with almost no time premium whatsoever or maybe GE is going lower";;;;"861943738502963200";https://twitter.com/market_theorist/status/861943738502963200
professorkev;2017-05-09 13:40;0;0;"$ GE MM'S so want GE down below $29 quite the fight at that level, and we all know how it will play out {hint: what goes up must come ????}";;;;"861938883264737281";https://twitter.com/professorkev/status/861938883264737281
business_supser;2017-05-09 13:38;0;0;"#GE Check-Cap And #Healthcare Achieve Development Milestone In High-Volume X-Ray Capsule Manu... Read more: http:// owler.us/acFAQB $ GE";;;#GE #Healthcare;"861938368845721600";https://twitter.com/business_supser/status/861938368845721600
CrainPittsburgh;2017-05-09 13:33;0;0;". @GeneralElectric expands focus of its advanced technology center in Findlay. $ GE via @PghBizTimes http:// cra.in/Z8aIUt9";;@GeneralElectric @PghBizTimes;;"861937168058634240";https://twitter.com/CrainPittsburgh/status/861937168058634240
TradeOnTheWire1;2017-05-09 13:30;1;2;"$ CHEK $ GE validation pr procedure would replace colonoscopy http://www. newsmax.com/Health/Cancer/ cancer-camera-pill-colonoscopy/2016/04/26/id/725849/ …";;;;"861936316325535745";https://twitter.com/TradeOnTheWire1/status/861936316325535745
SweetPlatform;2017-05-09 13:24;0;0;"GE Top news - May 9th, 2017 $ GE http:// https:// goo.gl/bs5jYs";;;;"861934959774371840";https://twitter.com/SweetPlatform/status/861934959774371840
business_supser;2017-05-09 13:20;0;0;"#GE #bags order to upgrade Hindalco's captive power plant in Uttar Pradesh. Read more: http:// owler.us/acFAmy $ GE";;;#GE #bags;"861933844919762944";https://twitter.com/business_supser/status/861933844919762944
SEEKINGALPHA_FS;2017-05-09 13:17;0;0;"Why I'm Holding Dry Powder https:// seekingalpha.com/article/407104 4-holding-dry-powder?source=twitter_sa_factset … $ BAC $ BRK.A $ BRK.B $ GE $ GS $ SPY";;;;"861933157234364418";https://twitter.com/SEEKINGALPHA_FS/status/861933157234364418
SeekingAlpha;2017-05-09 13:17;0;0;"Why I'm Holding Dry Powder https:// seekingalpha.com/article/407104 4-holding-dry-powder?source=feed_f … $ BAC $ BRK.A $ BRK.B $ GE $ GS $ SPY";;;;"861933155409776640";https://twitter.com/SeekingAlpha/status/861933155409776640
dakotafinancial;2017-05-09 13:03;0;0;"General Electric Company $ GE Shares Bought by Perigon Wealth Management LLC http:// zpr.io/PCg6p";;;;"861929555812110337";https://twitter.com/dakotafinancial/status/861929555812110337
IRAMarketReport;2017-05-09 13:01;0;0;"General Electric Company $ GE Shares Sold by Jackson Grant Investment Advisers Inc. http:// zpr.io/PC6Q4";;;;"861929097110441984";https://twitter.com/IRAMarketReport/status/861929097110441984
IRAMarketReport;2017-05-09 13:01;0;0;"UBS Asset Management Americas Inc. Decreases Position in General Electric Company $ GE http:// zpr.io/PC6Qm";;;;"861929034229395457";https://twitter.com/IRAMarketReport/status/861929034229395457
chaffeybreeze;2017-05-09 13:01;0;0;"UBS Asset Management Americas Inc. Decreases Position in General Electric Company $ GE http://www. chaffeybreeze.com/?p=253283";;;;"861929031041769474";https://twitter.com/chaffeybreeze/status/861929031041769474
chaffeybreeze;2017-05-09 13:01;0;0;"General Electric Company $ GE Shares Sold by Jackson Grant Investment Advisers Inc. http://www. chaffeybreeze.com/?p=253284";;;;"861929026771976193";https://twitter.com/chaffeybreeze/status/861929026771976193
business_supser;2017-05-09 12:58;0;0;"#GE #bags order to upgrade Hindalco's captive power plant in Uttar Pradesh. Read more: http:// owler.us/acFzZz $ GE";;;#GE #bags;"861928240536887296";https://twitter.com/business_supser/status/861928240536887296
business_supser;2017-05-09 12:53;0;0;"#GE Current, powered by #Reaches Digital Lighting Milestones with 200 Million Square Feet of ... Read more: http:// owler.us/acFzOK $ GE";;;#GE #Reaches;"861926995722067968";https://twitter.com/business_supser/status/861926995722067968
business_supser;2017-05-09 12:40;0;0;"#GE Current, powered by #Reaches Digital Lighting Milestones with 200 Million Square Feet of ... Read more: http:// owler.us/acFzNn $ GE";;;#GE #Reaches;"861923720151015424";https://twitter.com/business_supser/status/861923720151015424
business_supser;2017-05-09 12:19;0;0;"#GE #'s New Web Series Takes Nerding Out On Industrial Tech To The Limit. Read more: http:// owler.us/acFzpL $ GE";;;#GE #;"861918424359780357";https://twitter.com/business_supser/status/861918424359780357
business_supser;2017-05-09 12:18;0;0;"#GE General Electric : MILITARY $596,400 Federal Contract Awarded to General Electric. Read more: http:// owler.us/acFzpO $ GE";;;#GE;"861918268855943168";https://twitter.com/business_supser/status/861918268855943168
newswithvalue;2017-05-09 12:17;0;0;"$ GE : Current, powered by GE Reaches Digital Lighting Milestones with …: http://www. StockNewsWires.com/ge-current-pow ered-by-ge-reaches-digital-lighting-milestones-with/ …";;;;"861917945793925120";https://twitter.com/newswithvalue/status/861917945793925120
StockNewsWires;2017-05-09 12:15;0;0;"$ GE : Customers across all commercial and industrial segments are …: http://www. StockNewsWires.com/ge-customers-a cross-all-commercial-and-industrial-segments-are/ …";;;;"861917435770806273";https://twitter.com/StockNewsWires/status/861917435770806273
TheMarketsDaily;2017-05-09 12:08;0;0;"RMB Capital Management LLC Has $4.964 Million Stake in General Electric Company $ GE http:// zpr.io/PC6xS";;;;"861915688520339458";https://twitter.com/TheMarketsDaily/status/861915688520339458
