username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Mkt5Challenge;2017-03-31 23:34;0;0;"The top five most active stocks today were $ AMD , $ BAC , $ GE , $ MU and $ CHK .";;;;"847955270491922434";https://twitter.com/Mkt5Challenge/status/847955270491922434
AtlantiqueNews;2017-03-31 22:48;0;0;"New report generated for $ GE @http://aifinetwork.blogspot.com #markets";;@http;#markets;"847943680963080192";https://twitter.com/AtlantiqueNews/status/847943680963080192
raymond10mm;2017-03-31 22:24;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Mixed pic.twitter.com/2k9O1W1lAr";;;;"847937637109436416";https://twitter.com/raymond10mm/status/847937637109436416
ProVesting;2017-03-31 22:07;0;0;"$ FSLR $ GE $ GS : Forgettable first quarter for First Solar stock: http://www. StockNewsWires.com/fslr-ge-gs-for gettable-first-quarter-for-first-solar-stock/ …";;;;"847933287720812544";https://twitter.com/ProVesting/status/847933287720812544
AtlantiqueNews;2017-03-31 21:42;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com #tech";;;#tech;"847926994692173826";https://twitter.com/AtlantiqueNews/status/847926994692173826
business_supser;2017-03-31 21:34;0;0;"#GE TripAdvisor, #execs say immigration fixes needed for Boston economy to grow. Read more: http:// owler.us/actWb9 $ GE";;;#GE #execs;"847925001613320192";https://twitter.com/business_supser/status/847925001613320192
jewalker_nuke;2017-03-31 21:02;1;3;"Positions (3/31/17) High/Low $ AMZN $ CELG $ BA $ GM $ AVGO $ T $ IBM $ GOOGL $ CVX $ OLED $ FB $ MCD $ GE $ AAPL $ NVDA $ VRTX $ WDC $ PLAY $ ELF Cash 23%.";;;;"847916922876198912";https://twitter.com/jewalker_nuke/status/847916922876198912
business_supser;2017-03-31 20:54;0;0;"#GE #CEO On NMA Engine: We Like Doing New Engines. Read more: http:// owler.us/actV3y $ GE";;;#GE #CEO;"847915054456389632";https://twitter.com/business_supser/status/847915054456389632
MarketOrg;2017-03-31 20:17;0;0;"General Electric's Fundamentals Glass Viewed As Less Than Half Full http:// industrial.newsmovingmarkets.com/2017/03/genera l-electrics-fundamentals-glass.html … $ GE #GeneralElectric";;;#GeneralElectric;"847905615682957312";https://twitter.com/MarketOrg/status/847905615682957312
MarketNewsAlgo;2017-03-31 20:15;0;0;"General Electric's Fundamentals Glass Viewed As Less Than Half Full http:// industrial.newsmovingmarkets.com/2017/03/genera l-electrics-fundamentals-glass.html … $ GE";;;;"847905270529392640";https://twitter.com/MarketNewsAlgo/status/847905270529392640
MITickWatcher;2017-03-31 20:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ AMZN $ INTU $ JPM $ MSFT $ GE $ PFE $ AES $ PG $ DD ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"847902575101972481";https://twitter.com/MITickWatcher/status/847902575101972481
AtlantiqueNews;2017-03-31 19:29;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com #deepdata";;;#deepdata;"847893620439097345";https://twitter.com/AtlantiqueNews/status/847893620439097345
TradeWithSuper;2017-03-31 19:21;0;0;"Benzinga: General Electric's Fundamentals Glass Viewed As Less Than Half Full https:// benzinga.com/z/9244292 $ GE";;;;"847891608309833728";https://twitter.com/TradeWithSuper/status/847891608309833728
WUMoneyClub;2017-03-31 19:21;0;0;"The 7 Biggest Land Mines in Your Portfolio Right Now $ GOOGL $ GE $ GS ... http:// investorplace.com/2017/03/7-bigg est-land-mines-portfolio/ …";;;;"847891589984919555";https://twitter.com/WUMoneyClub/status/847891589984919555
Benzinga;2017-03-31 19:20;0;0;"General Electric's Fundamentals Glass Viewed As Less Than Half Full https:// benzinga.com/z/9244292 $ GE";;;;"847891244701294592";https://twitter.com/Benzinga/status/847891244701294592
InvestorPlace;2017-03-31 19:19;0;0;"The 7 Biggest Land Mines in Your Portfolio Right Now $ GOOGL $ GE $ GS ... http:// investorplace.com/2017/03/7-bigg est-land-mines-portfolio/ …";;;;"847891072730771456";https://twitter.com/InvestorPlace/status/847891072730771456
MarketOrg;2017-03-31 19:17;0;0;"General Electric: The Hyenas are Close and Vultures are Circling… http:// industrial.newsmovingmarkets.com/2017/03/genera l-electric-hyenas-are-close-and.html … $ GE #GeneralElectric";;;#GeneralElectric;"847890517329408000";https://twitter.com/MarketOrg/status/847890517329408000
MarketNewsAlgo;2017-03-31 19:15;0;0;"General Electric: The Hyenas are Close and Vultures are Circling… http:// industrial.newsmovingmarkets.com/2017/03/genera l-electric-hyenas-are-close-and.html … $ GE";;;;"847890106379886594";https://twitter.com/MarketNewsAlgo/status/847890106379886594
TipRanksFeed;2017-03-31 19:15;0;0;"4-star analyst Steven Winoker from Bernstein maintained a Buy on $ GE . https://www. tipranks.com/analysts/steve n-winoker …";;;;"847890028676227073";https://twitter.com/TipRanksFeed/status/847890028676227073
newswelldone;2017-03-31 19:11;0;0;"$ GE : General Electric’s Fundamentals Glass Viewed As Less Than Half Full: http://www. StockNewsWires.com/ge-general-ele ctrics-fundamentals-glass-viewed-as-less-than-half-full/ …";;;;"847888994784301057";https://twitter.com/newswelldone/status/847888994784301057
ElaineBenes99;2017-03-31 18:47;0;1;"Holding mostly cash for whatever Monday brings, & April calls in $ AMD , $ GE , $ MRVL , $ TWTR . Will replay $ NVDA long calls if > $110 next week.";;;;"847883118858121216";https://twitter.com/ElaineBenes99/status/847883118858121216
androsForm;2017-03-31 18:36;43;23;"$ SPY - Heatmap By Volume ~ 2:30 EST - $ BAC $ FTR $ MU $ GE $ CHK $ F $ FCX $ XOM pic.twitter.com/xjRqZFaIsn";;;;"847880373023502342";https://twitter.com/androsForm/status/847880373023502342
business_supser;2017-03-31 18:24;0;0;"#GE BRIEF-Baker Hughes, #amend transaction agreement to increase board size of Bear Newco to ... Read more: http:// owler.us/actVhN $ GE";;;#GE #amend;"847877283939364864";https://twitter.com/business_supser/status/847877283939364864
AtlantiqueNews;2017-03-31 18:23;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com #bigdata";;@http;#bigdata;"847876933446754305";https://twitter.com/AtlantiqueNews/status/847876933446754305
Instaya;2017-03-31 18:11;1;1;"What's wrong with $ GE ? Can't stay $30 for long $ SNE Sony looks like wants to breakout over 52week high soon $34.20";;;;"847873947857289216";https://twitter.com/Instaya/status/847873947857289216
AtlantiqueNews;2017-03-31 17:16;0;0;"Check out http:// aifinetwork.blogspot.com for $ GE new social report. #deepdata";;;#deepdata;"847860244621537280";https://twitter.com/AtlantiqueNews/status/847860244621537280
business_supser;2017-03-31 17:12;0;0;"#GE #/MassRobotics partnership could expand robotics industry. Read more: http:// owler.us/actUUq $ GE";;;#GE #;"847859094971006976";https://twitter.com/business_supser/status/847859094971006976
ChartMill;2017-03-31 17:02;0;0;"Daily updated synthesis about $ GE at http:// stockcharts.chartmill.com/u/rkL66sWnnl #Lego #CrestCoupon";;;#Lego #CrestCoupon;"847856729861881858";https://twitter.com/ChartMill/status/847856729861881858
Craig_Tolliver;2017-03-31 17:00;0;0;"3 Reasons I’m Still Avoiding General Electric Company http:// ln.is/www.scutify.co m/arti/yb21e … $ GE $ BHI $ AMZN $ FB $ TSLA $ NFLX #acquisition #dividend #stock";;;#acquisition #dividend #stock;"847856225056370689";https://twitter.com/Craig_Tolliver/status/847856225056370689
LargeVoidBot;2017-03-31 17:00;0;0;"Popular: $ BBRY , $ ACOR , $ PSIX , $ COOL , $ FWP , $ BIIB , $ CALD , $ LOW , $ TWOU , $ TROW , $ STM , $ SAGE , $ GE , $ DPLO , $ NRZ , $ CPE , $ CF";;;;"847856187198513157";https://twitter.com/LargeVoidBot/status/847856187198513157
ChartMill;2017-03-31 16:59;0;0;"What's up with $ GE ? Find out more at http:// stockcharts.chartmill.com/u/H175fo-hhx #1A #v";;;#1A #v;"847855977772843008";https://twitter.com/ChartMill/status/847855977772843008
OptionsMaxPain;2017-03-31 16:59;0;0;"#Options #maxpain chart for $ GE . Free options app https:// appsto.re/i6hH3LG pic.twitter.com/lNFpUJ2GVU";;;#Options #maxpain;"847855800127299588";https://twitter.com/OptionsMaxPain/status/847855800127299588
headlneapp;2017-03-31 16:59;0;0;"3 Reasons I’m Still Avoiding General Electric Company https://www. scutify.com/articles/2017- 03-31--3-reasons-im-still-avoiding-general-electric-company-ge-stock-investors-havent-loved-ge-stock-for-while-and-the-trend-will-continue … $ GE $ BHI $ AMZN $ FB $ TSLA $ NFLX #acquisition #dividend #stock pic.twitter.com/uYfzWSJeb0";;;#acquisition #dividend #stock;"847855795916165123";https://twitter.com/headlneapp/status/847855795916165123
