username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ThePitBoss16;2017-04-21 23:52;0;0;"General Electric $ GE #Earnings Beat, Baker Hughes Merger on Track #oil #natgas $ DJIA $ SPX $ SPY http:// traderscommunity.com/forum/index.ph p?topic=1338.0 …";;;#Earnings #oil #natgas;"855570066246701056";https://twitter.com/ThePitBoss16/status/855570066246701056
1MinuteStock;2017-04-21 23:45;0;0;"We calculated 63-day Expected Return of $ GE for you: -2.86% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"855568085897674754";https://twitter.com/1MinuteStock/status/855568085897674754
pennyomegaCRWE;2017-04-21 23:44;0;0;"$ AMAT , $ HAL , $ ORA , $ LMT , $ HON , $ GE , $ XOM - U.S. and Indonesia, over $10B in trade and investment deals http:// crweworld.com/usa/trendingno w/politics/169476/commercial-deliverables-for-commercial-signing-ceremony …";;;;"855567876589211648";https://twitter.com/pennyomegaCRWE/status/855567876589211648
CapitolIntel;2017-04-21 23:40;0;0;"https:// youtu.be/KfEouMhgUtk $ GE Vice Chairman John Rice on leadership @generalelectric #IMFnews";;@generalelectric;#IMFnews;"855566981201874945";https://twitter.com/CapitolIntel/status/855566981201874945
patercm;2017-04-21 23:39;1;2;"Current Dogs of the Dow: $ VZ 4.9% $ CVX 4.1% $ PFE 3.8% $ XOM 3.7% $ CSCO 3.5% $ IBM 3.5% $ KO 3.4% $ CAT 3.3% $ GE 3.3% $ BA 3.2%";;;;"855566602011639809";https://twitter.com/patercm/status/855566602011639809
1MinuteStock;2017-04-21 23:21;0;0;"Do you know that #WallStreet price for $ GE is $33 https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"855562047710519296";https://twitter.com/1MinuteStock/status/855562047710519296
MarketOrg;2017-04-21 23:11;0;0;"GE: Another IBM http:// industrial.newsmovingmarkets.com/2017/04/ge-ano ther-ibm.html … $ GE #GeneralElectric";;;#GeneralElectric;"855559580763422720";https://twitter.com/MarketOrg/status/855559580763422720
ChicagoTrend;2017-04-21 23:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"855558056830271488";https://twitter.com/ChicagoTrend/status/855558056830271488
1MinuteStock;2017-04-21 22:54;0;0;"Wondering about risks of $ GE ? The 63-day volatility is 6.35% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"855555254414442496";https://twitter.com/1MinuteStock/status/855555254414442496
MarketRealist;2017-04-21 22:51;0;0;"What's Expected of 3M: Your 1Q17 Pre-Earnings Preview http://marketrealist.com?p=2041945 marketrealist.com/?p=2041945 $ MMM $ GE $ SWK $ HON";;;;"855554711335915520";https://twitter.com/MarketRealist/status/855554711335915520
