username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
patercm;2017-05-12 23:52;1;0;"% off 52 week highs: $ GE -14% $ XOM -14% $ SLB -19% $ VZ -20%";;;;"863180023724900352";https://twitter.com/patercm/status/863180023724900352
ChartMill;2017-05-12 23:32;1;0;"More information about $ GE on http:// stockcharts.chartmill.com/u/SyeU4ITmgW #TBJSradionetwork #unity3d pic.twitter.com/pejxjsjQ4F";;;#TBJSradionetwork #unity3d;"863175064182816768";https://twitter.com/ChartMill/status/863175064182816768
stockstreamtv;2017-05-12 23:30;0;1;"http:// stockstream.tv/?v=vGmqCIryKKM // Stocks of 'G E Shipping' recommended for trade in... // $ GE #trading #investing #stocks pic.twitter.com/4hdgUrXl0V";;;#trading #investing #stocks;"863174468826419200";https://twitter.com/stockstreamtv/status/863174468826419200
ajimd333;2017-05-12 23:21;0;0;"Buy $ GE ...got it";;;;"863172268490358784";https://twitter.com/ajimd333/status/863172268490358784
StockNewsWires;2017-05-12 23:08;0;0;"$ AMGN $ EMR $ ETN $ PH $ GE : Cramer’s lightning round: Hold, don’t buy, this drugmaker over its …: http://www. StockNewsWires.com/amgn-emr-etn-p h-ge-cramers-lightning-round-hold-dont-buy-this-drugmaker-over-its/ …";;;;"863168964104339456";https://twitter.com/StockNewsWires/status/863168964104339456
ChicagoTrend;2017-05-12 23:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"863168197780000769";https://twitter.com/ChicagoTrend/status/863168197780000769
BosBizJournal;2017-05-12 23:00;0;0;"Just what is that thing on top of @generalelectric 's headquarters? http:// bizj.us/1p65ci $ GE";;@generalelectric;;"863166914176180225";https://twitter.com/BosBizJournal/status/863166914176180225
CharlesNance415;2017-05-12 22:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"863165672259497984";https://twitter.com/CharlesNance415/status/863165672259497984
AmyDaniel212;2017-05-12 22:50;1;1;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"863164417281843201";https://twitter.com/AmyDaniel212/status/863164417281843201
WallStreetTrend;2017-05-12 22:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"863163168385904640";https://twitter.com/WallStreetTrend/status/863163168385904640
ChartMill;2017-05-12 22:41;0;0;"Some $ GE technical analysis synthesis http:// stockcharts.chartmill.com/u/Bkg7S5hXl- #growth #GrowthHackingn pic.twitter.com/CkpiZCLhg4";;;#growth #GrowthHackingn;"863162237258788864";https://twitter.com/ChartMill/status/863162237258788864
TheUnicornBay;2017-05-12 22:32;0;0;"Btw, Estimated #Earnings Per Share for $ GE is $0.54 it's 1.87% of the current price https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"863159863077109760";https://twitter.com/TheUnicornBay/status/863159863077109760
