username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketsRecap;2016-12-13 23:39;0;0;"Boeing Slows 777 Production Rate, But Boosts Dividend 30% $ BA Also $ BEAV $ GE $ HON $ SPR $ TGI https:// goo.gl/zpY0aU";;;;"808818547862466564";https://twitter.com/MarketsRecap/status/808818547862466564
day54;2016-12-13 23:27;0;0;"The DJIA is a dopey index and it is irrelevant - $ GS has almost 4x the weight of $ MSFT and 7.5x the weight of $ GE its nonsensical https:// twitter.com/YahooFinance/s tatus/808814498492678144 …";;;;"808815684243324929";https://twitter.com/day54/status/808815684243324929
TickerReport;2016-12-13 23:08;0;0;"Paradigm Financial Advisors LLC Cuts Stake in General Electric Co. $ GE http:// zpr.io/PGP2y";;;;"808810823619579905";https://twitter.com/TickerReport/status/808810823619579905
WatchlistN;2016-12-13 23:07;0;0;"Paradigm Financial Advisors LLC Cuts Stake in General Electric Co. $ GE http:// zpr.io/PGP2X";;;;"808810724357238784";https://twitter.com/WatchlistN/status/808810724357238784
TickerReport;2016-12-13 23:04;0;0;"Paradigm Financial Advisors LLC Cuts Stake in General Electric Co. $ GE http:// ift.tt/2hqtvvQ";;;;"808809841733079040";https://twitter.com/TickerReport/status/808809841733079040
TailwindsRsrch;2016-12-13 22:31;0;0;"Catch the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"808801487887343617";https://twitter.com/TailwindsRsrch/status/808801487887343617
MarketOrg;2016-12-13 22:28;0;0;"Why Is North America Important to a BHI–GE Partnership? http:// industrial.newsmovingmarkets.com/2016/12/why-is -north-america-important-to-bhige.html … $ GE #GeneralElectric";;;#GeneralElectric;"808800830749020164";https://twitter.com/MarketOrg/status/808800830749020164
MarketNewsAlgo;2016-12-13 22:28;0;0;"Why Is North America Important to a BHI–GE Partnership? http:// industrial.newsmovingmarkets.com/2016/12/why-is -north-america-important-to-bhige.html … $ GE";;;;"808800711253311488";https://twitter.com/MarketNewsAlgo/status/808800711253311488
business_supser;2016-12-13 22:26;0;0;"#GE #Mobile Water Solution Enables Orlando Utilities Commission to Continue Wastewater Treatm... Read more: http:// owler.us/abW7v9 $ GE";;;#GE #Mobile;"808800274248667137";https://twitter.com/business_supser/status/808800274248667137
business_supser;2016-12-13 22:18;0;0;"#GE Investors want positive energy out of #investor update. Read more: http:// owler.us/abW7tg $ GE";;;#GE #investor;"808798253714010112";https://twitter.com/business_supser/status/808798253714010112
InsiderAlertsIA;2016-12-13 22:15;0;0;"$ GE : New Insider Filing on Senior Vice President SUSAN PETERS: http:// insideri.com/1582683_000123 120516000215_0001231205-16-000215 … pic.twitter.com/U3eju410DT";;;;"808797496344350720";https://twitter.com/InsiderAlertsIA/status/808797496344350720
Allstocknews;2016-12-13 22:09;0;0;"$ GE Tomorrow: Tune in to hear GE’s 2017 outlook  From our Stock News Alerts App";;;;"808795945450242049";https://twitter.com/Allstocknews/status/808795945450242049
insidersense_;2016-12-13 22:05;0;0;"Insider Selling in $ GE . Peters Susan sells $436k - Avg price of $-30.46. Learn more at https:// insidersense.com . Free insider newsletter";;;;"808794959717560320";https://twitter.com/insidersense_/status/808794959717560320
starcorral;2016-12-13 21:50;0;0;"Commented on Why GE Is Losing Its Appeal As A Dividend Stock http:// seekingalpha.com/article/402890 8-ge-losing-appeal-dividend-stock?source=tweet … $ GE";;;;"808791279714734081";https://twitter.com/starcorral/status/808791279714734081
mapocoloco;2016-12-13 21:36;0;0;"General Electric: The New Reality $ GE http://www. seekingalpha.com/article/4030216";;;;"808787761318756352";https://twitter.com/mapocoloco/status/808787761318756352
B0Worldwide;2016-12-13 21:31;0;0;"@dea_hq : #chad (videographer) $ ge #kfor : marihuana sales in -- @MarshaBlackburn oh, high, #Sunshine (common law)";;@dea_hq @MarshaBlackburn;#chad #kfor #Sunshine;"808786385368911873";https://twitter.com/B0Worldwide/status/808786385368911873
B0Worldwide;2016-12-13 21:30;0;0;"@Hearst $ ge #koco #JeffCastle love$ : k2 #KSLA";;@Hearst;#koco #JeffCastle #KSLA;"808786075447685121";https://twitter.com/B0Worldwide/status/808786075447685121
MarketRealist;2016-12-13 21:03;0;0;"Can the BHI–GE Partnership Benefit from Global Growth? http://marketrealist.com?p=1800560 marketrealist.com/?p=1800560 $ BHI $ GE $ VLU $ HAL";;;;"808779478889590784";https://twitter.com/MarketRealist/status/808779478889590784
DozenStocks;2016-12-13 20:58;1;0;"Dow #Stocks Trend $ IBM $ AAPL $ XOM $ MSFT $ HD $ VZ $ UNH $ MCD $ UTX $ TRV $ MMM $ CVX $ GE $ NKE $ WMT $ BA $ DIS $ DD $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"808778164910452736";https://twitter.com/DozenStocks/status/808778164910452736
SentiQuant;2016-12-13 20:55;0;0;"sentishiftdown $ GE $ PCLN $ CRM $ AGN $ REGN #FinTech #trading #finance #SentiQuant 20161213-15:55";;;#FinTech #trading #finance #SentiQuant;"808777276259241985";https://twitter.com/SentiQuant/status/808777276259241985
finzine;2016-12-13 20:52;0;0;"$ GE Baker Hughes Becomes a GE Company http:// marketrealist.com/2016/12/baker- hughes-becomes-a-ge-company/ …";;;;"808776625856937985";https://twitter.com/finzine/status/808776625856937985
MarketNewsAlgo;2016-12-13 20:43;0;0;"Baker Hughes Becomes a GE Company http:// industrial.newsmovingmarkets.com/2016/12/baker- hughes-becomes-ge-company.html … $ GE";;;;"808774361427705856";https://twitter.com/MarketNewsAlgo/status/808774361427705856
MarketOrg;2016-12-13 20:38;0;0;"Baker Hughes Becomes a GE Company http:// industrial.newsmovingmarkets.com/2016/12/baker- hughes-becomes-ge-company.html … $ GE #GeneralElectric";;;#GeneralElectric;"808773112665931780";https://twitter.com/MarketOrg/status/808773112665931780
finzine;2016-12-13 20:33;0;0;"$ GE Investors want positive energy out of GE investor update https://www. thestreet.com/story/13924354 /1/investors-want-positive-energy-out-of-ge-investor-update.html?puc=yahoo&cm_ven=YAHOO …";;;;"808771911819919362";https://twitter.com/finzine/status/808771911819919362
business_supser;2016-12-13 20:24;0;0;"#GE #Launches MEMS Startup. Read more: http:// owler.us/abW6Ir $ GE";;;#GE #Launches;"808769510077403137";https://twitter.com/business_supser/status/808769510077403137
business_supser;2016-12-13 20:19;0;0;"#GE Jim Cramer Wants to Hear #'s Upcoming Plans. Read more: http:// owler.us/abW6Cv $ GE";;;#GE #;"808768266877341696";https://twitter.com/business_supser/status/808768266877341696
TradeWithSuper;2016-12-13 20:17;0;0;"Benzinga: 7 Oil Magnates You Need To Follow On Twitter http:// benzinga.com/z/8802417 $ BHI $ CLNE $ GE $ TWTR $ USO pic.twitter.com/Km8OOcGTBc";;;;"808767793327992836";https://twitter.com/TradeWithSuper/status/808767793327992836
Benzinga;2016-12-13 20:17;1;1;"7 Oil Magnates You Need To Follow On Twitter http:// benzinga.com/z/8802417 $ BHI $ CLNE $ GE $ TWTR $ USO pic.twitter.com/YtUAOzPCnf";;;;"808767753909895168";https://twitter.com/Benzinga/status/808767753909895168
fienckskj;2016-12-13 20:16;0;0;"#undervalued #Alcohol #stock #investing #smallcapstocks #microcapstocks #bottomBouncers #penny #stock #options $ bud $ ge #valueinvesting #otc https:// twitter.com/DrinkISBG/stat us/807436619955499008 …";;;#undervalued #Alcohol #stock #investing #smallcapstocks #microcapstocks #bottomBouncers #penny #stock #options #valueinvesting #otc;"808767542378500097";https://twitter.com/fienckskj/status/808767542378500097
TradeWithSuper;2016-12-13 20:01;0;0;"Benzinga: Heads Up! These 4 Companies Issuing Guidance This Week http:// benzinga.com/z/8802471 $ GE $ LLY $ MMM $ UTX";;;;"808763821628264448";https://twitter.com/TradeWithSuper/status/808763821628264448
business_supser;2016-12-13 20:00;0;1;"#GE #Mobile Water Solution enables Orlando Utilities Commission to continue wastewater treatm... Read more: http:// owler.us/abW6wi $ GE";;;#GE #Mobile;"808763605457850368";https://twitter.com/business_supser/status/808763605457850368
Benzinga;2016-12-13 20:00;0;0;"Heads Up! These 4 Companies Issuing Guidance This Week http:// benzinga.com/z/8802471 $ GE $ LLY $ MMM $ UTX";;;;"808763437463568384";https://twitter.com/Benzinga/status/808763437463568384
JC_PIP;2016-12-13 19:40;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"808758480324726784";https://twitter.com/JC_PIP/status/808758480324726784
Chasing__Stars;2016-12-13 19:39;0;0;"GE Stock Live Analysis 12-12-2016 General Electric Co. $ GE mRRsxGHv660 GE General Electric Co. Stock Message B http:// investorshangout.com/post/view?id=4 222888 …";;;;"808758160710311937";https://twitter.com/Chasing__Stars/status/808758160710311937
JoaquimAgusti;2016-12-13 19:32;0;0;"General Electric: Jeff Immelt's Days Have Been Officially Numbered http:// seekingalpha.com/article/403004 1-general-electric-jeff-immelts-days-officially-numbered?source=tweet … $ GE";;;;"808756528958369793";https://twitter.com/JoaquimAgusti/status/808756528958369793
CBOE;2016-12-13 19:23;9;6;"$ DOW closing n on 20k $ DJX active, #Fed & rate hike, $ BAC , $ GE , $ PIR pre #earnings straddle, $ ARNC , $ CPB @AngieMiles http:// bit.ly/2htxUeY pic.twitter.com/uV6piqDykT";;@AngieMiles;#Fed #earnings;"808754145696108544";https://twitter.com/CBOE/status/808754145696108544
JessicaParrish0;2016-12-13 19:20;0;0;"$ GE #GeneralElectric Invests Massively In 3D Printing - https:// goo.gl/uhT2TB";;;#GeneralElectric;"808753534405636098";https://twitter.com/JessicaParrish0/status/808753534405636098
MarketNewsAlgo;2016-12-13 18:58;0;0;"General Electric: The New Reality http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-new-reality.html … $ GE";;;;"808747947475304449";https://twitter.com/MarketNewsAlgo/status/808747947475304449
MarketNewsAlgo;2016-12-13 18:58;0;0;"General Electric's 2 Surprising November Buys: Will They Pay Off? http:// industrial.newsmovingmarkets.com/2016/12/genera l-electrics-2-surprising-november.html … $ GE";;;;"808747945822736394";https://twitter.com/MarketNewsAlgo/status/808747945822736394
MarketOrg;2016-12-13 18:54;0;0;"General Electric: The New Reality http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-new-reality.html … $ GE #GeneralElectric";;;#GeneralElectric;"808746883527143424";https://twitter.com/MarketOrg/status/808746883527143424
MarketOrg;2016-12-13 18:54;0;0;"General Electric's 2 Surprising November Buys: Will They Pay Off? http:// industrial.newsmovingmarkets.com/2016/12/genera l-electrics-2-surprising-november.html … $ GE #GeneralElectric";;;#GeneralElectric;"808746880821841920";https://twitter.com/MarketOrg/status/808746880821841920
newswelldone;2016-12-13 18:39;0;0;"$ GE : General Electric: The New Reality: http://www. StockNewsWires.com/2016/12/13/ge- general-electric-the-new-reality/ …";;;;"808743054702243846";https://twitter.com/newswelldone/status/808743054702243846
SeekingAlpha;2016-12-13 18:37;1;3;"General Electric: The New Reality http:// seekingalpha.com/article/403021 6-general-electric-new-reality?source=feed_f … $ GE";;;;"808742567512637440";https://twitter.com/SeekingAlpha/status/808742567512637440
MookTrader;2016-12-13 18:30;0;1;"$ GE p/e of 32.5 and forward p/e of 21.3, Example of mkt being way overvalued now $ SPY $ DOW $ DJI $ INDU #sellnow";;;#sellnow;"808740948712636416";https://twitter.com/MookTrader/status/808740948712636416
cfromhertz;2016-12-13 18:28;0;0;"$ GE weekly calls trading (repeat) ahead of their Investor meeting tomorrow";;;;"808740424886132740";https://twitter.com/cfromhertz/status/808740424886132740
