username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
hchao12_iii;2017-09-30 23:48;0;0;"#Jeopardy Dear @trishk70 not sure exactly how to deal with you you're you though you're you assuredly $ TWTR $ TWTR $ TWTR $ MCD $ MCD $ wynn $ GE pic.twitter.com/PgRoaXQGw2";;@trishk70;#Jeopardy;"914275838471716864";https://twitter.com/hchao12_iii/status/914275838471716864
hchao12_iii;2017-09-30 23:45;0;0;"#Inhumans not exactly not exactly definitely not exactly this note to uphold and defend $ WYNN $ MCD $ MCD $ MCD $ FEYE $ GE $ MCD $ SBUX $ MCD $ WYNN pic.twitter.com/993AGKsuxg";;;#Inhumans;"914274955138760704";https://twitter.com/hchao12_iii/status/914274955138760704
permabear_uk;2017-09-30 23:30;1;2;"The horror continued in $ GE , lower for a SEVENTH consecutive month, -0.5% at $24.18. Support around $22.00. @ReformedBroker @coffeygrinds pic.twitter.com/xR6nArgZnm";;@ReformedBroker @coffeygrinds;;"914271379389911042";https://twitter.com/permabear_uk/status/914271379389911042
GambisteFinance;2017-09-30 23:22;0;0;"Evening Most Tweeted Big Caps, check out Gambiste Top 10: $ XOM $ T $ GE $ JPM $ GOOG $ GOOGL $ BABA $ MSFT $ ABBV $ WMT http:// gambiste.com/index.php/2017 /09/30/gambiste-top-10-evening-most-tweeted-big-caps-59/ …";;;;"914269240982720512";https://twitter.com/GambisteFinance/status/914269240982720512
hchao12_iii;2017-09-30 23:14;0;0;"#UGAvsTENN umm yeah umm okay hmm hm uh huh yada yada yada no offense intended $ MCD $ SBUX $ BUX $ GE $ BA $ WYNN $ F #zzst #ZNation $ SBUX $ GOOGL pic.twitter.com/pIqM7BdPTX";;;#UGAvsTENN #zzst #ZNation;"914267189946998784";https://twitter.com/hchao12_iii/status/914267189946998784
hchao12_iii;2017-09-30 22:36;0;0;"$ SBUX $ MCD #SNESClassic #satchat #StarMagicBall2017 $ BA #aflgrandfinal2017 #Qtum #AFLGF #zff2017 #XiJinping $ MCD #HughHefner $ GE #$ MCD $ BA pic.twitter.com/JgU8xy0run";;;#SNESClassic #satchat #StarMagicBall2017 #aflgrandfinal2017 #Qtum #AFLGF #zff2017 #XiJinping #HughHefner #;"914257594562232321";https://twitter.com/hchao12_iii/status/914257594562232321
microcapcompany;2017-09-30 22:20;0;1;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/v4rt30fxFYP";;;;"914253552092172321";https://twitter.com/microcapcompany/status/914253552092172321
hchao12_iii;2017-09-30 20:42;0;0;"@thoughtworksbr #HYUNGWON #hypergrowth17 #Hygge #HYPRR #Hyperloop $ GOOGL $ GOOG #Hyderabad flags of India $ CEC $ GE $ BA HHC pic.twitter.com/5HZHocqfB1";;@thoughtworksbr;#HYUNGWON #hypergrowth17 #Hygge #HYPRR #Hyperloop #Hyderabad;"914229014172098560";https://twitter.com/hchao12_iii/status/914229014172098560
leahanneta;2017-09-30 20:05;0;0;"09/29/17 Volume Leader #7 - GE 33,673,602 General Electric Company $ GE 24.18 -0.06 -0.25% High today of 24.29 https:// investorshangout.com/post/view?id=4 770482 …";;;#7;"914219606482591745";https://twitter.com/leahanneta/status/914219606482591745
Margare30926081;2017-09-30 20:02;0;0;"Wade G W & Has Cut General Electric Co $ GE Stake by $474,471 https:// flintdaily.com/wade-g-w-stock -price-declined-sandhill-capital-partners-has-upped-its-blackbaud-com-blkb-stake-by-604605/ …";;;;"914219023113572352";https://twitter.com/Margare30926081/status/914219023113572352
wosaikeneriki;2017-09-30 19:26;0;0;"Bbva Compass Bancshares Has Decreased Its Holding in General Electric Company $ GE by $678,267 as Valuation ...";;;;"914209847612231680";https://twitter.com/wosaikeneriki/status/914209847612231680
windham_kathryn;2017-09-30 18:35;0;0;"Investment House Has Lowered General Electric Co $ GE Stake http:// utahherald.com/investment-hou se-has-lowered-general-electric-co-ge-stake-telford-homes-plc-lontef-covered-by-2-bullish-analysts-last-week/ …";;;;"914197018851053573";https://twitter.com/windham_kathryn/status/914197018851053573
