username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AtlantiqueNews;2017-04-27 23:24;0;0;"New report generated for $ GE @http:// aifinetwork.blogspot.com/2017/04/ge.html #deepdata pic.twitter.com/4Zr9Lcfej9";;@http;#deepdata;"857737225659977728";https://twitter.com/AtlantiqueNews/status/857737225659977728
josetoyou;2017-04-27 23:16;0;0;"Boeing And Airbus Face $223B Plane Sales Loss In 20 Years https:// seekingalpha.com/article/406611 9-boeing-airbus-face-223b-plane-sales-loss-20-years?source=tweet … $ GE $ HON $ BA $ EADSY";;;;"857735116323397632";https://twitter.com/josetoyou/status/857735116323397632
Craig_Tolliver;2017-04-27 22:38;1;1;"The 10 Best Stocks for the Next 1,361 Days of President Trump http://www. scutify.com.ln.is/jUvUI $ RTN $ LOW $ MTZ $ BAC $ CLD $ KO $ GE $ SYK $ CSX $ AAPL";;;;"857725773549105153";https://twitter.com/Craig_Tolliver/status/857725773549105153
scutify;2017-04-27 22:32;0;1;"The 10 Best Stocks for the Next 1,361 Days of President Trump https://www. scutify.com/articles/2017- 04-28-the-10-best-stocks-for-the-next-1361-days-of-president-donald-trump … $ RTN $ LOW $ MTZ $ BAC $ CLD $ KO $ GE $ SYK $ CSX $ AAPL pic.twitter.com/Mr1RBxpSZx";;;;"857724046565396481";https://twitter.com/scutify/status/857724046565396481
headlneapp;2017-04-27 22:32;0;2;"The 10 Best Stocks for the Next 1,361 Days of President Trump https://www. scutify.com/articles/2017- 04-28-the-10-best-stocks-for-the-next-1361-days-of-president-donald-trump … $ RTN $ LOW $ MTZ $ BAC $ CLD $ KO $ GE $ SYK $ CSX $ AAPL pic.twitter.com/yJKCQtp8Nw";;;;"857724046498254849";https://twitter.com/headlneapp/status/857724046498254849
finzine;2017-04-27 22:09;0;0;"$ GE Activist Investor Third Point Urges Honeywell To Spin Off Aerospace Unit http://www. investors.com/news/activist- investor-third-point-urges-honeywell-to-spin-off-aerospace-unit/?src=A00220&yptr=yahoo …";;;;"857718439972139008";https://twitter.com/finzine/status/857718439972139008
AtlantiqueNews;2017-04-27 22:08;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com/2017/04/ge.html #fintech pic.twitter.com/EPvyCQYLVg";;@http;#fintech;"857718225164881920";https://twitter.com/AtlantiqueNews/status/857718225164881920
newswithvalue;2017-04-27 21:53;0;0;"$ COL $ HON $ UTX $ GE : Activist Investor Third Point Urges Honeywell To Spin Off Aerospace Unit: http://www. StockNewsWires.com/col-hon-utx-ge -activist-investor-third-point-urges-honeywell-to-spin-off-aerospace-unit/ …";;;;"857714283664125953";https://twitter.com/newswithvalue/status/857714283664125953
business_supser;2017-04-27 21:37;0;0;"#GE M&R a co-applicant with #in dispute with Eskom over Duvha contract. Read more: http:// owler.us/acBjXy $ GE";;;#GE #in;"857710221107613698";https://twitter.com/business_supser/status/857710221107613698
business_supser;2017-04-27 21:28;0;0;"#GE M&R a co-applicant with #in dispute with Eskom over Duvha contract. Read more: http:// owler.us/acBj7h $ GE";;;#GE #in;"857708044519579648";https://twitter.com/business_supser/status/857708044519579648
AtlantiqueNews;2017-04-27 20:51;0;0;"Check out http:// aifinetwork.blogspot.com/2017/04/ge.html for $ GE new social report. #markets pic.twitter.com/OQ267k6x0y";;;#markets;"857698702064054272";https://twitter.com/AtlantiqueNews/status/857698702064054272
business_supser;2017-04-27 20:21;0;0;"#GE #fixes bug in power software as researchers warn of grid hacks | Reuters. Read more: http:// owler.us/acBoC5 $ GE";;;#GE #fixes;"857691233736577024";https://twitter.com/business_supser/status/857691233736577024
MITickWatcher;2017-04-27 20:05;0;0;"Top #moneyflow for #sp500 today $ HD $ T $ APC $ MJN $ BAC $ GE $ AA $ ABT $ MON $ PFE ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"857687056847392769";https://twitter.com/MITickWatcher/status/857687056847392769
business_supser;2017-04-27 19:37;0;0;"#GE #Hitachi wins Exelon outage services contract. Read more: http:// owler.us/acBo0Y $ GE";;;#GE #Hitachi;"857680029278281728";https://twitter.com/business_supser/status/857680029278281728
Instaya;2017-04-27 19:34;1;1;"$ GE General Electric cannot keep itself over $29 may fall under $25 for now $ SNE Sony looks more attractive has more upside bigger IP #IoT";;;#IoT;"857679261125234690";https://twitter.com/Instaya/status/857679261125234690
Instaya;2017-04-27 19:33;1;1;"$ SNE Sony is where $ GE Was in 2008 an industrial conglomerate undervalued with financial services, media $ CMCSA and tech.. Rather own $ SNE";;;;"857679162886283265";https://twitter.com/Instaya/status/857679162886283265
2HarryBawlz;2017-04-27 19:23;0;0;"$ GE too";;;;"857676674489516034";https://twitter.com/2HarryBawlz/status/857676674489516034
chiumeister;2017-04-27 19:00;0;0;"@CNBC Stock Draft. People would pick $ GE if the rules allow for shorts. @JeffImmelt get fired. GE will double in a year.";;@CNBC @JeffImmelt;;"857670710801649664";https://twitter.com/chiumeister/status/857670710801649664
newswelldone;2017-04-27 18:53;0;0;"$ PKW $.SPX $ MCD $ BA $ GE : Trump’s tax plan may reignite one of the most popular trades of the …: http://www. StockNewsWires.com/pkw-spx-mcd-ba -ge-trumps-tax-plan-may-reignite-one-of-the-most-popular-trades-of-the/ …";;;;"857668989853417473";https://twitter.com/newswelldone/status/857668989853417473
business_supser;2017-04-27 18:34;0;0;"#GE Why is #naming its Boston headquarters 'Innovation Point'?. Read more: http:// owler.us/acBOnF $ GE";;;#GE #naming;"857664145830797316";https://twitter.com/business_supser/status/857664145830797316
BosBizJournal;2017-04-27 18:30;0;1;"Why is @generalelectric naming its Boston headquarters 'Innovation Point'? http:// bizj.us/1p5lku $ GE";;@generalelectric;;"857663142909947904";https://twitter.com/BosBizJournal/status/857663142909947904
StockNewsWires;2017-04-27 18:23;0;1;"$ GE $ PG : Trian CIO Ed Garden: ‘something big is happening in the public …: http://www. StockNewsWires.com/ge-pg-trian-ci o-ed-garden-something-big-is-happening-in-the-public/ …";;;;"857661385316065280";https://twitter.com/StockNewsWires/status/857661385316065280
StockNewsWires;2017-04-27 18:18;0;0;"$ AAPL $ GE : Mega-Tech Market Cap Swells To $2.75 Trillion: http://www. StockNewsWires.com/aapl-ge-mega-t ech-market-cap-swells-to-2-75-trillion/ …";;;;"857660139674914816";https://twitter.com/StockNewsWires/status/857660139674914816
AtlantiqueNews;2017-04-27 18:15;0;0;"New report generated for $ GE @http:// aifinetwork.blogspot.com/2017/04/ge.html #tech pic.twitter.com/O08zT9Lfbx";;@http;#tech;"857659389209190400";https://twitter.com/AtlantiqueNews/status/857659389209190400
TradeWithSuper;2017-04-27 18:04;0;0;"SAlphaTrending: General Electric (GE) Investor Presentation - Slideshow https:// seekingalpha.com/article/406618 4-general-electric-ge-investor-presentation-slideshow?source=feed_t … $ GE";;;;"857656658587254785";https://twitter.com/TradeWithSuper/status/857656658587254785
SAlphaTrending;2017-04-27 18:00;0;0;"General Electric (GE) Investor Presentation - Slideshow https:// seekingalpha.com/article/406618 4-general-electric-ge-investor-presentation-slideshow?source=feed_t … $ GE";;;;"857655601152761856";https://twitter.com/SAlphaTrending/status/857655601152761856
MarketOrg;2017-04-27 17:55;0;0;"Trian CIO: 2017 important year for GE, and we're rooting for them http:// industrial.newsmovingmarkets.com/2017/04/trian- cio-2017-important-year-for-ge.html … $ GE #GeneralElectric";;;#GeneralElectric;"857654413237907457";https://twitter.com/MarketOrg/status/857654413237907457
StockNewsWires;2017-04-27 17:53;0;0;"$ GE $ BA : In Trump’s White House, policy can be shaped by the last CEO he met: http://www. StockNewsWires.com/ge-ba-in-trump s-white-house-policy-can-be-shaped-by-the-last-ceo-he-met/ …";;;;"857653891449499648";https://twitter.com/StockNewsWires/status/857653891449499648
