username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2017-05-07 23:45;0;0;"#GE #CEO Immelt says U.S. companies should try harder to 'compete for the world'. Read more: http:// owler.us/acEYTZ $ GE";;;#GE #CEO;"861366351620743168";https://twitter.com/business_supser/status/861366351620743168
eligerzon;2017-05-07 23:43;5;3;"TOMORROW: 7:30am we're meeting at Dewey Sq and then playing some Tax Dodgeball at the $ GE groundbreaking ceremony - come join us! #makeGEpay https:// twitter.com/makeGEpay/stat us/860540607751741440 …";;;#makeGEpay;"861365864070860800";https://twitter.com/eligerzon/status/861365864070860800
business_supser;2017-05-07 23:17;0;0;"#GE #'s Alexa-Powered 'Sol' Lamp Will Set You Back $200. Read more: http:// owler.us/acEYDw $ GE";;;#GE #;"861359363558064129";https://twitter.com/business_supser/status/861359363558064129
business_supser;2017-05-07 23:16;0;0;"#GE Inside #'s Research Center and its Quest for an Automated Future. Read more: http:// owler.us/acEYDy $ GE";;;#GE #;"861359208230379520";https://twitter.com/business_supser/status/861359208230379520
business_supser;2017-05-07 23:16;0;0;"#GE Glenville inventor, #employee to be honored by hall of fame. Read more: http:// owler.us/acEYDv $ GE";;;#GE #employee;"861359052927795200";https://twitter.com/business_supser/status/861359052927795200
business_supser;2017-05-07 23:15;0;0;"#GE #neral Electric : GE's 9EMax Gas Turbine Solution Achieves First Fire Operation. Read more: http:// owler.us/acEYDB $ GE";;;#GE #neral;"861358897822433280";https://twitter.com/business_supser/status/861358897822433280
business_supser;2017-05-07 23:11;0;0;"#GE How #-Owned ServiceMax Added AI And Tripled Leads. Read more: http:// owler.us/acEYDH $ GE";;;#GE #;"861357965332201472";https://twitter.com/business_supser/status/861357965332201472
business_supser;2017-05-07 23:11;0;3;"#GE #Announces Apple HomeKit Support is Coming to Its 'C by ' LED Light Bulbs. Read more: http:// owler.us/acEYDF $ GE";;;#GE #Announces;"861357810092711936";https://twitter.com/business_supser/status/861357810092711936
business_supser;2017-05-07 23:10;0;0;"#GE #'s futuristic Alexa lamp accepts your voice commands in style. Read more: http:// owler.us/acEYDE $ GE";;;#GE #;"861357654047825921";https://twitter.com/business_supser/status/861357654047825921
business_supser;2017-05-07 23:10;0;0;"#GE Does General Electric Company's Cash Outflow Really Matter?. Read more: http:// owler.us/acEYDO $ GE";;;#GE;"861357498556534787";https://twitter.com/business_supser/status/861357498556534787
intercooleronli;2017-05-07 23:06;0;0;"$0.26 EPS Expected for General Electric Company $ GE This Quarter http:// zpr.io/PF5NY";;;;"861356686476537856";https://twitter.com/intercooleronli/status/861356686476537856
dailypoliticaln;2017-05-07 23:06;0;0;"$0.26 EPS Expected for General Electric Company $ GE This Quarter http://www. dailypolitical.com/?p=1072802";;;;"861356684287016964";https://twitter.com/dailypoliticaln/status/861356684287016964
chaffeybreeze;2017-05-07 22:33;0;0;"Vetr Inc. Downgrades General Electric Company $ GE to Hold http://www. chaffeybreeze.com/?p=170101";;;;"861348243405508608";https://twitter.com/chaffeybreeze/status/861348243405508608
SPNewsAnalysis;2017-05-07 21:08;0;0;"Fiera Capital Corp Increases Stake in General Electric Company $ GE http:// zpr.io/P3mum";;;;"861326960638775297";https://twitter.com/SPNewsAnalysis/status/861326960638775297
dailymailtimes;2017-05-07 20:22;0;0;"Levin Capital Strategies L.P. Has $30.642 Million Position in General Electric Company $ GE http:// zpr.io/P3M4C";;;;"861315410645352448";https://twitter.com/dailymailtimes/status/861315410645352448
ConsumerFeed;2017-05-07 19:59;0;0;"General Electric Company $ GE Sees Significant Drop in Short Interest http:// zpr.io/PDqYr";;;;"861309471620034560";https://twitter.com/ConsumerFeed/status/861309471620034560
WKRBNews;2017-05-07 19:19;0;0;"General Electric Company $ GE Given Consensus Recommendation of “Hold” by Brokerages http:// ift.tt/2pVyfLq";;;;"861299451968835586";https://twitter.com/WKRBNews/status/861299451968835586
dailymailtimes;2017-05-07 19:14;0;0;"General Electric Company $ GE Given Consensus Recommendation of “Hold” by Brokerages http:// zpr.io/PFLbZ";;;;"861298237923368964";https://twitter.com/dailymailtimes/status/861298237923368964
WKRBNews;2017-05-07 19:13;0;0;"General Electric Company $ GE Given Consensus Recommendation of “Hold” by Brokerages http:// zpr.io/PFLb7";;;;"861298043953524736";https://twitter.com/WKRBNews/status/861298043953524736
dailymailtimes;2017-05-07 17:44;0;0;"General Electric Company $ GE Given News Impact Rating of 0.10 http:// zpr.io/PwftE";;;;"861275442988408838";https://twitter.com/dailymailtimes/status/861275442988408838
CSIMarket;2017-05-07 17:33;0;0;"#General Electric $ GE #stock #investing Company has managed to turn into profitability on declinig sales, eps was at $0.07 in the first q…";;;#General #stock #investing;"861272745946087428";https://twitter.com/CSIMarket/status/861272745946087428
TalkMarkets;2017-05-07 16:55;0;0;"Week in review: How #Trump 's policies moved stocks - May 7 $ GE $ AAPL Also $ BAC $ CYH $ TWX $ UNH $ WFC $ NFLX $ O ... https:// goo.gl/9xNJ82";;;#Trump;"861263117296312320";https://twitter.com/TalkMarkets/status/861263117296312320
