username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kingtin1978;2016-11-05 23:39;0;0;"AKS CF Industries Holdings, Inc. Short Sales Read More --> http:// dlvr.it/MbrlDS $ AKS $ NUGT $ GE #nasdaq";;;#nasdaq;"795047935238995968";https://twitter.com/kingtin1978/status/795047935238995968
intercooleronli;2016-11-05 23:37;0;0;"Cadinha & Co. LLC Has $240,000 Stake in General Electric Co. $ GE http:// zpr.io/Pthwk";;;;"795047536272801792";https://twitter.com/intercooleronli/status/795047536272801792
business_supser;2016-11-05 23:18;0;0;"#GE #alerts airlines about engine part after American Airlines fire. Read more: http:// owler.us/abOfjF $ GE";;;#GE #alerts;"795042705625624577";https://twitter.com/business_supser/status/795042705625624577
business_supser;2016-11-05 23:18;1;1;"#GE General Electric alerts airlines about engine part after American Airlines fire. Read more: http:// owler.us/abOfjI $ GE";;;#GE;"795042550260191232";https://twitter.com/business_supser/status/795042550260191232
business_supser;2016-11-05 22:44;0;0;"#GE #alerts airlines about engine part after American Airlines fire. Read more: http:// owler.us/abOfgV $ GE";;;#GE #alerts;"795034154983227392";https://twitter.com/business_supser/status/795034154983227392
business_supser;2016-11-05 22:44;0;0;"#GE #alerts airlines about engine part after American Airlines fire. Read more: http:// owler.us/abOfgW $ GE";;;#GE #alerts;"795033999601123328";https://twitter.com/business_supser/status/795033999601123328
business_supser;2016-11-05 22:32;0;0;"#GE #alerts airlines about engine part after American Airlines fire . Read more: http:// owler.us/abOffk $ GE";;;#GE #alerts;"795031048123916288";https://twitter.com/business_supser/status/795031048123916288
KenFaulkenberry;2016-11-05 22:25;0;0;"$ GE General Electric #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/general-electr ic-ge-dividend-stock-analysis/ … via @KenFaulkenberry #industrials #yield #investing pic.twitter.com/3jqaYBRrpj";;@KenFaulkenberry;#Dividend #Analysis #industrials #yield #investing;"795029281147650048";https://twitter.com/KenFaulkenberry/status/795029281147650048
midetimes;2016-11-05 22:20;0;0;"General Electric Co. $ GE Stake Increased by Halbert Hargrove Russell LLC http:// mideasttime.com/?p=1377491";;;;"795028091001245696";https://twitter.com/midetimes/status/795028091001245696
intercooleronli;2016-11-05 22:04;0;0;"Canal Capital Management LLC Has $580,000 Stake in General Electric Co. $ GE http:// zpr.io/PthZQ";;;;"795023987143217153";https://twitter.com/intercooleronli/status/795023987143217153
