username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WeekHerald;2017-09-29 23:32;0;0;"Investors Buy Shares of General Electric Company $ GE on Weakness http:// ift.tt/2kacjx1";;;;"913909409327325184";https://twitter.com/WeekHerald/status/913909409327325184
permabear_uk;2017-09-29 23:24;0;1;"There is no joy in $ GE , lower for a fourth day, -0.2% at $24.18. No real support until the $22s. pic.twitter.com/5BkWhJZxQ5";;;;"913907286942322688";https://twitter.com/permabear_uk/status/913907286942322688
stockhoot;2017-09-29 23:19;0;0;"$ XME $ CMG $ NUE $ GE $ FCX $ XLB $ NKE $ AA $ URA $ BFR - Do you like these recommendations from Itrader https:// stockhoot.com/ExtAnalyst.asp x?id=a72ef957-ada2-4385-b946-818547e42b17&srid=4a57e295-c0eb-4936-85c0-59eaca375b41&from=StockTwits …";;;;"913906003137134593";https://twitter.com/stockhoot/status/913906003137134593
Flower_Power_67;2017-09-29 23:14;0;3;"#FastMoneyEspresso FINAL TRADES: Tim Seymour —> buy $ JD Brian Kelly —> buy $ GE Steve Grasso —> buy $ OLN Guy Adami —> buy $ C pic.twitter.com/qsijdjfyOz";;;#FastMoneyEspresso;"913904963830603777";https://twitter.com/Flower_Power_67/status/913904963830603777
raymond10mm;2017-09-29 22:33;0;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Rally pic.twitter.com/2ZCids8X2V";;;;"913894639031209985";https://twitter.com/raymond10mm/status/913894639031209985
finzine;2017-09-29 22:12;0;0;"$ GE Federal panel removes AIG's systemic risk label Now on http://www. hvper.com/?ref=fztw";;;;"913889250545930242";https://twitter.com/finzine/status/913889250545930242
SeanHeymann;2017-09-29 22:10;0;0;"On $ GE - I'm increasingly concerned they go to full GAAP and take conservative approach to pension - pushes 2018 EPS to $1.20-$1.30";;;;"913888637196148736";https://twitter.com/SeanHeymann/status/913888637196148736
chiumeister;2017-09-29 21:28;0;0;"#WallStreet30 @CNBCFastMoney Q4 picks @timseymour $ JD $ BABA $ EUFN @grassosteve $ XLK $ XHB $ OLN @BKBrianKelly $ XOM $ GE @GuyAdami $ C $ JUNO pic.twitter.com/kqANPs1H8C";;@CNBCFastMoney @timseymour @grassosteve @BKBrianKelly @GuyAdami;#WallStreet30;"913878215676059648";https://twitter.com/chiumeister/status/913878215676059648
ITRADEVOL;2017-09-29 21:21;0;0;"Most Active After Hours Trading $ SPY $ STL $ EPD $ EEM $ AF $ SIX $ BAC $ OIS $ KEM $ GDX $ PRXL $ XLP $ GE $ MSFT $ T $ SNAP $ ETP https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"913876469641891843";https://twitter.com/ITRADEVOL/status/913876469641891843
windham_kathryn;2017-09-29 20:53;0;0;"Edge Wealth Management Increased General Electric Co $ GE Stake By $2.13 Million http:// utahherald.com/edge-wealth-ma nagement-increased-general-electric-co-ge-stake-by-2-13-million-atika-capital-management-has-trimmed-microsoft-msft-holding/ …";;;;"913869486587080704";https://twitter.com/windham_kathryn/status/913869486587080704
