username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
billy_marx;2017-08-01 23:59;0;1;"toldja $ ge https:// twitter.com/billy_marx/sta tus/883386598209073152 …";;;;"892535383631831042";https://twitter.com/billy_marx/status/892535383631831042
positivebrands;2017-08-01 23:53;0;0;"Fear, Uncertainty, And Doubt - Managing Your FUD Factor https:// seekingalpha.com/article/409342 7-fear-uncertainty-doubt-managing-fud-factor?source=feed_f … $ ABB $ ADM $ BA $ BAESY $ BG $ BP $ CB $ DD $ ENGIY $ FLR $ GE $ GSK";;;;"892533813808640001";https://twitter.com/positivebrands/status/892533813808640001
SEEKINGALPHA_FS;2017-08-01 23:51;0;0;"Fear, Uncertainty, And Doubt - Managing Your FUD Factor https:// seekingalpha.com/article/409342 7-fear-uncertainty-doubt-managing-fud-factor?source=twitter_sa_factset … $ ABB $ ADM $ BA $ BAESY $ BG $ BP $ CB $ DD $ ENGIY $ FLR $ GE $ GSK";;;;"892533391391809537";https://twitter.com/SEEKINGALPHA_FS/status/892533391391809537
SeekingAlpha;2017-08-01 23:51;0;1;"Fear, Uncertainty, And Doubt - Managing Your FUD Factor https:// seekingalpha.com/article/409342 7-fear-uncertainty-doubt-managing-fud-factor?source=feed_f … $ ABB $ ADM $ BA $ BAESY $ BG $ BP $ CB $ DD $ ENGIY $ FLR $ GE $ GSK";;;;"892533389445574657";https://twitter.com/SeekingAlpha/status/892533389445574657
XATSUK;2017-08-01 22:33;0;1;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? https:// xats-uk.com / pic.twitter.com/CJGrch4kML";;;#equity #investment #HedgeFunds #stocks;"892513660593221633";https://twitter.com/XATSUK/status/892513660593221633
business_supser;2017-08-01 21:49;0;0;"#GE #embarks on new era as Flannery takes over as CEO, says he heard investors 'loud and clear'. Read more: http:// owler.us/ac7ExH $ GE";;;#GE #embarks;"892502502649745408";https://twitter.com/business_supser/status/892502502649745408
MarketNewsAlgo;2017-08-01 21:25;0;0;"GE investors worried about stock price, looking for changes: Gasparino http:// industrial.newsmovingmarkets.com/2017/08/ge-inv estors-worried-about-stock-price.html … $ GE";;;;"892496466274549760";https://twitter.com/MarketNewsAlgo/status/892496466274549760
MarketOrg;2017-08-01 21:24;0;0;"GE investors worried about stock price, looking for changes: Gasparino http:// industrial.newsmovingmarkets.com/2017/08/ge-inv estors-worried-about-stock-price.html … $ GE #GeneralElectric";;;#GeneralElectric;"892496385089687552";https://twitter.com/MarketOrg/status/892496385089687552
AstroEconomist;2017-08-01 21:23;0;0;"$ AAPL needs to reduce reliance on retail consumers and move into industrial. Combine their software with $ GE hardware would be ideal.";;;;"892495925041614852";https://twitter.com/AstroEconomist/status/892495925041614852
AstroEconomist;2017-08-01 21:22;0;0;"$261.5 billion in cash for $ AAPL . Not a shareholder, but I would favor them purchasing $ GE ($220B market cap) if I were.";;;;"892495749946241026";https://twitter.com/AstroEconomist/status/892495749946241026
MarketOrg;2017-08-01 21:14;0;0;"New GE Boss Pledges Accountability on Day 1 http:// industrial.newsmovingmarkets.com/2017/08/new-ge -boss-pledges-accountability-on.html … $ GE #GeneralElectric";;;#GeneralElectric;"892493810080657408";https://twitter.com/MarketOrg/status/892493810080657408
MarketNewsAlgo;2017-08-01 21:10;0;0;"New GE Boss Pledges Accountability on Day 1 http:// industrial.newsmovingmarkets.com/2017/08/new-ge -boss-pledges-accountability-on.html … $ GE";;;;"892492755473244160";https://twitter.com/MarketNewsAlgo/status/892492755473244160
SJosephBurns;2017-08-01 20:58;4;14;"The Dow Jones Industrial Average was 1st calculated on May 26, 1896. Of the original 12 stocks, only $ GE is still in the index - @StockTwits";;@StockTwits;;"892489712220467201";https://twitter.com/SJosephBurns/status/892489712220467201
jasonkasper;2017-08-01 20:51;0;0;"On the acquisition hung again @GE To Acquire @IQP for #IoT Developer Tools https:// seekingalpha.com/article/409287 5-ge-acquire-iqp-corporation-iot-developer-tools?source=tweet … $ FJTSY $ GE";;@GE @IQP;#IoT;"892488008263512067";https://twitter.com/jasonkasper/status/892488008263512067
ITRADEVOL;2017-08-01 20:38;1;3;"Most Active in #AfterHoursTrading $ XLP $ SPY $ EEM $ XLI $ GDX $ GE $ LC $ WFT $ BAC $ GDXJ $ F $ BTI $ XLF $ INTC $ WFC $ NE $ ENDP https:// marketchameleon.com/Reports/AfterH oursTrading …";;;#AfterHoursTrading;"892484585229094912";https://twitter.com/ITRADEVOL/status/892484585229094912
Mkt5Challenge;2017-08-01 20:32;0;1;"The top five most active stocks today were $ F , $ BAC , $ AMD , $ GE , and $ INTC .";;;;"892483195379343361";https://twitter.com/Mkt5Challenge/status/892483195379343361
MarketNewsAlgo;2017-08-01 20:00;0;0;"GE embarks on new era as Flannery takes over as CEO, says he heard investors 'loud and clear' http:// industrial.newsmovingmarkets.com/2017/08/ge-emb arks-on-new-era-as-flannery-takes.html … $ GE";;;;"892475226788958213";https://twitter.com/MarketNewsAlgo/status/892475226788958213
kuriharan;2017-08-01 20:00;0;0;"Check. GE To Acquire IQP Corporation For IoT Developer Tools https:// seekingalpha.com/article/409287 5-ge-acquire-iqp-corporation-iot-developer-tools?source=tweet … $ FJTSY $ GE #marketing #business";;;#marketing #business;"892475022421262336";https://twitter.com/kuriharan/status/892475022421262336
MarketOrg;2017-08-01 19:59;0;0;"GE embarks on new era as Flannery takes over as CEO, says he heard investors 'loud and clear' http:// industrial.newsmovingmarkets.com/2017/08/ge-emb arks-on-new-era-as-flannery-takes.html … $ GE #GeneralElectric";;;#GeneralElectric;"892475002389397504";https://twitter.com/MarketOrg/status/892475002389397504
stocknewsdotcom;2017-08-01 19:57;0;0;"$ GE Fox Business - Charlie Gasparino tweeting that GE is considering additional asset sales https:// stocknews.com/news/ge-fox-bu siness-charlie-gasparino-tweeting-that-ge-is-considering/ …";;;;"892474402528481286";https://twitter.com/stocknewsdotcom/status/892474402528481286
CGasparino;2017-08-01 19:51;0;8;"Sources are telling @FoxBusiness $ GE is considering additional asset sales. I discuss NOW with @LizClaman on @FoxBusiness !";;@FoxBusiness @LizClaman @FoxBusiness;;"892472814334353415";https://twitter.com/CGasparino/status/892472814334353415
jjjinvesting;2017-08-01 19:32;0;0;"The Black Hole https:// seekingalpha.com/article/409274 4-black-hole?source=tweet … $ BMY $ BRK.A $ BRK.B $ C $ CSCO $ GE $ IBM $ INTC $ JNJ $ JPM $ KO $ MO $ MRK $ PG $ RDS.A $ SPY $ T $ WFC $ WMT $ XOM";;;;"892468132153110528";https://twitter.com/jjjinvesting/status/892468132153110528
business_supser;2017-08-01 19:30;0;0;"#GE On first day, new #CEO Flannery calls for 'candor' from employees. Read more: http:// owler.us/ac7B2l $ GE";;;#GE #CEO;"892467618900090880";https://twitter.com/business_supser/status/892467618900090880
fienckskj;2017-08-01 19:22;0;1;"#pennystocks #thin NNSR #pendingnews #mmj $ afom $ pups $ psud $ potn $ cytr $ gpro $ goog $ googl $ twtr $ sbux $ ge $ bud $ fb $ hmla $ effi $ gm #options pic.twitter.com/myEhfYaaOu";;;#pennystocks #thin #pendingnews #mmj #options;"892465529977491456";https://twitter.com/fienckskj/status/892465529977491456
InvResDynamics;2017-08-01 19:18;0;0;"Whoa! Depends on what you've been short. $ SHLD $ RL $ BBBY $ ge have been great shorts since 11/9/16";;;;"892464540058701824";https://twitter.com/InvResDynamics/status/892464540058701824
