username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tailwindsgroup;2016-12-14 23:49;0;1;"Market up through January. Read it here. $ MSFT $ GE $ AAPL #trump #investing #stocks #microcap #bonds http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;#trump #investing #stocks #microcap #bonds;"809183590017708036";https://twitter.com/tailwindsgroup/status/809183590017708036
SleekMoneycom;2016-12-14 23:49;0;0;"General Electric Co. $ GE Shares Sold by Oakwood Capital Management LLC CA http:// ift.tt/2hGPHC7";;;;"809183498066153473";https://twitter.com/SleekMoneycom/status/809183498066153473
raymond10mm;2016-12-14 23:28;1;4;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ IBM $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/pXBLDrrRlQ";;;;"809178171702702080";https://twitter.com/raymond10mm/status/809178171702702080
wlstcom;2016-12-14 23:13;0;0;"GE sticks to $2 EPS target for 2018, sells more assets $ GE http:// wlst.com http:// finance.yahoo.com/news/ge-sees-2 017-operating-earnings-195542862.html …";;;;"809174429917855744";https://twitter.com/wlstcom/status/809174429917855744
finzine;2016-12-14 23:11;0;0;"$ GE GE sticks to $2 EPS target for 2018, sells more assets http:// finance.yahoo.com/news/ge-sees-2 017-operating-earnings-195542862.html …";;;;"809173929432645632";https://twitter.com/finzine/status/809173929432645632
MarketCurrents;2016-12-14 23:04;1;1;"GE eyes sale of two smaller industrial units, another $1B in cost cuts http:// seekingalpha.com/news/3230731-g e-eyes-sale-two-smaller-industrial-units-another-1b-cost-cuts?source=feed_f … $ GE";;;;"809172336054128640";https://twitter.com/MarketCurrents/status/809172336054128640
OptionsMaxPain;2016-12-14 22:59;0;0;"#Options #maxpain chart for $ GE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/kGi7U5N7pC";;;#Options #maxpain #iTunes;"809171097828622336";https://twitter.com/OptionsMaxPain/status/809171097828622336
business_supser;2016-12-14 22:55;0;0;"#GE #to sell $3 bln industrial solutions business. Read more: http:// owler.us/abXlrb $ GE";;;#GE #to;"809169922135769088";https://twitter.com/business_supser/status/809169922135769088
stockcharts247;2016-12-14 22:55;0;0;"GE 31.50 Stock Charts $ GE General Electric Co. (NYSE) Last Updated: 12/14/2016 16:55:14 GE Stock Chart - 1 Mon http:// investorshangout.com/post/view?id=4 225514 …";;;;"809169910676987904";https://twitter.com/stockcharts247/status/809169910676987904
business_supser;2016-12-14 22:54;0;0;"#GE General Electric : to Sell Two of Its Smallest Industrial Units -- Update. Read more: http:// owler.us/abXlrc $ GE";;;#GE;"809169766728417280";https://twitter.com/business_supser/status/809169766728417280
business_supser;2016-12-14 22:54;0;0;"#GE #to sell $3 billion industrial solutions business. Read more: http:// owler.us/abXlrd $ GE";;;#GE #to;"809169611346178048";https://twitter.com/business_supser/status/809169611346178048
business_supser;2016-12-14 22:52;0;0;"#GE #to sell $3 billion industrial solutions business. Read more: http:// owler.us/abXlru $ GE";;;#GE #to;"809169145270894592";https://twitter.com/business_supser/status/809169145270894592
