username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinancialDave;2017-05-05 23:29;0;0;"Commented on If It Happened To Honeywell, It Could Happen To General Electric Too https:// seekingalpha.com/article/406732 3-happened-honeywell-happen-general-electric?source=tweet … $ HON $ GE";;;;"860637537827569664";https://twitter.com/FinancialDave/status/860637537827569664
WatchlistN;2017-05-05 23:19;0;0;"General Electric Company $ GE Receives $32.17 Consensus PT from Analysts http:// zpr.io/PFuy8";;;;"860635123905159168";https://twitter.com/WatchlistN/status/860635123905159168
TranscriptDaily;2017-05-05 23:17;0;0;"General Electric Company $ GE Receives $32.17 Consensus PT from Analysts http:// ift.tt/2p5IYGc";;;;"860634541035311104";https://twitter.com/TranscriptDaily/status/860634541035311104
ChicagoTrend;2017-05-05 23:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"860631487653322752";https://twitter.com/ChicagoTrend/status/860631487653322752
CharlesNance415;2017-05-05 22:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"860628961096867840";https://twitter.com/CharlesNance415/status/860628961096867840
storminvestor;2017-05-05 22:54;0;0;"General Electric Company $ GE Position Increased by Ally Financial Inc. http:// zpr.io/PFujB";;;;"860628901990731777";https://twitter.com/storminvestor/status/860628901990731777
AmyDaniel212;2017-05-05 22:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"860627707725582338";https://twitter.com/AmyDaniel212/status/860627707725582338
WallStreetTrend;2017-05-05 22:45;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"860626456900239360";https://twitter.com/WallStreetTrend/status/860626456900239360
MarketNewsAlgo;2017-05-05 22:14;0;0;"GE: Why I Continue To Own And Reinvest Dividends http:// industrial.newsmovingmarkets.com/2017/05/ge-why -i-continue-to-own-and-reinvest.html … $ GE";;;;"860618718161850373";https://twitter.com/MarketNewsAlgo/status/860618718161850373
business_supser;2017-05-05 22:10;0;0;"#GE Research and Markets - Cancer Diagnostics (Laboratory Tests, #netic Tests, Imaging, Endos... Read more: http:// owler.us/acEFf5 $ GE";;;#GE #netic;"860617627353227264";https://twitter.com/business_supser/status/860617627353227264
MarketOrg;2017-05-05 22:05;0;0;"GE: Why I Continue To Own And Reinvest Dividends http:// industrial.newsmovingmarkets.com/2017/05/ge-why -i-continue-to-own-and-reinvest.html … $ GE #GeneralElectric";;;#GeneralElectric;"860616440042450945";https://twitter.com/MarketOrg/status/860616440042450945
footnoted;2017-05-05 21:42;0;0;"Final #fridaynightdump Q count: 180 Qs filed after 4 pm today. Last one was $ GE , just 50 seconds before SEC closed. No Cinco De Mayo here!";;;#fridaynightdump;"860610763068653568";https://twitter.com/footnoted/status/860610763068653568
footnoted;2017-05-05 21:35;0;6;"$ GE filed its Q just 50 seconds before the SEC closed for the evening. #fridaynightdump http:// bit.ly/2piGssa";;;#fridaynightdump;"860608825782435840";https://twitter.com/footnoted/status/860608825782435840
StockNewsWires;2017-05-05 21:34;0;0;"$ GE : GE: Why I Continue To Own And Reinvest Dividends: http://www. StockNewsWires.com/ge-ge-why-i-co ntinue-to-own-and-reinvest-dividends/ …";;;;"860608556625575936";https://twitter.com/StockNewsWires/status/860608556625575936
SEEKINGALPHA_FS;2017-05-05 21:32;0;0;"GE: Why I Continue To Own And Reinvest Dividends https:// seekingalpha.com/article/406986 1-ge-continue-reinvest-dividends?source=twitter_sa_factset … $ GE";;;;"860608130274611200";https://twitter.com/SEEKINGALPHA_FS/status/860608130274611200
SeekingAlpha;2017-05-05 21:32;2;0;"GE: Why I Continue To Own And Reinvest Dividends https:// seekingalpha.com/article/406986 1-ge-continue-reinvest-dividends?source=feed_f … $ GE";;;;"860608127778959360";https://twitter.com/SeekingAlpha/status/860608127778959360
AtlantiqueNews;2017-05-05 21:28;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com/2017/04/ge.html #bigdata pic.twitter.com/OHw6f865Z8";;@http;#bigdata;"860607091110809600";https://twitter.com/AtlantiqueNews/status/860607091110809600
business_supser;2017-05-05 21:26;0;0;"#GE #Appliances intros C by Sol with built-in Alexa. Read more: http:// owler.us/acEEpy $ GE";;;#GE #Appliances;"860606578264637440";https://twitter.com/business_supser/status/860606578264637440
millennialinvst;2017-05-05 20:50;0;0;"Procter & Gamble: When A Dividend Is Enough $ PG $ GE $ ENR $ EPC http:// ow.ly/616130bt5bI";;;;"860597503850422272";https://twitter.com/millennialinvst/status/860597503850422272
EricaPeitler;2017-05-05 20:12;0;0;"Jeff Bezos, The Outsider CEO https:// seekingalpha.com/article/406968 8-jeff-bezos-outsider-ceo?source=tweet … $ AAPL $ BRK.A $ GD $ GE $ GHC $ TDY $ AMZN";;;;"860587920717217792";https://twitter.com/EricaPeitler/status/860587920717217792
MITickWatcher;2017-05-05 20:05;0;0;"Top #moneyflow for #sp500 today $ IBM $ PFE $ DD $ CMCSA $ CCE $ MO $ BIIB $ NVDA $ CTSH $ GE ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"860586162297221122";https://twitter.com/MITickWatcher/status/860586162297221122
MarketOrg;2017-05-05 19:45;0;0;"GE CEO: 'President Trump is right' on trade http:// industrial.newsmovingmarkets.com/2017/05/ge-ceo -president-trump-is-right-on-trade.html … $ GE #GeneralElectric";;;#GeneralElectric;"860581198573309953";https://twitter.com/MarketOrg/status/860581198573309953
