username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-09-09 23:17;0;0;"Dividend Stocks To Watch - Week 36 $ GE $ T $ VZ https:// goo.gl/wckd4z";;;;"906657746631774208";https://twitter.com/TalkMarkets/status/906657746631774208
SJ_precambrian;2017-09-09 22:16;0;0;"$ GE could become interesting at about $22, a long term support region. pic.twitter.com/d5qnDoCUBA";;;;"906642439175380994";https://twitter.com/SJ_precambrian/status/906642439175380994
MarketOrg;2017-09-09 21:08;0;0;"Benzinga's Bulls And Bears For The Past Week: Disney, GE, Tesla And More http:// industrial.newsmovingmarkets.com/2017/09/benzin gas-bulls-and-bears-for-past-week.html … $ GE #GeneralElectric";;;#GeneralElectric;"906625420648484865";https://twitter.com/MarketOrg/status/906625420648484865
MarketNewsAlgo;2017-09-09 21:08;0;0;"Benzinga's Bulls And Bears For The Past Week: Disney, GE, Tesla And More http:// industrial.newsmovingmarkets.com/2017/09/benzin gas-bulls-and-bears-for-past-week.html … $ GE";;;;"906625386242625542";https://twitter.com/MarketNewsAlgo/status/906625386242625542
NewsToDesk;2017-09-09 20:55;0;0;"$ GE : Benzinga’s Bulls And Bears For The Past Week: Disney, GE, Tesla …: http://www. StockNewsWires.com/ge-benzingas-b ulls-and-bears-for-the-past-week-disney-ge-tesla/ …";;;;"906621990974267392";https://twitter.com/NewsToDesk/status/906621990974267392
CFinancialNews;2017-09-09 20:43;0;0;"Reviewing General Electric $ GE and Icahn Enterprises L.P. $ IEP http:// ift.tt/2wgXYzR";;;;"906619126696865792";https://twitter.com/CFinancialNews/status/906619126696865792
dailypoliticaln;2017-09-09 20:39;0;0;"Reviewing General Electric $ GE and Icahn Enterprises L.P. $ IEP http:// ift.tt/2jeRcZQ";;;;"906618080683610112";https://twitter.com/dailypoliticaln/status/906618080683610112
AmericanBanking;2017-09-09 20:38;0;0;"Reviewing General Electric $ GE and Icahn Enterprises L.P. $ IEP http:// ift.tt/2wgXYzR";;;;"906617868455903232";https://twitter.com/AmericanBanking/status/906617868455903232
dailymailtimes;2017-09-09 20:36;0;0;"Reviewing General Electric $ GE and Icahn Enterprises L.P. $ IEP http:// ift.tt/2jeRcZQ";;;;"906617366175518721";https://twitter.com/dailymailtimes/status/906617366175518721
WKRBNews;2017-09-09 20:36;0;0;"Reviewing General Electric $ GE and Icahn Enterprises L.P. $ IEP http:// ift.tt/2jeRcZQ";;;;"906617355878486017";https://twitter.com/WKRBNews/status/906617355878486017
