username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-10-01 20:54;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/blSFudinIs";;;#SP500;"782322845993037824";https://twitter.com/PortfolioBuzz/status/782322845993037824
TradeWithSuper;2016-10-01 19:30;0;0;"Benzinga: Could 9/11 Lawsuit Bill Fallout Derail Oil's OPEC Production Cut Rally? http:// benzinga.com/z/8511416 $ DOW $ GE $ TLT $ USO";;;;"782301584453734400";https://twitter.com/TradeWithSuper/status/782301584453734400
Benzinga;2016-10-01 19:30;0;0;"Could 9/11 Lawsuit Bill Fallout Derail Oil's OPEC Production Cut Rally? http:// benzinga.com/z/8511416 $ DOW $ GE $ TLT $ USO";;;;"782301562899161088";https://twitter.com/Benzinga/status/782301562899161088
masterofstocks1;2016-10-01 18:35;0;0;"GE Agnico Eagle Mines Ltd. Company Info Read More --> http:// dlvr.it/MN0ZHl $ GE $ REI $ CVEO #nasdaq";;;#nasdaq;"782287920854020096";https://twitter.com/masterofstocks1/status/782287920854020096
WKRBNews;2016-10-01 17:39;1;0;"Cadence Capital Management LLC Has $11,529,000 Position in General Electric Co. $ GE http:// ift.tt/2cJsto3";;;;"782273676876083201";https://twitter.com/WKRBNews/status/782273676876083201
midetimes;2016-10-01 17:36;0;0;"Exane Derivatives Increases Position in General Electric Co. $ GE http:// ift.tt/2dtzlKP";;;;"782272980013514752";https://twitter.com/midetimes/status/782272980013514752
intercooleronli;2016-10-01 17:34;0;0;"Exane Derivatives Increases Position in General Electric Co. $ GE http:// ift.tt/2dkEfYm";;;;"782272530291814401";https://twitter.com/intercooleronli/status/782272530291814401
chipgoines;2016-10-01 17:16;2;1;"During @marty_walsh 's 1000 days in office he focused on building a helipad 4 $ GE instead of better transit #mapoli http://www. bostonherald.com/news/local_pol itics/2016/09/councilor_says_floating_helipad_could_be_coming_to_boston … pic.twitter.com/UpVwb2jj5m";;@marty_walsh;#mapoli;"782267876162080768";https://twitter.com/chipgoines/status/782267876162080768
JeffFrick;2016-10-01 17:08;0;2;"And Las Vegas Been fortunate to interview a number of @GE_Digital @Predix team. http:// siliconangle.tv/predix-transfo rm-2016/ … $ GE @bethcomstock @BillRuh_GE https:// twitter.com/jill_rowley/st atus/782237492330147840 …";;@GE_Digital @Predix @bethcomstock @BillRuh_GE;;"782265963102085120";https://twitter.com/JeffFrick/status/782265963102085120
JeffFrick;2016-10-01 17:07;3;4;"Been fortunate to interview a number of @GE_Digital @Predix team. in San Ramone http:// siliconangle.tv/ge-digital-inn ovation-day-2016/ … $ GE @bethcomstock @BillRuh_GE https:// twitter.com/jill_rowley/st atus/782237492330147840 …";;@GE_Digital @Predix @bethcomstock @BillRuh_GE;;"782265778049474561";https://twitter.com/JeffFrick/status/782265778049474561
IanGertler;2016-10-01 16:42;5;7;"@mdolbec @Forbes Excited about what the $ GE team is doing to address the many #IIoT challenges; HUGE opps! pic.twitter.com/TqSJ87jicy";;@mdolbec @Forbes;#IIoT;"782259513831354368";https://twitter.com/IanGertler/status/782259513831354368
drastichs;2016-10-01 16:31;1;2;"#Prognosis of #stocks to #fall #significantly #Bearish Full list $ BMY $ COTY $ CTSH $ DB $ DO $ ENDP $ F $ GE $ GILD $ KO $ KR $ NE $ NKE $ RIG $ SBUX";;;#Prognosis #stocks #fall #significantly #Bearish;"782256668973215744";https://twitter.com/drastichs/status/782256668973215744
com1stocks16;2016-10-01 15:49;0;0;"XLV Colorado Resources Ltd Current Price Read More --> http:// dlvr.it/MMyhrn $ XLV $ GE $ AMZN #invest";;;#invest;"782245952274833408";https://twitter.com/com1stocks16/status/782245952274833408
thejudgewill451;2016-10-01 15:34;0;0;"TBT Allergan plc P/E Ratio Read More --> http:// dlvr.it/MMyXMh $ TBT $ GE $ GDX #stocks";;;#stocks;"782242317000331264";https://twitter.com/thejudgewill451/status/782242317000331264
PortfolioBuzz;2016-10-01 15:27;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/WPiksi6Qnq";;;#SP500;"782240434185723904";https://twitter.com/PortfolioBuzz/status/782240434185723904
EMIStrategies;2016-10-01 15:11;0;1;"Deutsche Bank Saga Is Brexit All Over Again http:// seekingalpha.com/article/400942 1-deutsche-bank-saga-brexit?source=tweet … $ AIG $ BAC $ BCS $ C $ EUFN $ FMCC $ FNMA $ GE $ GGP $ GS $ IYF $ JPM $ MS $ NMR";;;;"782236408933154816";https://twitter.com/EMIStrategies/status/782236408933154816
muathe;2016-10-01 15:05;1;2;"[ VIDEO ] Weekend US Market Analysis Oct 01, 2016 $ PG $ BAC $ CHK $ COTY $ WFC $ AMD $ CTSH $ AAPL $ GE $ F $ QCOM $ WLL $ AUPH https:// youtu.be/e3Q5mKguzHI";;;;"782234971599622145";https://twitter.com/muathe/status/782234971599622145
thepeople4stoc1;2016-10-01 14:42;0;0;"PFE Caterpillar, Inc. Stock Forum Read More --> http:// dlvr.it/MMxw3M $ PFE $ PBR $ GE #nasdaq";;;#nasdaq;"782229100521938944";https://twitter.com/thepeople4stoc1/status/782229100521938944
thepeople4stoc1;2016-10-01 14:40;0;0;"SHY Bank Of America Corp. Market Cap Read More --> http:// dlvr.it/MMxtyl $ SHY $ EXK $ GE #tradeideas";;;#tradeideas;"782228609419255809";https://twitter.com/thepeople4stoc1/status/782228609419255809
business_supser;2016-10-01 13:29;0;0;"#GE General Electric and Bosch announce IIoT collaboration. Read more: http:// owler.us/abEZol $ GE";;;#GE;"782210812907692033";https://twitter.com/business_supser/status/782210812907692033
