username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
fhoro;2017-04-01 23:16;1;1;"$ GE major negative performance outlier pic.twitter.com/1Y0eZNDied";;;;"848313049995894784";https://twitter.com/fhoro/status/848313049995894784
ProVesting;2017-04-01 21:18;1;0;"$ AAPL $ FB $ GOOGL $ F $ GE : Over 60% of stock investors made money in March — even as Snap …: http://www. StockNewsWires.com/aapl-fb-googl- f-ge-over-60-of-stock-investors-made-money-in-march-even-as-snap/ …";;;;"848283360287891456";https://twitter.com/ProVesting/status/848283360287891456
fourifbyair;2017-04-01 20:15;0;0;"General Electric: Just Give Us Another Chance $ GE http:// ow.ly/odUW30atoev";;;;"848267492917211138";https://twitter.com/fourifbyair/status/848267492917211138
jjjinvesting;2017-04-01 19:57;0;0;"General Electric - Bulls Can Benefit From This Strategy https:// seekingalpha.com/article/405944 4-general-electric-bulls-can-benefit-strategy?source=tweet … $ GE";;;;"848263071130935298";https://twitter.com/jjjinvesting/status/848263071130935298
VoenixHarmonics;2017-04-01 19:41;0;0;"#GE $ GE https://www. mql5.com/en/market/prod uct/19130 … pic.twitter.com/2pPSHtO6Yx";;;#GE;"848258973845397504";https://twitter.com/VoenixHarmonics/status/848258973845397504
RKLouie1;2017-04-01 15:39;0;1;"Six industrial stocks with generous yields: $ CAT , $ ETN , $ EMR , $ GE , $ BA , $ UPS http://www. barrons.com/articles/6-ind ustrial-stocks-with-generous-yields-1491020961 … pic.twitter.com/BFML3Pu6VW";;;;"848198184744632320";https://twitter.com/RKLouie1/status/848198184744632320
NewsToDesk;2017-04-01 15:17;0;0;"$ GE : Smiths Group: Market Is Undervaluing Improvements Even At 52 …: http://www. StockNewsWires.com/ge-smiths-grou p-market-is-undervaluing-improvements-even-at-52/ …";;;;"848192489160704000";https://twitter.com/NewsToDesk/status/848192489160704000
TashaARK;2017-04-01 15:11;2;0;"Dubai Electricity and Water Authority to collaborate with $ GE on #3Dprinting . http:// arkinv.st/2nob1uA";;;#3Dprinting;"848190985142231040";https://twitter.com/TashaARK/status/848190985142231040
business_supser;2017-04-01 15:10;0;0;"#GE General Electric : MILITARY $77,935 Federal Contract Awarded to G.E. Aviation. Read more: http:// owler.us/acue1u $ GE";;;#GE;"848190734876397568";https://twitter.com/business_supser/status/848190734876397568
Greg5thTrad;2017-04-01 14:47;0;0;"$ GE Jeff Immelt: Robots won't kill human jobs - (But they will kill trading desk jobs ) #Algorithm $ BOTZ $ MZOR https://www. axios.com/ges-jeff-immel t-dont-worry-about-robotic-mass-unemployment-2337355957.html …";;;#Algorithm;"848184939115937793";https://twitter.com/Greg5thTrad/status/848184939115937793
stocknewsdotcom;2017-04-01 14:39;0;0;"$ GE Barron's cites the industrial stock's 3% plus dividend as attractive and believes the post-election day mome… https:// stocknews.com/news/ge-barron s-cites-the-industrial-stocks-3-plus-dividend-as-attractive/ …";;;;"848183003402600448";https://twitter.com/stocknewsdotcom/status/848183003402600448
business_supser;2017-04-01 14:05;0;0;"#GE #CEO : Automation Robots Won't Take Your Jobs Right Now. Read more: http:// owler.us/act247 $ GE";;;#GE #CEO;"848174417125429248";https://twitter.com/business_supser/status/848174417125429248
business_supser;2017-04-01 14:04;0;0;"#GE G.E. tour to include stop at RIT. Read more: http:// owler.us/act248 $ GE";;;#GE;"848174261650849792";https://twitter.com/business_supser/status/848174261650849792
HCKoutlet;2017-04-01 12:47;1;0;"The safest way to invest in emerging markets is through international companies such as $ PVC $ AAPL $ GE http:// blogs.wsj.com/moneybeat/2017 /03/31/why-emerging-markets-are-looking-better-than-the-usa/ …";;;;"848154924248596481";https://twitter.com/HCKoutlet/status/848154924248596481
WatchlistN;2017-04-01 12:10;0;0;"Sii Investments Inc. WI Sells 128 Shares of General Electric Company $ GE http:// zpr.io/P9TSV";;;;"848145504492027904";https://twitter.com/WatchlistN/status/848145504492027904
business_supser;2017-04-01 11:10;0;0;"#GE General Electric : Submits Proposal For Nigerian Railway Concession Project Worth $2B . Read more: http:// owler.us/acudZn $ GE";;;#GE;"848130425591549952";https://twitter.com/business_supser/status/848130425591549952
FrankChanged;2017-04-01 10:59;0;0;"@POTUS $ GE needs comeuppance. https:// twitter.com/dailycaller/st atus/848124393368768512 …";;@POTUS;;"848127634605301760";https://twitter.com/FrankChanged/status/848127634605301760
